video_id,title,publishedAt,channelId,channelTitle,categoryId,trending_date,tags,view_count,likes,dislikes,comment_count,thumbnail_link,comments_disabled,ratings_disabled,description
"C2QMwtmiq5c","Reto REGALOS de NAVIDAD con $100 pesos o menos ✄ Craftingeek","2019-12-14T03:02:58.000Z","UCXnBB3IuuXAH2kDr69-632A","Craftingeek*","26","19.22.12","manualidades|manualidades faciles|craftingeek|manualidades de papel|videos de manualidades|regalos para navidad|regalos de navidad|regalos para mi mejor amiga|regalos para mi novio|regalos con fotos|regalos con 100 pesos|reto regalos navideños|regalos navideños|craftingeek regalos con 100 pesos|craftingeek regalos|craftingeek regalos de 100 pesos|regalos para tu mejor amiga|regalos de broma","1016977","48168","1477","2997","https://i.ytimg.com/vi/C2QMwtmiq5c/default.jpg","False","False","Hoy vamos a hacer regalos con $100 pesos o $5 USD. Si quieres sacar tu lado creativo únete a nuestra familia crafty: http://bit.ly/CraftyFamilyDESCARGA las plantillas aquí: http://bit.ly/2Ei9wt4Me retaron a hacer regalos con menos de $100 pesos mexicanos que son como 5 dólares. El objetivo es hacer regalos que apliquen para tu mejor amiga o incluso como regalos para navidad o regalos de cumpleaños. Dime si opinas que los regalos DIY pudieran servir para alguna de esas ocasiones. Te comparto más DIYs con poco dinero:🎄 REGALOS NAVIDEÑOS con $100: http://bit.ly/2zjMu3i🥰 REGALOS para mi NOVIO con $100: http://bit.ly/2nMyvwG👽 DISFRACES con $100: http://bit.ly/38C0swT✨ ÚNETE AL CRAFTY SQUAD Y COMIENZA A DESCARGAR: http://bit.ly/2Ei9Qru· ÚNETE A LA FAMILIA CRAFTY: http://bit.ly/PonteCrafty· DESCARGABLES:  http://craftingeek.me♥ ✄ ✏ TIENDA http://www.holadiy.com♢ SNAPCHAT craftingeekliz♡ FACEBOOK http://www.facebook.com/craftingeek♢ TWITTER http://www.twitter.com/craftingeek♡ INSTAGRAM http://instagram.com/craftingeek♢ PINTEREST http://bit.ly/CGurlP"
"LKZYTdIS8Lc","Rauw Alejandro❌Chencho Corleone FT. Kevvo ❌ Bryant Myers❌Lyanno ❌Dalex - El Efecto RMX (VIDEO LYRIC)","2019-12-13T05:00:06.000Z","UC_Av98lDjf5KvFib5elhpYg","RauwAlejandroTv","10","19.22.12","rauw alejandro|rauw|rauw alejandro 2019|trap latino|urbano latino|reggaeton nuevo|reggaeton|latin|nada de ti|el efecto|cubierto de ti|duars entertainment|duars|trapcake|trap cake|rauw el efecto|rauw el efecto remix|rauw el efecto remix letra|chencho 2019|rauw alejandro 2019 lo mas nuevo|kevvo|kevvo 2019|bryant myers letra|ra rauw","14123216","238207","5303","4692","https://i.ytimg.com/vi/LKZYTdIS8Lc/default.jpg","False","False","Rauw Alejandro X Chencho Corleone X Kevvo feat. Bryant Myers X Lyanno X Dalex El Efecto Remix (Video Con Letra Oficial)Suscríbete al canal: https://goo.gl/CqxmmaEscúchalo en tu plataforma favorita: Más música de Rauw:Una Noche: https://orcd.co/unanoche Fantasías: https://orcd.co/fantasiasFantasías Unplugged: https://orcd.co/fantasiasunpluggedSigue a Rauw:Instagram: https://www.instagram.com/rauwalejandroFacebook: https://www.facebook.com/rauwalejandro Twitter: https://twitter.com/rauwalejandroLetra: Baby hoy si…La Nota ya le hizo efecto…Porque asi freaky…Ah, ah ahhh…Yo sabia que esto pasaría…Pa’ la pared, pa’ darte…Porque tú me bailas asíComo si estuviéramos en la camaQue rica te tienes que sentirDesnu’ita sin nadaDime cuando nos vamos a irQue se nos acaba el tiempoYa te tienes que decidirSi vienes o lo dejas para luegoKevvoKevvoKevvoLa nota ya hizo efecto, y estoy sintiéndolaTirándole la labia, convenciéndolaMe cuenta su deseo, voy conociéndolaLe gusta el bellaqueo, esta bien dura, y esta rompiéndolaTo’ el mundo mirándolaEsta bajo los efectos de la nota y sigo castigándolaQuiero la combi completaEl booty grande con las tetasLa nota me tiene directo y a ella la puso coquetaPa’ mi, que sin ropa tu te vez mejorEnvía fotos pa’ escogerte la ropa interiorDalexSi lo dejas para luego, pierdes Ya dame la verdeQue quiero comerteCon la champaña, también de la verdePara convencerte¿Yo que tengo qué hacer?Dime si conmigo te vasO si no vas a hacer na’Pa’ no perder el tiempo Si como tú bailas, lo hacesNo esperemos más,Yo quiero estar adentroBaby, hoy siQue me puse yo pa’ tiPorque así, freakyFue que tú me bailaste a miMoviéndote, twerkingDe espalda te vi el g-stringI’m sorry, si fresqui-To  me puse al verte asíErótico se puso el encuentro entre tu y yoOlvida si es lo correctoY el momento víveteloSi a mí, mamiTú me permites fluirVerás que fácilYo te llevo al éxtasisNo queda casiPa’ que cierren esto aquíYa estamos horney,¿Qué es lo que hacemos aquí?Porque tú me bailas asíComo si estuviéramos en la camaQue rica te tienes que sentirEsnu’ita sin nadaDime cuando nos vamos a irQue se nos acaba el tiempoYa te tienes que decidirSi vienes o lo dejas para luegoLy LyLyYo no busco amor, Y tu no quieres amarrarte Los sentimientos no se comparten Tu y yo en una esquina, shortySi te di duro, sorryEs que ese booty vibra, prrrr baby más que una fortyLe gané…Ven pégate A la pared pa’ darteSe acabó y quiere otra vez Baby, no voy a negarteQue quiero memorizarme tus mejores partesPor eso yo te gané…Ven pégateA la pared pa’ darte Bryant, Bryant MyersTú y yo empezando a desvestirnos¿Cómo será?Será después, o sea ya mismo pasará Siento que son compatibles nuestros signos, nena Se nota que pa’ lo maligno eres buenaHija de LuciferYa te imaginé desnudaDime si vas a hacer que se cumplaA la que pruebes una,Va a pedir segundaNadie está mirandoY tampoco no se ve,Hay poca luz.Mi mente pensandoCon ganas de saber como en la cama te ves tuSi supieras lo que este efecto me provoca hacer,Experimentar contigo varias posesEs que a mí todavía no me conocesComo Calderón, esto es pa’ que te lo gocesYo sabía,Que esto pasaríaQue tu terminarías,Amanecía en mi camaDespués de esta nocheTo’ se olvidaY si quieres otro díaA cualquier hora me llamasYo sabía,Que esto pasaríaQue tu terminarías,Amanecía en mi camaDespués de esta nocheTo’ se olvidaY si quieres otro díaA cualquier hora me llamasPorque tú me bailas asíComo si estuviéramos en la camaQue rica te tienes que sentirEsnu’ita sin nadaDime cuando nos vamos a irQue se nos acaba el tiempoYa te tienes que decidirSi vienes o lo dejas para luegoRa’ Ra’ RauwThis is the RemixRa’ Ra’ Rauw AlejandroEste es el remix, mamiDalexChencho, Chencho, Checho Corleone, babyDímelo Nigel con Nais GaiRich MusicDuran the CoachDuars EntertainmentCon los SenseiDímelo CollaPina Records#ElEfectoRemix #RauwAlejandro ℗ 2019 Duars Entertainment, Corp."
"2fhKshlbXAw","Tusa","2019-12-13T04:39:06.000Z","UC7n3gWRN0vQzgiOKc51aZ4w","Karol G - Topic","10","19.22.12","KAROL|Nicki|Minaj|Puro|Perreo|Navideño|Tusa","2323791","13312","1282","409","https://i.ytimg.com/vi/2fhKshlbXAw/default.jpg","False","False","Provided to YouTube by Universal Music GroupTusa · KAROL G · Nicki MinajPuro Perreo Navideño℗ 2019 UMG Recordings, Inc.Released on: 2019-12-13Producer, Producer: Ovy On The DrumsComposer  Lyricist: Carolina Giraldo NavarroComposer  Lyricist: Onika MarajComposer  Lyricist: Daniel EchavarríaComposer  Lyricist: Kevyn Mauricio Cruz MorenoAuto-generated by YouTube."
"i_tgMROry84","Bryant Myers - Lowkey (Official Video)","2019-12-13T19:00:09.000Z","UCTHTB1_BGcac49N3527qQ9Q","Bryant Myers","10","19.22.12","bryant myers|lowkey|bryant|myers|bryan myers|tanta falta|bryant myers ig live|bryant myers instagram|bryant myers ganga|brian myers|bryant myers leak|low key|low|key|reggaeton|bad bunny bryant myers|anuel aa bryant myers|boat|models|puerto rico|dominican republic|bad bunny|anuel aa","6113446","254668","6673","8552","https://i.ytimg.com/vi/i_tgMROry84/default.jpg","False","False","Bryant Myers – Lowkey   #MilloGang 🎵 Stream/Download “Lowkey” en todas las plataformas digitales de música: https://smarturl.it/LowkeyBryantMyers Síganme en mis Redes SocialesFacebook: https://www.facebook.com/OfficialBryantMyersTwitter: https://twitter.com/bryanttmyers1Instagram: https://www.instagram.com/bryanttmyers Letras:Lanalizer got the fire….Tengo un flow tan carbón que tratan de imitarlo Pero ninguno se iguala Si vienes pa aca alzado el piquete se te baja Si dices que estoy volau pues ven y pícame la ala Ven y pícame la alaaaa… Toy en la mia LowKeyVisto tan carbón parece que vendo Los mios tiene rifle como los irakis Si te la buscas te los damos my GAndo en la mia LowKeyVivo tan carbón que parece que vendo kilos Los mios tiene rifle como los irakis Si te la buscas te los damos my GTenemos el spray pa las roachesUn dia Phillies plain al otro dolche El cuello bien frozen En cima cien thounsand Manin en cima cien thousandSiempre me visto spicySin usar stylistAqui son Off White todas las NikesMe gusta las bad b*ch con el flow de CardiEstoy como Jordan pal tiempo de los 90’sWorldwide…..El AP rose gold y el whiteYa yo voy a hacer millo for lifeNo me traten de copiarMy n**a don’t tryPor que yo sigoSigo aumentando la cifraLos kilos están cruzando por la migraManito para aca no vengas con disfrazBajito te los vacío si te inflasEstoy en la mia LowKeyVisto tan carbón parece que vendo kilos Los mios tiene rifle como los irakis Si te la buscas te los damos my GAndo en la mia LowKeyVivo tan carbón parece que vendo kilos Los mios tiene rifle como los irakis Si te la buscas te los damos my GSolo cash no creditUstedes frontean pero no están readyY Si matan gente es en sus sueños como Freddy Yo tengo un Draco que le dicen TomPa los ratones como Jerry Aquí la movie esta flow Holly Todas las combi con los Amiri o con los robins Son bien bobos de frente Y por redes roncan como Tony Desde aca me da la peste Esta gente están cagao Mera cómprenle los HuggiesCo-mo-su-bi…Por eso están moldioQue-tu-no-yo-si…Cabron con esto hay que aver nacidoManito que te hace quillarQue no me puedes ver brillarExtraño los brother que cayeron no van a virar Pero sigo activo con los que estánEstoy en la mia LowKeyVisto tan carbón que parece que vendo kilos Los mios tiene rifle como los irakis Si te la buscas te damos my GAndo en la mia LowKeyVivo tan carbón que parece que vendo kilos Los mios tiene rifle como los irakis Si te la buscas te damos my GPrrrrrrrrr…..AhhhhhBryant Ma…. Bra… Bra…Bra…Bryant MyersCromo LaX  Dimelo RichiRichDiemlo Lanalizer"
"5Qx36TIZ2pE","PINTANDO CUADROS CON PETARDOS !! PINTAMOS UN CUADRO DE FORMA EPICA !! Makiman","2019-12-14T19:21:02.000Z","UCevY-z55kr37ZAXG15F-KiA","Makiman131","24","19.22.12","Makiman131|PINTANDO CUADROS CON PETARDOS !! PINTAMOS UN CUADRO DE FORMA EPICA !! Makiman|ME FABRICAN MI PROPIO PETARDO !! Explotando PETARDOS Makiman|tirando petardos|petardos|muñecos resistentes|cohete|vacman|elastico|muñecos|la pelota mas resistente del mundo|explosiones|momentos divertidos|humor|mr musculo|MI PROPIO PETARDO|Makiman|maki|pintando cuadros|cuadro|cuadro unico|navidad|mi casa","295673","21971","533","1270","https://i.ytimg.com/vi/5Qx36TIZ2pE/default.jpg","False","False","Tu cuadro ! :D http://rover.ebay.com/rover/1/1185-53479-19255-0/1?icep_ff3=2&pub=5575378759&campid=5338273189&customid=&icep_item=254453425076&ipn=psmain&icep_vectorid=229501&kwid=902099&mtid=824&kw=lg&toolid=11111INSTAGRAM https://www.instagram.com/makiman131yt/Makigames: https://www.youtube.com/channel/UCXPb15Q6-_DKnSlonYJBQ_QEPIC CARS: https://www.youtube.com/channel/UC8EPSNoWsUJ2vDcsaZWljqgNEW LEVEL: https://www.youtube.com/channel/UCr6UvwvQtOERcghOtPs-QVwUpendi: https://www.youtube.com/channel/UC4NEJlO6hnoL4yUt5QH-V7gCUCHILLO FLIP CHALLENGE RETO DE CUCHILLOS https://youtu.be/5J2sFngHT9oREVOLVER VS COCA COLA !! (SALE MAL) https://youtu.be/DzXM6DaUgzITwitter: https://twitter.com/Makiman131Camilo: https://www.youtube.com/channel/UCZtgdjYHKT-fxoIvzeA11wwFix: https://www.youtube.com/channel/UC0-vbwBkwTXhf3jCmkxW-iAMI FACEBOOK: https://www.facebook.com/pages/Makiman131/1391609827772775"
"LKpDGgE0SM8","Christian Nodal - Te Fallé (Lyric Video)","2019-12-13T05:00:03.000Z","UC8BcjeZ5Iz5hgmb_QgLRapQ","ChristianNodalVEVO","10","19.22.12","Christian|Nodal|Te|Fallé|(Lyric|Video)|Universal|Music|Mexico|Latin|Regional|Mexican","1165161","5845","230","123","https://i.ytimg.com/vi/LKpDGgE0SM8/default.jpg","False","False","Music video by Christian Nodal performing Te Fallé (Lyric Video). © 2019 Universal Music Mexico S.A. de C.V.http://vevo.ly/SAROW4"
"s5ujpIdHpqk","Morat - Enamórate De Alguien Más","2019-12-12T23:00:11.000Z","UCncmmq2xV1002xNnx9_rDhw","MoratVEVO","10","19.22.12","Morat|Enamórate|Alguien|Más|Universal|Music|Spain|S.L.|Latin|Pop|enamórate de alguien más|universal music|premiere|vídeo oficial|official|video|nuevo|single|canción|conciertos|acuérdate de mi|besos en guerra|como te atreves","5780795","365423","3034","11660","https://i.ytimg.com/vi/s5ujpIdHpqk/default.jpg","False","False","Enamórate De Alguien Más, canción disponible para descarga y streaming en tu plataforma digital:https://umusices.lnk.to/MedamYDFacebook: https://www.facebook.com/moratoficialInstagram: https://www.instagram.com/morat/Twitter: https://twitter.com/MoratBandaMusic video by Morat performing Enamórate De Alguien Más. © 2019 Universal Music Spain, S.L.U.http://vevo.ly/Aojj4J"
"PdBmnfsJTmQ","Reacciónando a NO SEAS CELOSO de Kimberly Loaiza | Yarissa","2019-12-13T17:38:25.000Z","UCN11wM4F5pomSRqETiWngew","Yarissa","24","19.22.12","yarissa|belleza|entretenimiento|bromas|funciona|haul|ropa|china|maquillaje|yarissart|youtube","447627","21814","4308","1174","https://i.ytimg.com/vi/PdBmnfsJTmQ/default.jpg","False","False","Reacción EN VIVO a NO SEAS CELOSO de Kimberly Loaiza | Yarissa Búscame en las redes sociales:♥ |  I N S T A G R A M: @YarissaRT♥ |  F A C E B O O K: Yarissa♥ |  T W I T T E R: @YarissaRT♥ |  T I K  T O K: @YarissaRT♥ |  S N A P C H A T @YarissaRT♥ |  PRENSA/NEGOCIOS/MEDIA  ContactoYarissa@Gmail.Com"
"MJ6sZ7z4VHE","¡El Ángel ejecuta a Maicol enfrente de Erick! | Rosario Tijeras 3","2019-12-13T05:18:28.000Z","UCq49Dchmdahq2tS9TJCv7XQ","TV Azteca Novelas y Series","24","19.22.12","rosario tijeras 3 capitulo 68|rosario tijeras jueves 12 de diciembre|muerte de maicol rosario tijeras 3","393865","3255","158","337","https://i.ytimg.com/vi/MJ6sZ7z4VHE/default.jpg","False","False","Este sábado no te pierdas el gran final de Rosario Tijeras 3, la cita es a las 9:00 p.m. ¡Sólo por Azteca 7!"
"1k6-iZcaKsA","Nacho, Joey Montana, Yandel - Ya No Más ft. Sebastian Yatra (Official Video)","2019-12-13T05:00:11.000Z","UCf9WY_e35w2UV3LDLKX2jQw","NachoVEVO","10","19.22.12","Nacho|Joey Montana|Yandel|Ya No Más|UMLE|Latino|Latin|Reggaeton|Reggaeton panameño|chino y nacho|sebastian yatra|yatra yatra|joey montana nuevo tema|nacho nuevo tema|nacho nueva canción|yandel nueva canción|yandel nuevo tema|nacho ya no mas|joey montana ya no mas|yatra ya no mas|sebastian yatra ya no mas|sebastian yatra nuevo tema|yatra nuevo tema|yandel ya no mas","5270817","143220","2760","2859","https://i.ytimg.com/vi/1k6-iZcaKsA/default.jpg","False","False","Nacho, Joey Montaña, Yandel “Ya No Más” ft. Sebastián Yatra (Official Video) Listen to “Ya No Más” on your favorite streaming platform: https://UMLE.lnk.to/YaNoMasSubscribe to channel: https://www.youtube.com/channel/UCEdqRdgcnZWLYn5mT38aXeg?sub_confirmation=1 Connect with Nacho on social media:Instagram: https://www.instagram.com/nacho/ Facebook: https://www.facebook.com/NachoOfficial/Twitter: https://twitter.com/nacholacriatura LYRICSUna lagrima en la camaY una botella Buchanan’sLe recuerdan la noche anteriorYeah, uoh uohTú la tenías descuidadaY con otra la engañabasY por eso ella te las cobróY ahora dice ya no másEsta vez yo no te voy a perdonarHoy se muere lo de nosotrosMe voy con otroAsí es que me la vas a pagarY ahora dice ya no másEsta vez yo no te voy a perdonarHoy se muere lo de nosotrosMe voy con otroAsí es que me la vas a pagarCorazón de piedraY anda descontroladaYa no busca un príncipe porque eso no vaA ella no le importa qué diga la genteYa no quiere ser una niña decenteAhora está soltera, puesta pa’ la misiónY se siente libre, salió de esa prisiónYa no hay nadie que le ponga condiciónEl amor pa’ ella es de ciencia ficciónAhora le gusta el pariseoIrse hasta abajo en perreoLo que hace el DJ, toca un maleanteoNo cree en la falsa labia de RomeoAhora con las amigas se le ve en el boteToda la noche probando la suerteCon la única intención de olvidarteLa verdad, no le duele perderteLo que duele es la rabia de amarteY ahora dice ya no másEsta vez yo no te voy a perdonarHoy se muere lo de nosotrosMe voy con otroAsí es que me la vas a pagarY ahora dice ya no másEsta vez yo no te voy a perdonarHoy se muere lo de nosotrosMe voy con otroAsí es que me la vas a pagarYeah, ella no es la misma ya no sienteYa no cree en los hombres porque todos los hombres mientenAhora ve todo diferenteMalvada pero inteligenteAhora está más buena, pero se volvió más malaSale pa’ la disco y lo que digan le resbalaEra un ángel y le cortaron las alasYeah, ya no cree en cuentos de hadasTú te mereces un aplausoParemos la músicaTú le engañaste sin saber que ella es únicaTú sabes que va a pasarEl karma te va a llegarCuando tú la veas bailar en los brazos de otro manTu le haces daño y ella creyéndote a ciegasSe enamoró del engaño, con la mujer no se juegaPero hoy se vaCon toa’s sus amigas a bailarUna lagrima en la camaY una botella Buchanan’sLe recuerdan la noche anteriorYeah, uoh uohTú la tenías descuidadaY con otra la engañabasY por eso ella te las cobróY ahora dice ya no másEsta vez yo no te voy a perdonarHoy se muere lo de nosotrosMe voy con otroAsí es que me la vas a pagarY ahora dice ya no másEsta vez yo no te voy a perdonarHoy se muere lo de nosotrosMe voy con otroAsí es que me la vas a pagarEsto es Venezuela, Puerto Rico, Colombia y PanamáYatra, YatraCapitán YandelJoey MontanaLa Criatura bebé, NachoTú sabes cómo esDímelo Drew#Nacho #YaNoMas #LaCriaturaBebeMusic video by Nacho, Joey Montana, Yandel performing Ya No Más. © 2019 UMG Recordings, Inc.http://vevo.ly/m5O1li"
"GUKWynTpreY","POR ESTA RAZÓN ESTAMOS MUY FELICES / #AmorEterno","2019-12-14T00:05:09.000Z","UCOq_WLazgC7IZo9NzXSmInw","AMOR ETERNO","22","19.22.12","amor eterno|fichis|pao|sergecast|pao poulain|paola poulain|pau poulain|navidad|arbol de navidad|la mejor navidad","219304","6785","567","385","https://i.ytimg.com/vi/GUKWynTpreY/default.jpg","False","False","♥CONTACTO - fichisinthehouse@hotmail.comBienvenidos a la segunda temporada de #AmorEterno. Vamos a vivir muchas aventuras nuevas junto a ustedes Pandillas, siempre con mucha buena vibra y amor."
"rF0I7-gmCSk","Santa Fe Klan ft. Neto Peña & Yoss Bones - Debo Entender #YouTubeMusic","2019-12-12T06:00:09.000Z","UC4Ge3cqrdyOszmnJTcMICcg","Santa Fe Klan Official","10","19.22.12","santa fe klan|sfk|473|santa fe|neto peña|yoss bones|yosbones|yos bones|el neto|debo entender|youtube|you tube|youtube music|youtubemusic|alzada|alzada films|los de alzada|casa alzada|familia alzada|rap trap|rap|raptrap|raptrap records|rap trap records|hip hop|musica|musico|latina|latino|urbano|urbana","3180166","155263","1828","2988","https://i.ytimg.com/vi/rF0I7-gmCSk/default.jpg","False","False","Grabado en #YouTubeMusicEscucha a #SantaFeKlan Spotify: https://open.spotify.com/artist/4tm8CEdm4pkQsEh4jIr9YpApple Music: https://itunes.apple.com/mx/artist/santa-fe-klan/1140191076Instagram: https://www.instagram.com/santa_fe_klan_473/?hl=es-laMezcla & Mastering: #RapTrapRecordsProducción: #AlzadaFilmsFilm y edición: Daniel TakenagaContrataciones: contacto.alzadafilms@gmail.comTodos los derechos reservados 2019."
"0tUqIHwHDEc","Xbox Series X - World Premiere - 4K Trailer","2019-12-13T02:12:32.000Z","UCjBp_7RuDBUYbd1LegWEJ8g","Xbox","20","19.22.12","Xbox|Xbox360|xbox 360|Xbox One|new Xbox|Xbox Series X|new Xbox console|Xbox console|Xbox trailer|Xbox video|Xbox One X|Xbox One S|Halo|Halo Infinite|Forza|Fifa|Master Chief|console|gaming|next-gen console|Power Your Dreams|console gaming|next-gen Xbox console","8778899","250303","21070","22878","https://i.ytimg.com/vi/0tUqIHwHDEc/default.jpg","False","False","Introducing the new Xbox Series X*. Power Your Dreams. Coming Holiday 2020. Learn more at: https://www.xbox.com/consoles/xbox-series-xFOLLOW XBOX:Youtube: https://www.youtube.com/Xbox  Facebook: https://www.facebook.com/Xbox   Twitter: https://www.twitter.com/Xbox   Instagram: https://www.instagram.com/Xbox *The availability and sale of Xbox Series X is subject to required regulatory approval(s) in your jurisdiction."
"2tkTd872IpM","Myke Towers - Rutina (Video Oficial)","2019-12-13T04:00:33.000Z","UCLk8IJ1TwI7Xl7UUfAD8xPQ","Myke Towers","10","19.22.12","myke towers|rutina|myke rutina|myke towers rutina|si se da|piensan|young kingz","7885614","176231","1717","3079","https://i.ytimg.com/vi/2tkTd872IpM/default.jpg","False","False","One World Music & Casablanca Records presentan a Myke Towers en Rutina. Video Directed by: Fernando Lugo #MykeTowers #Rutina #YoungKingz"
"maX_BnxuU7A","🍿REGALANDO CHICHARRIN POR UN DIA 😋","2019-12-12T22:36:39.000Z","UC0ZjNRBAXxdblxJxeEXLOtQ","somos cacahuate","23","19.22.12","🔥RETO EL BAÑO PICOSO🔥 #2|🔥BROMA TÍA BAILA CON MI AMIGO SALE MAL🔥|🔥 24 HORAS ENCERRADO AL CREW Y AMIGOS 🔥|TODO BIEN..|Mezclamos todas las papas del super mercado|Mezclamos todas las Palomitas del Cine - ¿Sabor a Unicornio?|HASTA PRONTO CONEJO VIEJO|🍲COCINANDO CON MI ABUELITA|EL MOLE MAS RICO DEL MUNDO😋","475968","41722","584","2661","https://i.ytimg.com/vi/maX_BnxuU7A/default.jpg","False","False","SÍGUENOS EN NUESTRAS REDES SOCIALES NUEGADO https://www.facebook.com/heber.martinezaguilarINSTAGRAMhttps://www.instagram.com/heber.martinezaguilarWUICHOFACEBOOKhttps://www.facebook.com/ervindaniel.garciaaguilarINSTAGRAMhttps://www.instagram.com/ervinrko                                                                                                                                                                                                                                                                                    https://www.instagram.com/the_drif/   EL QUE NOS ELABORA LAS MINIATURAS"
"iztsgY1-EEc","Broma a Lizbeth Rodríguez. Total FAIL","2019-12-11T22:45:11.000Z","UCEG_X195mDPg7KpAKiFg5jQ","Carolina Díaz","24","19.22.12","broma|amigas|lizbeth rodriguez|exponiendo infieles|video|comico|verdad|incomodo|risa","4222778","172595","129950","36487","https://i.ytimg.com/vi/iztsgY1-EEc/default.jpg","False","False","Amigos le hice una broma a Lizbeth y jamás esperé este resultado, no se lo pierdan.#CarolinaDiaz #YoutubersCAROLINA DIAZFacebook: https://www.facebook.com/SoyCarolinaDiazInstagram: https://www.instagram.com/soycarolinadiazYoutube: https://www.youtube.com/c/SoyCarolinaDiazContacto: carolinavazquezw@gmail.com"
"rX7HbXsprlo","Anestesia - Noche (Video Oficial)","2019-12-12T00:00:10.000Z","UCdftXhkwQsoI7P9M1p5vLTQ","Anestesia MX","10","19.22.12","hip hop|charles ans|gordo fu|anestesia|rap|hip hop music|charles ans anestesia|gordo fu anestesia|slim|charles ans gordo fu|noche|anestesia noche|noche anestesia|noche charles ans|charles ans noche","484392","27592","235","460","https://i.ytimg.com/vi/rX7HbXsprlo/default.jpg","False","False","Escucha a Anestesia en todas las plataformas digitales: https://ONErpm.lnk.to/AnestesiaEscucha la playlist Nación Hip Hop https://ONErpm.lnk.to/NacionHipHopLetrasCharles Ans (Carlos Miguel Segura Ramirez)Gordo Fu (Michell Abraham Maldonado Celaya)MusicaBcn Beats (Cristo Nuñez)Scratch: dj zeroLetra:Gordo FuEramos fuego del bueno del que provocaDijiste no estoy cuerda dije que me gustan locasPediste dos de azúcar mordiéndote la bocaDuro mas tu cafe que en ti puesta tu ropaDespertaste preguntaste ¿me rescatas?Yo sin saber de que acepte ser tu héroe sin la capaDije, luces tan divina, tan fina que me matasSomos uno que hasta rima aunque te vayas no te escapasY te fuiste, ya que no estas mejor no vuelvas ma,No estas aquí pero seguro no me falta naSi la promesa muere dime la fe a donde vaPorque le prometí a mi fe no volverte a buscarPan y mermelada sexo en ayunasEl tiempo es poco la ropa es mucha la vida es unaTu sonrisa en el espejo es pa probar fortunaSi la anestesia aquí soy yo pues como tu ningunaCoro x2Si era tu bandolero puro love sin pedosEsto era sincero me jurabas tu amorY ahora que no quiero vuelves con tus perosPero ya no quiero saborear tu dolorCharles AnsHey regálame otra noche tristeSolo por los días que no volveránYo se que verte no es un chistePero tu me salvas y esto duele masAdicto a tu carácter me salva me quemaMe enferma me llena me dejas y que mas daSi estoy quemándome las llemasListo pa extrañarte en tu caminarMe enseño a caminar sabes y a bailar despacioMe dijo siempre juntos después me pidió espacioNo se si es la rutina o solo el cansancioNoches de anfetamina esclavo de tu pelo lacioEstoy cabisbajo casi al borde de la camaPreguntándole al destino y a la suerte porque no me llamaNo se si miente no se si no me extrañaSolo se que te luce de lujo esa pijamaCoro x2Si era tu bandolero puro love sin pedosEsto era sincero me jurabas tu amorY ahora que no quiero vuelves con tus perosPero ya no quiero saborear tu dolor"
"4lPhbjNJMzE","Hicimos CASAS DE JENGIBRE Ft. Lapizito y Gomita","2019-12-12T00:47:24.000Z","UCe3xEk6Yz-q6KdiLOeZ4Wag","Lapizin Crack","22","19.22.12","Lapizin|Lapizito|Gomita|Soy fredy|Lapizin crack|Soy Freddy|Soy araceli|Soy aracely|Payasos|Sin maquillaje|Casas|jengibre|Casas de jengibre|Challenge|Lapizin Bunny|chilarguito|Navidad|Año nuevo|Santa claus|Galletas|Dulces|merry christmas","975224","53786","1786","3770","https://i.ytimg.com/vi/4lPhbjNJMzE/default.jpg","False","False","Lapizin #LapizinCrackDenle like a mi video y compartanlo! Feliz Navidad :)No olviden suscribirse porque estaré subiendo cosas muy LOCAS!!!Sígueme en mis redes sociales: INSTAGRAM: https://www.instagram.com/soylapizin/...TWITTER: https://twitter.com/lapizinoficial/me..."
