timestamp,video_id,title,publishedAt,channelId,channelTitle,categoryId,trending_date,tags,view_count,likes,dislikes,comment_count,thumbnail_link,comments_disabled,ratings_disabled,description
04-01-2020 20:23,"WANh7OfPOwc","El mejor año nuevo de mi vida | Alan por el mundo","2020-01-02T00:00:02.000Z","UCTJTpwrK4a-ajXs4-Wry09A","alanxelmundo","19","20.04.01","alanxelmundo|alan|alan estrada|viajes|turismo|axm|alan del mundo|alex|alan por el mundo","154685","7121","143","488","https://i.ytimg.com/vi/WANh7OfPOwc/default.jpg","False","False","La mejor fiesta de año nuevo que he vivido está en Edimburgo. Impresionante. Baja el App de Alan por el mundo Link para app.itunes https://appsto.re/mx/BmRpcb.iGoogle Play  https://play.google.com/store/apps/details?id=mx.com.quierelo.alanMuchas de las preguntas que me hacen tienen respuesta en mi página http://www.alanxelmundo.comViaje realizado en Diciembre 2019Rara vez subo videos estando en el destino si quieres saber dónde ando sígueme en mis redes.Facebook: http://www.facebook.com/alanxelmundoTwitter: http://www.twitter.com/alanxelmundoInstagram: http://www.instagram.com/alanxelmundoFoursquare https://es.foursquare.com/alanxelmundoProductos oficiales Alan x el mundohttp://alanxelmundo.com/store/Tarjetas de crédito de viajeshttp://www.banamex.com/tdcviajes/La música de mis videos sale de aquí https://goo.gl/MzC3zuCompra el tema oficial de Alan x el mundohttps://itun.es/i6gw2Zdhttps://play.google.com/store/music/album/Alan_Estrada_Por_El_Mundo_Voy?id=Bcnshxf3sqrgwezanv4dposzrae&hl=es_419¿Cómo pagas tus viajes?https://www.alanxelmundo.com/como-logre-que-me-pagaran-por-viajar/¿Qué cámara usas?http://www.alanxelmundo.com/contacto/¿Qué me recomiendas hacer?Todo lo que sé y vivo está en mis videos, úsalos y decide tú mismo.¿Cuánto te costó el viaje?http://www.alanxelmundo.com/presupuestos-de-viaje/En mi página y redes sociales contesto las dudas de los viajeros, siempre y cuando no tengan ya respuesta en las mismas.#axm #alanxelmundo #edhogmanay"
04-01-2020 20:23,"9ShV9xwktQ0","¿CUÁL ES EL MEJOR PUNCHLINE DE 2019?","2020-01-01T15:30:00.000Z","UCgpqfLkY6MmdH9ptePnSVfw","Batalla de Agallas","10","20.04.01","Batalla de gallos|rap|hip hop|improvisación|freestyle|gallos|red bull","1010877","32919","1101","2344","https://i.ytimg.com/vi/9ShV9xwktQ0/default.jpg","False","False","Contenido utilizado:-Red Bull: https://www.youtube.com/user/RedbullOficialGallos-FMS: https://www.youtube.com/user/Urbanroosters-God Level: https://www.youtube.com/user/estrellasdelxno-Ortiz Oke: https://www.youtube.com/channel/UCo9riZPWyjkxxH6Ob2m9Vhg-DEM: https://www.youtube.com/channel/UCvXmT2bjGcUvoAEuDYUcwJQ-Gold Battle: https://www.youtube.com/channel/UCRAAgD3QekR0J1PDdN0ZhQw-Raptonda: https://www.youtube.com/channel/UCJ73WpomlwJwj4lomeiKf3w-Ghetto Dreams: https://www.youtube.com/watch?v=c4dkt6aogxk-BeatGround: https://www.youtube.com/user/FUSIONSTYLESrecords-Leful: https://www.youtube.com/watch?v=aXVIGk4qEPQAyúdame a ser rico. Comprando con estos enlaces a ti te cuesta lo mismo y a mí me dan un pequeño porcentaje. -Amazon: https://amzn.to/2pDc9yr-Instant-gaming: https://www.instant-gaming.com/igr/gamer-2e6c1d/  Síguenos en nuestras redes sociales:-Twitter: https://twitter.com/batalladagallas-Instagram: https://www.instagram.com/batalladeagallas/-Contacto: batalladeagallas@gmail.com-Nuestro partner: https://www.scalelab.com/apply/mmarcelino?referral=73640"
04-01-2020 20:23,"5NuEit5e0-Y","¡Top 10 ADAPTACIONES de Películas Que NADIE PIDIÓ!","2020-01-01T18:00:00.000Z","UClgevvAYKcfuthTWppKT0IQ","WatchMojo Español","1","20.04.01","WatchMojo|WatchMojo Español|Español|Top 10|Ranking|Lista|Películas|Remakes|Reboots|Live Action|Sonic the Hedgehog|Need for Speed|Starsky & Hutch|Dark Shadows|Garfield|King Arthur: Legend of the Sword|Ghost in the Shell|Battleship|The Emoji Movie|El Rey León|The Lion King|Cine|Disney|Videojuegos|Anime","261806","10368","843","1145","https://i.ytimg.com/vi/5NuEit5e0-Y/default.jpg","False","False","¡Top 10 ADAPTACIONES de Películas Que NADIE PIDIÓ!Suscríbete: https://www.youtube.com/user/watchmojoespanolQuerido Hollywood, no todo tiene que ser una película. Para esta lista, veremos a las adaptaciones de videojuegos, series de televisión e incluso juegos de mesa que absolutamente nadie esperaba con ansias.Sugiere tus ideas: http://watchmojo.com/sugerencias Instagram: http://www.instagram.com/watchmojoesTwitter: http://www.twitter.com/WatchMojoEsFacebook: http://www.facebook.com/WatchMojoEspanol#Películas #Adaptaciones #LiveAction"
04-01-2020 20:23,"cQzZ9MXzQEY","Whatsapp CAMBIARÁ en 2020 y será INCREÍBLE 😳","2020-01-01T20:41:13.000Z","UC_9H4QOc7C9Dz1nQaQL-24Q","TuAppleMundo","28","20.04.01","whatsapp|whatsapp android|whatsapp ios|novedades whatsapp|modo oscuro whatsapp","321333","10130","417","516","https://i.ytimg.com/vi/cQzZ9MXzQEY/default.jpg","False","False","WhatsApp se está preparando para 2020 y trae novedades interesantes. ❤️ SUSCRÍBETE AL CANAL - https://youtube.com/TuAppleMundo?sub_confirmation=1📲 ÚNETE AL GRUPO - https://youtube.com/TuAppleMundo/join__⭐️ NO TE LO PIERDAS:MEMOJIS en cualquier ANDROID o IPHONE - https://youtu.be/0Gv1fCRqm-ESi tienes TIK TOK ¡DEBES SABER ESTO! - https://youtu.be/ss-9y7o8DQciPhone 4 en 2019, ¿VALE LA PENA? - https://youtu.be/mGeHFBxko2I __🌎 CONTACTO:Instagram - https://instagram.com/TuAppleMundoTwitter - https://twitter.com/TuAppleMundoCorreo - contacto@tuapplemundo.com__🖥 MI SET UP:PC - https://amzn.to/2KTzLsAAdaptador - https://amzn.to/31KmDNgCámara - https://amzn.to/2KZDcxQMicrófono - https://amzn.to/2MwgNLFLuces - https://amzn.to/2L21iIr__"
04-01-2020 20:23,"3WzHn-57S-o","Almuerzo Mexicano para Recibir el Año Nuevo","2020-01-01T14:45:01.000Z","UCVZsY1CF9VwLTKgs9YLQkXw","Jauja Cocina Mexicana","26","20.04.01","almuerzo mexicano|almuerzo mexicano receta|receta de almuerzo mexicano|como hacer almuerzo mexicano|como hacer almuerzo mexicano receta","225888","13376","229","1594","https://i.ytimg.com/vi/3WzHn-57S-o/default.jpg","False","False","Almuerzo Mexicano de Año Nuevo. Almuerzo Mexicano de Jauja Cocina Mexicana℠. Receta de almuerzo de huevo en salsa de jitomate y chiles verdes asados y nopales acompañado de frijoles negros parados con epazote al estilo Oaxaca. Receta completa, técnicas paso-a-paso y tips de cómo hacer un Almuerzo Mexicano. Servidos con Tortillas de Maíz calientas recién hechas https://youtu.be/ZLSaA-MXcpc  Café de Olla https://youtu.be/uBEU7WbBYSU  y Jugo de Naranjas frescas. Buen provecho, y mil gracias por suscribirse https://www.youtube.com/user/JaujaCocinaMexicana#almuerzo #almuerzomexicano #añonuevoALMUERZOS PARA RECIBIR EL AÑO NUEVODesayuno Sorpresa https://youtu.be/25uo3c_sOzgGorditas “Flaquitas” de Azúcar y Mantequilla y Atole de Maizena® https://youtu.be/Vo13G8P3ZGgEnfrijoladas https://youtu.be/JDzAvNJ-qQ4Almuerzo Mexicano Muy Sabroso y Bien Barato https://youtu.be/ovhwFyXWTw0Entomatadas de Queso https://youtu.be/XVhC6sBg8BYHuevo en Salsa de Chile Rojo y Negro https://youtu.be/SWf1Bj4Na_c¿Saben Qué Son Huevos Encobijados? Desayuno Mexicano https://youtu.be/MbiqUDJBhAQDesayuno Mexicano Fácil y Rápido https://youtu.be/CDd57OqHGFg Almuerzo Mexicano Completo y Económico con Café de Olla https://youtu.be/uBEU7WbBYSUCómo Hacer Hot Cakes Ligeros y Esponjados https://youtu.be/pszEgBKtcYMCómo Hacer el Pan Francés Perfecto https://youtu.be/gm5wSHC6KpEChilaquiles Rojos Rancheros https://youtu.be/9QSgB9APYV4Chilaquiles Rojos ¡Mejores que Nunca! https://youtu.be/BBD4-LVjiE0Chilaquiles Verdes y Tips Para que No se Amargue la Salsa https://youtu.be/GYa0GdqPZkU Huevos a la Albañil https://youtu.be/AGk86LAIKFYQué Huevos Motuleños https://youtu.be/u4VvSjFGuac Gorditas de Frijol Enchilado en Comal Sin Freír https://youtu.be/8OypCIMCFxYLas Mejores Enchiladas Rojas con Papa y Zanahoria  https://youtu.be/jQrFtxZv-mQCómo Hacer Frijoles con Costillitas de Puerco https://youtu.be/bZHjkXJQhMo Receta Secreta de las Enchiladas Suizas https://youtu.be/E_qLMOf9lDs Taquitos Dorados Ahogados https://youtu.be/oYhQM34fhAY Estas Sí Son Garnachas! https://youtu.be/yPokNmcSBykQuesadillas Fritas - El Secreto Está en la Masa https://youtu.be/8ltJFanRBoU Bisteces a la Mexicana https://youtu.be/Ed9zwNpyn8wGorditas Rellenas en Comal Sin Freír https://youtu.be/SBfaq1mzPkoBuñuelos de Viento https://youtu.be/NmITH-GWVw0 Churros Mexicanos https://youtu.be/O98yAr5Spa4Gorditas De Azúcar https://youtu.be/aFR4ZqJ3JBQ Pay de Limón sin Horno https://youtu.be/u3dsBGmsiTkPastel Helado de Mango sin Horno https://youtu.be/bRXRNI8_E3setasArroz con Tres Leches https://youtu.be/9XVY_izzyO0 Flan Napolitano Super Cremoso Sin Horno https://youtu.be/qB6WfbMnC3M Tepache de Piña https://youtu.be/XhHIsNWJgGcHorchata de Avena Cremosita y Saludable https://youtu.be/uphHQ227mtY Agua de Piña Colada https://youtu.be/7fhNZkGP6_sAgua de Horchata https://youtu.be/aO0pXw2qmVcHorchata de Fresa https://youtu.be/KSX_4CFQi4UFacebook https://www.facebook.com/JaujaCocinaMexicanaFacebook fans https://www.facebook.com/groups/129106551256274/Twitter https://twitter.com/JaujaCocinaMexInstagram https://www.instagram.com/jaujacocinamexicanaPinterest https://www.pinterest.com/jaujacocinamexContacto: jaujacocinamexicana@gmail.com"
04-01-2020 20:23,"cifYFFaicqs","Mensaje de Año Nuevo","2020-01-01T00:40:37.000Z","UCxEgOKuI-n-WOJaNcisHvSg","Andrés Manuel López Obrador","25","20.04.01","AMLO|Andrés Manuel López Obrador|Cuarta Transformación|López Obrador|Andrés Manuel|AMLO canal|Andrés Manuel canal|Obrador canal|canal|amlo mensaje año nuevo|mensaje año nuevo 2020|mensaje año nuevo amlo|amlo mensaje|amlo mensaje 31 de diciembre|amlo año nuevo|2019 2020|amlo desde palenque|amlo Palenque","507832","58030","2324","9063","https://i.ytimg.com/vi/cifYFFaicqs/default.jpg","False","False","Mensaje de Año Nuevo, desde Palenque, Chiapas. Martes 31 de diciembre 2019. Presidente AMLO.Nos quisieron quitar hasta el derecho a la esperanza y no pudieron. Ahora, los sueños de justicia y libertad empiezan a convertirse en realidad. ¡Sigamos adelante! ¡Feliz año nuevo!Sigue las actividades del presidente de México: Sitio web:http://presidente.gob.mxYouTube:https://www.youtube.com/lopezobradorFacebook:https://facebook.com/lopezobrador.org.mxTwitter:https://twitter.com/lopezobrador_Instagram:https://www.instagram.com/lopezobrador/Telegram: https://t.me/PresidenteAMLOSpotify:https://spoti.fi/2C7jUmx"
04-01-2020 20:23,"XEMwSdne6UE","A Quiet Place Part II - Official Trailer - Paramount Pictures","2020-01-01T14:02:20.000Z","UCF9imwPMSGz4Vq1NiTWCC7g","Paramount Pictures","1","20.04.01","a quiet place|a quiet place part ii|john krasinski|emily blunt|millicent simmonds|millie simmonds|noah jupe|a quiet place trailer|a quiet place part II trailer|a quiet place sequel|a quiet place part 2|a quiet place 2|new trailer|movie trailer|2020 movies|horror movie|thriller movie|new movies","16980328","278712","5557","20950","https://i.ytimg.com/vi/XEMwSdne6UE/default.jpg","False","False","Watch the official trailer for A Quiet Place Part II. In theatres March 20.Following the deadly events at home, the Abbott family (Emily Blunt, Millicent Simmonds, Noah Jupe) must now face the terrors of the outside world as they continue their fight for survival in silence.  Forced to venture into the unknown, they quickly realize that the creatures that hunt by sound are not the only threats that lurk beyond the sand path.#AQuietPlace Part IIhttp://facebook.com/AQuietPlaceMoviehttp://instagram.com/AQuietPlaceMoviehttp://twitter.com/QuietPlaceMovie"
04-01-2020 20:23,"HOjWqV2a-FA","KEVVO - 2020 🩸 ( Una Vision Quintana )","2020-01-01T15:35:15.000Z","UCCmxQKlIbX8MtswT_tSqiOA","MrPepeQuintana","10","20.04.01","PEPE QUINTANA|UNA VISION QUINTANA|Kevvo|2020|trap nuevo 2020|musica nueva 2020|reggaeton|latin trap","890637","53188","1232","1250","https://i.ytimg.com/vi/HOjWqV2a-FA/default.jpg","False","False","Happy New Year !Copyrights to Una Vision Quintana Inc."
04-01-2020 20:23,"nd6VH20CdVI","7 RECORDS GUINNESS de 2020 Que Nadie Podrá Superar | Yolo, El Rey de las Cachetadas","2020-01-02T01:00:04.000Z","UC94l3ZPWnDNKGWoNnzVG0IQ","Core Tops","27","20.04.01","records guiness|records guinness|records del mundo|record guiness|record guinness|record del mundo|records|record|records de famosos|records guiness de famosos|famosos que han batido records guiness|famosos|core tops|records mundiales|records de youtubers|records que nadie podra superar|2020|records guiness 2020|records guinness 2020|record guinness 2020|yolo|rey de las cachetadas|el rey de las cachetadas|joaquin|joaquin betis","206608","16486","1947","1157","https://i.ytimg.com/vi/nd6VH20CdVI/default.jpg","False","False","Records guinness de 2020 que nadie podrá superar, famosos que tenian record guiness y no lo sabías desde youtubers como Yolo o el rey de las cachetadas a cantantes con record guiness como 50 Cent o futbolistas como Joaquín del Betis que ha batido un record del mundo impresionante en los mejores top 10 en español de Core TopsInstagram ►https://instagram.com/coremesiasFacebook ► https://www.facebook.com/coremesias------------------------------------------------------¡Los amo coleguitas! 😙🍑"
04-01-2020 20:23,"bwua920vNcU","Grupo Firme - La Estoy Pasando Mal  🔥🔥🔥🔥 ( Nuevo Video )","2019-12-30T16:00:11.000Z","UCFlC8U0Uif2hF0FIgsSIIYQ","Grupo Firme","10","20.04.01","Grupo|Firme","3182703","141426","2515","3211","https://i.ytimg.com/vi/bwua920vNcU/default.jpg","False","False","Music video by Grupo Firme performing - La Estoy Pasando Mal -. © 2019 Isael Gutierrez & Evert Gutierrez , Exclusive License To Music Vip Entertainment .Suscribete Aqui https://bit.ly/333fXenTema: La Estoy Pasando MalAutor: Fernanda Diaz/Gussy Lau/Eduin CazDirector: Isael Gutierrez & Evert Gutierrez Duración: 3:50 Disquera: Music VIP Entertainment  ℗ 2019Género: Regional Mexicano Editora: Music VIP Entertainment ℗ 2019FACEBOOK www.facebook.com/GrupoFirmeOficial/INSTAGRAM   www.instagram.com/grupofirme/TWITTER https://twitter.com/grupofirmeProvided to YouTube by  Music VIP Entertainment Inc. ℗ 2019Released on: 2019-12-29 Auto-generated by YouTube."
04-01-2020 20:23,"eptu05l0NOY","Los 5 Mejores Juegos del 2019","2019-12-31T16:54:00.000Z","UCSM3FVwdCIJfU0OdjKZb94A","El Fedelobo","20","20.04.01","federico|w2m|gameplays|juegos|comedia|fedelobo|gameplay|games|sekiro shadow dies twice|sekiro|luigis mansion|fire emblem|gears 5|devil may cry 5|resident evil 2","564912","65545","765","4335","https://i.ytimg.com/vi/eptu05l0NOY/default.jpg","False","False","Directos de Lunes a Viernes 8:00 pm (MX) en mi pagina de Facebook: https://www.facebook.com/soyfedeloboCanal de series y películas: https://www.youtube.com/elfedewolf Segundo canal de videojuegos: https://www.youtube.com/c/Pixelteca Canal con Nadia: https://www.youtube.com/c/amorsindistancia Contacto/Negocios/Conferencias: contacto@fedelobo.com.mxSígueme también en las redes sociales:Twitter: https://twitter.com/SoyFedeloboInstagram: https://www.instagram.com/soyfedelobo"
04-01-2020 20:23,"WzQrq1taOnQ","CHOCOLATE AVELLANA vs HECHA EN CASA | EL GUZII","2019-12-31T21:00:21.000Z","UCuGn3ioftOo6jvHE1YK4Bfw","El Guzii","26","20.04.01","El Guzii|Guzzi|Guzy|Guzii Style|Recetas Divertidas|Jairo Macizo|Cocina Lab|Sabores del Alma|Cocina|Miskiri Miskiri","347245","23163","272","723","https://i.ytimg.com/vi/WzQrq1taOnQ/default.jpg","False","False","¿Cómo se hace el famoso Chocolate Caliente con Avellana de Starbucks? Pues El Guzii te enseña cómo hacerlo con ingredientes fáciles de conseguir. Suscríbete para ver videos cada martes: http://bit.ly/13C629GMi canal personal (Guzii World): http://youtube.com/GuziiWorldVIDEO MÁS VISTO: Haz tu máquina de Ice Cream Rolls.https://bit.ly/2MvE7Gp***************************************************FACEBOOK - http://www.facebook.com/ElGuziiOfficialTWITTER - http://www.twitter.com/elguzii INSTAGRAM - http://www.instagram.com/elguzii WEBSITE - http://www.elguzii.com ***************************************************¿GUSTAS ENVIARME ALGO? Gustavo (El Guzii)591 Telegraph Canyon Rd. #562Chula Vista, CA 91910***************************************************CANTIDADES:PARA EL MOCHA SAUCE (Salsa de Chocolate)- 1 taza de Agua- 1 1/2 taza de Azúcar - 1/2 taza de Cocoa en Polvo- 1 cdta de Extracto de Vainilla- 1/2 cdta de Café Instantáneo- 1 Pizca de SalPARA LA CREMA BATIDA:- 1 1/2 taza de Crema para Batir- 1 cda de Vainilla Clara- 3 cdas de Azúcar GlasPARA UNA TAZA DE CHOCOLATE CALIENTE:Mezcla 1 oz (30ml) de Mocha Sauce (Salsa de Chocolate) por cada taza (236ml) de Leche Caliente. Le añades 1 cdta de crema sabor avellana y listo! Puedes decorar con crema batida y más salsa de chocolate.  ***************************************************"
04-01-2020 20:23,"xNRDwGFx47s","Las 5 Mejores Películas del 2019 I Fedewolf","2019-12-31T00:35:32.000Z","UCWI2X2x3KASrvEZXdBVNxkA","El FedeWolf","1","20.04.01","series|peliculas|comedia|resumen|fedewolf|top peliculas 2019","763073","79423","1282","2933","https://i.ytimg.com/vi/xNRDwGFx47s/default.jpg","False","False","Directos de Lunes a Viernes 8:00 pm (MX) en mi pagina de Facebook: https://www.facebook.com/soyfedeloboTe dejo mis demás canales: Fedelobo: https://www.youtube.com/user/elfedeloboCanal de videojuegos: https://www.youtube.com/c/Pixelteca Canal con Nadia: https://www.youtube.com/amorsindistanciaMis redes sociales:Twitter: https://twitter.com/SoyFedeloboFacebook: https://www.facebook.com/soyfedelobo/Instagram: https://www.instagram.com/soyfedelobo"
04-01-2020 20:23,"bF0Ldivzy8s","Resumen y goles | América 2 (2) - (4) 1 Monterrey | Final Vuelta - Liga MX  AP 19 | TUDN","2019-12-30T05:47:03.000Z","UCTIyEyDNHPrwVFPhpi5dm0A","TUDN México","17","20.04.01","TUDN|Giovani dos Santos|Liga MX|América|Estadio Azteca|Apertura 2019|Águilas|Águilas del América|América Vs Monterrey|Final América Vs Monterrey|Funes Mori|Miguel Herrera|Turco Mohamed|Goles del América|Goles de Rayados|Final Liga MX|Final Liga MX 2019|sp:ty=high|sp:dt=2019-12-30T02:15:00Z|sp:st=soccer|sp:li=fmf|sp:ti:home=AME|sp:ti:away=MTY|Turco Mohamed Promise|Mohamed tears|Mohamed’s son|Antonio Mohamed promised gis son|Highlights América vs Monterrey","3670094","30498","4054","7142","https://i.ytimg.com/vi/bF0Ldivzy8s/default.jpg","False","False","Llega la quinta estrella para el conjunto regio al vencer a las Águilas del América."
04-01-2020 20:23,"FQLJLK9ARAk","¡SORPRESA!.... ¿ESTOY EMBARAZADA?","2019-12-31T03:15:13.000Z","UC1-xqbCfb8RX9vuXxt73TuA","Itsgrecia","24","20.04.01","itgrecia|grecia|grecia gonzalez|venezuela|maracay|aragua|ocumare de la costa|mexico|miami|risas|diversion|influencer|video|musica|covers|venezolana|arepa|tatuajes|cantante|cocina|shuffle|shuffle dance|coge|coge dato|debryanshow|rayo|rayito|zeus|rayo y grecia|rayito y grecia|debryanshow y grecia|novios|enamorados|conociendo mexico|viajando|turisteando|taco|locuras","265458","10339","2165","747","https://i.ytimg.com/vi/FQLJLK9ARAk/default.jpg","False","False","¡Hola Chicos! ¿Como están? → Hoy quise darle una sorpresa a mi novio, pero se adelantó con los regalos que debía ver...Instagram ► https://www.instagram.comTwitter ► https://twitter.com/itsgrecia_Facebook ► https://www.facebook.com/greciagonzap/com trata sobre: #itsgrecia #grecia #vivela #100cosassobremi #100cosas #tbt #venezuela #miami #maracay #ocumaredelacosta #musica #comedia #influencer #venezolana #mivida #tbt #ocumare #vivelashow #greciagonzalez"
04-01-2020 20:23,"JHz_6rnVGZ4","Rewind 2019: El año más IMPORTANTE","2019-12-31T18:00:41.000Z","UCPgrd83e1TOKFs46JdFu4Gg","VAGABOOM","19","20.04.01","rewind|2019|año|rewind 2019|youtube|VAGABOOM","303431","23497","177","1584","https://i.ytimg.com/vi/JHz_6rnVGZ4/default.jpg","False","False","YouTube Rewind  2019: Nuestro año más importante"
04-01-2020 20:23,"qOeKlAgYSoQ","Contestando preguntas de Instagram. ¿Ya firmé contrato con JD?","2019-12-31T00:32:18.000Z","UC6YX2EpgFtGKzt2eTd9LwWQ","Kev Achutegui","22","20.04.01","[none]","349339","23728","1515","1252","https://i.ytimg.com/vi/qOeKlAgYSoQ/default.jpg","False","False","CHICOS GRACIAS POR VER ESTE VIDEO ME ENCANTARÍA QUE LE DIERAS LIKE Y LO COMPARTIERAS 💓-Sígueme en mis redes sociales-Instagram: https://www.instagram.com/kevinachuteguiphotos/Pagina de Facebook: https://www.facebook.com/KevinAchuteguiPhotos/Twitter: https://twitter.com/AchuteguiKevinContacto: MarcasKevin@fenixteam.com"
04-01-2020 20:23,"t9FSKvSm4sA","Chicharrón en Salsa a la Leña | La Capital","2019-12-30T22:00:16.000Z","UCEwl20VxZ3AwOgiKMZtI1GQ","La Capital","26","20.04.01","chicharron en salsa roja|chicharron de peya|chicharron en salsa|como hacer chicharron|tacos de guisado|guiso de chicharron|la capital|oscar meza|salsa tatemada","1553613","71327","1052","2755","https://i.ytimg.com/vi/t9FSKvSm4sA/default.jpg","False","False","Chicharrón peya en salsa tatemada a la leña. Excelente guiso casero para tacos, gorditas o simplemente para disfrutar como cualquier otro plato.Grand Western Steaks: www.grandwesternsteaks.com15% de descuento usando el código: LACAPITAL —————————————————————————————Contacto directo: oscarmeza.ro@gmail.comInstagram: https://www.instagram.com/oscarmezarTwitter: https://twitter.com/oscarmezarFacebook: https://www.facebook.com/lacapitalcocina—————————————————————————————Mi Equipo:Dutch Oven: https://amzn.to/2NhNDz4Ahumador 1: https://amzn.to/2xTmOt2Ahumador 2: https://amzn.to/2QV8xXDAsador Pequeño: https://amzn.to/36euvJJMi asador: https://amzn.to/2Oqsf89Mi cámara: https://amzn.to/31nzZPpGuantes negros: http://amzn.to/2gZnqVCIniciador de fuego/carbón: https://amzn.to/2JJXVV6Mi estufa: http://amzn.to/2ENnpBX Cuchillo 1: https://amzn.to/2rz1iqr Cuchillo 2: https://amzn.to/31pqcZ7Cuchillo 3: https://amzn.to/2QvkzreCuchillo 4: https://amzn.to/2AmeCp1Cuchillo 5: https://amzn.to/2PDd38uCuchillo Carnicero: https://amzn.to/2WLxYLJProcesadora: https://amzn.to/2YGhofrMolino eléctrico: https://tinyurl.com/yxgrvnquSellador al vacío: https://amzn.to/2NsBw4nHojuelas de sal: https://amzn.to/2Xkf8yJ"
04-01-2020 20:23,"2wv6f8w19-k","El Nombre Perfecto | Backdoor | Comedy Central LA","2019-12-30T20:00:00.000Z","UCJGanRdrtdqYlDPoBEM_C_A","Comedy Central en Español","24","20.04.01","ComedyCentralLA|backdoor comedy central|backdoor|Comedy Central LA|Comedy Central|ComedyCentral|Comedy Central ES|Comedy Central España|backdoor lol|como ver comedy central online|como ver comedy central|duelo de comediantes|comedy central sketch|roast battle|nuevo backdoor","498727","20364","782","572","https://i.ytimg.com/vi/2wv6f8w19-k/default.jpg","False","False","En Backdoor tienen bien claro la importancia de elegir el nombre perfecto para un niñ@. ¡No te pierdas Backdoor todos los Lunes en Comedy Central!"
04-01-2020 20:23,"jzqot7puHXw","Las películas imperdibles de 2020","2019-12-30T21:39:00.000Z","UCN_CWpl70T3DgnfS9HjMfKQ","VSXProject","24","20.04.01","uncharted|tenet|sonic the hedgehog|dune|dunas|duna|the lighthouse|007|no time to die|james bond|onward|soul|pixar|disney|mulan|dolittle|robert downey jr.|kong vs godzilla|king kong","450432","24836","452","1390","https://i.ytimg.com/vi/jzqot7puHXw/default.jpg","False","False","Continúa la lista de las películas  más esperadas de 2019.Sigue a VSX en Facebook:https://www.facebook.com/thevsxprojectSígueme en Twitter:https://twitter.com/TheMrXOfficial"
04-01-2020 20:23,"oQMnxyjf20g","EL MEJOR VIDEO DE TODO YOUTUBE ESPAÑA - REWIND HISPANO 2019","2019-12-30T21:25:22.000Z","UC29GGV1kYu1MlpS6VRhIRZw","ZellenDust - REY DEL TERROR Y EL ABSURDO","24","20.04.01","ZellenDust|zellen|rewind|youtube rewind|youtube|hispano|alecmolon|rubius|elrubius|thegrefg|grefg|reaccion|react|video reaccion|vdeoreaccion|minecraft|mlg|fortnite|españa|mejor|mas","905993","105430","1410","3591","https://i.ytimg.com/vi/oQMnxyjf20g/default.jpg","False","False","JUEGOS -70% DESCUENTOhttps://www.instant-gaming.com/es/?igr=677756CANAL VIDEOhttps://www.youtube.com/channel/UCrYJpl5oC2ItVLPub5LVpWwLOS VIDEOS MAS TOPhttps://www.youtube.com/watch?v=43VaFfEXUyA&list=PLQ1e4wUM_bVe66UfQhYFFsBDEMX1v__a9CANAL SECUNDARIOhttps://www.youtube.com/channel/UCXdWux01giurAUf2fPjXyRQMOAR REACCIONEShttps://www.youtube.com/watch?v=vJmpwYxYGKY&list=PLQ1e4wUM_bVeT7cc2kxmLBtkbAm3uU15OVisita el canal y mis listas de reproducción: http://www.youtube.com/user/ZellenDust/videosSuscríbete para vídeos a diario: http://www.youtube.com/subscription_center?add_user=ZellenDustSígueme en Twitter y entérate de todo antes que nadie ;) https://twitter.com/ZellenDustSígueme en FaceBook y mira mi actividad :D https://www.facebook.com/zellendusthdSígueme en Instagram y mira lo feo que soy:https://instagram.com/zellendustSígueme en Twitch para ver mis directos con vosotros! : http://www.twitch.tv/zellendust"
