timestamp,video_id,title,publishedAt,channelId,channelTitle,categoryId,trending_date,tags,view_count,likes,dislikes,comment_count,thumbnail_link,comments_disabled,ratings_disabled,description
04-01-2020 21:23,"84_8NseWBg4","NIKE_ONEプロジェクト","2020-01-02T02:00:00.000Z","UCIO0iXoPbvNkuWhCDwbtsRg","ABCMART/ABCマート","24","20.04.01","＃JO1|＃NIKE|＃ABCマート|＃NIKE_ONE","260624","0","0","0","https://i.ytimg.com/vi/84_8NseWBg4/default.jpg","True","True","2020年はじめの一歩を踏み出そう。ABC-MARTからJO1へのサプライズ。プロジェクトテーマは、NIKE_ONE TEAMJO1のメンバー・ファンの皆さまとNIKE・ABC-MARTと皆で一緒に作り上げるようなプロジェクトに。"
04-01-2020 21:23,"29Rs8IUfe7g","【福袋2020】スタバとタリーズ福袋の中身は⁉︎","2020-01-02T10:42:53.000Z","UCh1K2JtxIZLnUaTPlxPPzjw","JULIDY","24","20.04.01","JULIDY|ジュリディー|ジュリディ|カップル|彼氏|彼女|福袋|2020|スターバックス|タリーズ|2020福袋|福袋紹介|レビュー|スタバ福袋|タリーズ福袋|お正月|年末|同棲|ジュリア|コーディ|カフェ|コーヒー","243246","2736","389","206","https://i.ytimg.com/vi/29Rs8IUfe7g/default.jpg","False","False","一発目の福袋動画はTully's vs Starbucksです！！！🎉皆んなはどっちが好みだった？【2019福袋】スタバとタリーズどっちが豪華!?https://youtu.be/uTOwW3Wpm-I【福袋2018】スタバよりタリーズの方が豪華だった！？https://youtu.be/tHIAmROhT5gサブチャンネル「JULIDY LIFE」はこちらから☟https://www.youtube.com/channel/UCEXkl-XyMxesCz2nTACFGrg今日も見てくれてありがとう！！動画が良いと思ったらチャンネル登録よろしくね♡みなさんの意見をコメントでおまちしております！#JULIDY でTwitterやInstagramで投稿してね！！《お手紙などの送り先はこちら》〒106-6137 東京都港区六本木 6-10-1六本木ヒルズ森タワー 37階UUUM株式会社 JULIDY宛《SNS》👦🏻CODY(コーディ)【Twitter】https://mobile.twitter.com/kkykr5h【Instagram】https://instagram.com/cody.1222/👧🏻JULIA(ジュリア)【Twitter】https://mobile.twitter.com/JulijuliaMj【Instagram】https://instagram.com/julia.c.0209/《動画で使っている機材はこちら》Goprohttps://amzn.to/2l1rBlmデジカメhttps://amzn.to/2JrVhqtPanasonic 一眼ミラーレスhttps://amzn.to/2MfvKP0Sony 一眼ミラーレスhttps://amzn.to/2JxitDX※上記製品リンクURLはAmazonアソシエイトのリンクを使用しています。お仕事のご依頼はこちらからお願いいたします。http://www.uuum.co.jp/inquiry_promotion------------------------------------------------------------------------------ 楽曲提供：Production Music by http://www.epidemicsound.com ------------------------------------------------------------------------------"
04-01-2020 21:23,"KnBbaetjTak","恋愛成就 feat. 扇野りょう（CV：井上麻里奈）／ HoneyWorks","2020-01-02T10:00:02.000Z","UCAaGaynFpku5cAx6OOSrW-w","HoneyWorks OFFICIAL","10","20.04.01","HoneyWorks|告白実行委員会|ヤマコ|扇野りょう","527059","35739","321","2797","https://i.ytimg.com/vi/KnBbaetjTak/default.jpg","False","False","◆歌：扇野りょう（CV：井上麻里奈）◆作詞：Gom, shito◆作曲：Gom◆編曲：HoneyWorks◆ギター：中西◆キーボード：宇都圭輝◆プログラミング：Gom, 宇都圭輝◆コーラス：Hanon(https://www.youtube.com/watch?v=0x4fCEF8qIY)■イラスト：ヤマコ■動画：ziro告白実行委員会～アイドルシリーズ～HP:http://honeyworks.jp/specialカラオケ→http://commons.nicovideo.jp/user/617122020年1月15日発売HoneyWorks 約3年振りのNewアルバム！!「好きすぎてやばい。〜告白実行委員会キャラクターソング集〜」HoneyWorks史上初めての超豪華、全24曲収録CD2枚組！・初回生産限定盤「CD2枚組＋DVD」・通常盤「CD2枚組」【初回限定盤特典DVD収録内容】♡涼海ひよりの『LIP×LIP』取材リポート！超豪華声優陣が参加しているフルボイスのボイスドラマムービー！涼海ひより（CV：水瀬いのり）／勇次郎（CV：内山昂輝）／愛蔵（CV：島﨑信長） ♡「生意気ハニー-another story-」メイキングスペシャルムービー〜レコーディング＆ミュージックビデオ〜東山奈央、HoneyWorksバンドメンバー陣のレコーディング風景、ミュージックビデオの貴重な制作過程が見れるメイキングスペシャルムービー！♡東京ウインターセッション（MUSIC VIDEO）♡生意気ハニー-another story-（MUSIC VIDEO）♡ファンサ（MUSIC VIDEO）※店舗購入者特典など、詳細はこちら→http://honeyworks.jp/release/hw_5thalHoneyWorksライブツアー「HoneyWorks Premium Live Tour 2020 〜好きすぎてやばい。〜」開催決定！！チケット好評発売中！詳しくはこちら → http://honeyworks.jp/news/category_news/event#HoneyWorks #告白実行委員会 #恋愛成就"
04-01-2020 21:23,"Tob5VLtPQkk","サマンサタバサ福袋2020!! 9万円分大開封したら超豪華すぎw","2020-01-02T05:10:45.000Z","UCsDSBdhvXhFh6Y3HLxN_Y0w","minicuteclub","26","20.04.01","minicuteclub|DIY|cute|みのりん|スクイーズ|かわいい|作り方|スライム|slime","200482","1787","400","202","https://i.ytimg.com/vi/Tob5VLtPQkk/default.jpg","False","False","新しいチャンネルhttps://www.youtube.com/channel/UCEXiBa12b6QanT3h-kNK6_Q♡ここここフォローしてね(´ε｀*人)♡ツイッター：https://twitter.com/minicuteclubインスタ：https://www.instagram.com/minicuteclub/サブチャンネル：https://www.youtube.com/channel/UC7RlRR_QwHr7jhataayMOOQ♡お手紙はこちら♡〒106-6134 東京港区六本木 6-10-1六本木ヒルズ森タワー 37F株式会社UUUM みのりん宛♡登録してね♡https://www.youtube.com/channel/UCsDSBdhvXhFh6Y3HLxN_Y0w?sub_confirmation=1*****FOLLOW ME HERE********INSTAGRAM: https://instagram.com/minicuteclub/FACEBOOK: https://www.facebook.com/Minicuteclubxaznminigrlx-247078465333275/*************************************************Watch my other videos!**********************サクサク♪全力音フェチ！花用スポンジ音フェチしながら彫刻してみた【ASMR】https://www.youtube.com/watch?v=uRP9uNNqss4キャリアウーマン・ブルゾンちえみ風スクイーズの作り方｜手作りスクイーズhttps://www.youtube.com/watch?v=Fj9E8AgNZ6Q【簡単DIY】海外大人気おもちゃ♡L.O.L.サプライズをハムスターのお部屋に大改造したよ♡大量購入品紹介https://www.youtube.com/watch?v=QD4QwKLxkIU超巨大アイスバーグスライムを作ってお絵かきして音フェチしたよ♡号泣しながらwhttps://www.youtube.com/watch?v=7JdozDeP2Rg本気でなかよしのキットで漫画のラブシーンを描いてみた結果…！お絵かきしてみたhttps://www.youtube.com/watch?v=VzF9LqXgBAM**************************************************************チャンネルについて：こんにちは、みのりんです！私はかわいいDIY、日本のおもちゃ、キャラ弁（キャラクター弁当）、粘土、スクイーズ、プラバンなど小物作りの動画を作ってます！ハローキティなどサンリオ系のキャラクター、ポケモン、ディズニー、トトロなどかわいいアニメのキャラクターが大好きです。ぜひ、リクエストとかあればコメントください♡"
04-01-2020 21:23,"_QFTfebczd8","大晦日の夜〜遊び疲れて寝ちゃうこだぁれ？〜　New Year's Eve","2020-01-02T12:51:55.000Z","UCroloVlHKUnvOMn5MtuvyDg","Momo Ten Kuuももと天空","15","20.04.01","ShibaInu|시바견|shiba|shibadog|cat|cute|funny|blackcat|kitten|japan|japanese|NewYearsEve|NewYear|柴犬|黒猫|キジトラ|子猫|保護猫|元野良|年越し|カウントダウン|大晦日|可愛い|かわ仲良し|おもしろい|笑える|癒される|古民家|犬と猫|仲良し","225337","8930","83","602","https://i.ytimg.com/vi/_QFTfebczd8/default.jpg","False","False","🎥Tiki Cat記載あり柴犬🐶もも(７歳♀)黒猫😸天(４歳♂)かキジトラ😸空(１〜３歳♂)もも「てーん。はい、お年玉。今年もよろしくね」天「ありがとう。そうだ、俺も空にお年玉をあげよう。おい空、これやる」空「なんですかこれ？」天「まぁ、気持ちだ。とっとけ」空「気持ち…気持ち…ハッ∑(ﾟДﾟ)これはいわゆるラブレターというやつだ！やったー🙌💕僕ラブレターをもらったぞ。バンザーイバンザーイ」もも「空おいで。はい、これあげる。今年もよろしくね」空「ももネェまで僕にラブレターを∑(ﾟДﾟ)僕ってモテモテじゃないか。バンザーイバンザーイ🙌」天「こいつ何か勘違いしてないか？」もも「でもなんか嬉しそうだかだからほっとこうか」〜お知らせ〜天がアンバサダーをつとめるTiki Catで、天のシールとカレンダーがもらえるキャンペーンを実施中です。Tiki Catを購入して、Tiki Catと猫ちゃんが一緒にうつっている写真か動画を撮って以下のサイトからご応募ください。たくさんのご応募お待ちしております😸https://tikicat.jp/campaign/?f=af02  インスタグラム ♦︎Instagram ♦︎http://instagram.com/momo_and_tenLINEスタンプ ♦︎ LINE Sticker ♦︎(イラスト版)https://line.me/S/sticker/8864495 (実写版)https://line.me/S/sticker/3803910■□■□■□■□■□■□■□■□■□■□■□■□■□■□■□■□■□■□■□■□■□■□■□■□■□■～警備隊長「天ちゃん」が日本初上陸のプレミアムキャットフードTiki CATのPRアンバサダーに就任決定！～Tiki CATとは…★全米で大ヒット　★総合栄養食　★素材を生かしたスープ仕立て　★全20種類のラインアップ10月22日から販売されるTiki CATのPRアンバサダーに「天ちゃん」が就任いたしました。▼Tiki CAT公式アンバサダーページには特典が満載！・天ちゃん限定映像を公開！ 【Special Guest:もも・空】・天ちゃん限定レアグッズのプレゼント企画etc…順次告知！・お店でしか見ることができない⁉天ちゃんマル秘情報告知など。「天ちゃん」PRアンバサダーページはコチラ！　https://tikicat.jp/ten/?f=af01▼週替わりで「天ちゃん」の最新情報をゆる～くお届け！・Tiki CAT公式インスタグラム「天ちゃんの警備びより」はコチラ！　https://www.instagram.com/tiki_cat_japanキャットフードTiki CATの取扱店舗は順次、全国拡大予定です。　　　　　　　　　　　　Presented by TikiCAT.■□■□■□■□■□■□■□■□■□■□■□■□■□■□■□■□■□■□■□■□■□■□■□■□■□■♦︎BGM♦︎DOVA-SYNDROME https://dova-s.jp音楽の卵 http://ontama-m.comHURT RECORD http://www.hurtrecord.com/bgm/"
04-01-2020 21:23,"r_rxPbw40SI","【漫画】死後の世界にいくとどうなるのか","2020-01-02T11:00:16.000Z","UC9UAxVR4Tym2PIICVfLTZUw","混血のカレコレ","1","20.04.01","混血のカレコレ|カレコレ|アニメ|漫画|マンガ|まんが|漫画動画|マンガ動画|異世界転生|天国|地獄|世界|極楽|幸せ|不幸","210629","3002","175","803","https://i.ytimg.com/vi/r_rxPbw40SI/default.jpg","False","False","今回は死後の世界についてだ！シディがなんか怒ってたな…みんなは死後の世界ってどうなってると思う？チャンネル登録、高評価よろしくな！https://www.youtube.com/channel/UC9UAxVR4Tym2PIICVfLTZUw最新情報はTwitterからhttps://twitter.com/karekoreya気に入ったら #カレコレ でツイートしてくれよな！【混血のカレコレとは】そこは地球が丸ごと異宙と呼ばれる異世界へと転生してしまった世界。人類はなんだかんだで異宙に適応していた。そんな世界で「カレコレ屋」、一般的に言うところのなんでも屋をやっているカゲチヨ、ヒサメ、シディ。これはそんな３人の物語である。原作：比企企画・製作：株式会社Plott【使用している音楽素材など】audiostock   https://audiostock.jp/http://www.music-note.jp/index.htmlhttps://taira-komori.jpn.org/human01.htmlhttps://soundeffect-lab.info/sound/anime/"
04-01-2020 21:23,"0CtCE6F030g","【ぺこぱ】優しすぎるツッコミ！「ななにー新春お笑いSHOW」絶対に笑わない男！稲垣啓太を笑わせたら御年玉！｜稲垣・草彅・香取のSNSバラエティ『7.2 新しい別の窓』#22アベマビデオで公開中！","2020-01-01T11:28:08.000Z","UCLsdm7nCJCVTWSid7G_f0Pg","AbemaTV【アベマTV】公式","24","20.04.01","AbemaTV|#アベマTV|#あべまTV|SMAP|72時間ホンネテレビ|#72時間ホンネテレビ|パリピア|#パリピア|paripia!|YouTuber草彅剛|新しい地図|#新しい地図|稲垣吾郎|草彅剛|香取慎吾|YouTuber|ブロガー稲垣|インスタグラマー香取|クソ野郎と美しき世界|ミノキ兄弟|ミノキ|スカルプD|記者会見|CM|料理対決|ビストロSMAP|人狼ゲーム|NAKAMA|なかま|モリタク！|やす|m-flo|BiSH|TeddyLoid|たなか|阿佐ヶ谷姉妹|安藤なつ|メイプル超合金|稲垣啓太|今田耕司|オジンオズボーン|かが屋|菊地亜美|ゲッターズ飯田|木本 武宏|TKO|紺野ぶるま|三四郎|釈由美子|純烈|関根勤|ティモンディ|デヴィ夫人|ナイツ|東京ホテイソン|橋本梨菜|ハリウッドザコシショウ|Mr.シャチホコ|みやぞん|ANZEN漫才|安田大サーカス|柳ゆり菜|らりるRIE|ソン・ガンホ|ポン・ジュノ|正月|正月番組|大晦日|元旦|猫|1月|感動|爆笑|神回|ぺこぱ|M1|M1グランプリ","932461","9649","301","1453","https://i.ytimg.com/vi/0CtCE6F030g/default.jpg","False","False","【ぺこぱ】M1グランプリ第3位 ぺこぱの優しすぎるツッコミ！「ななにー新春お笑いSHOW」絶対に笑わない男！稲垣啓太を笑わせたら御年玉！｜稲垣・草彅・香取のSNSバラエティ『7.2 新しい別の窓』#22アベマビデオで公開中！アベマで続きを見る！▷https://abe.ma/2stl7TR無料公開中！━━━━━━━━━━━━━━━━━━━━━━━━ ＼SNSデビューした稲垣吾郎・草彅剛・香取慎吾が／　＼毎月7.2時間遊び倒す 生放送番組！／　　　『7.2 新しい別の窓』#22 #ななにー放送後も見逃し視聴が可能！▷https://abe.ma/2stl7TR━━━━━━━━━━━━━━━━━━━━━━━▼番組詳細------------------------------------------------------------2017年11月にSNSデビューを果たした稲垣吾郎・草彅剛・香取慎吾の3人がSNSを本気で遊び倒す、7.2時間生放送！番組のテーマは、世界初の『SNSバラエティ』！！毎回、豪華ゲスト陣＆視聴者の皆さんとSNSで繋がりながら、7.2時間の生放送で思いっきり楽しんじゃいます♪今回のラインナップは！・ななにースペシャルライブ・今田耕司とあけおめホンネトーク・ラグビー稲垣圭太を笑わせろ・ゲストの夢を叶える！新春初めての〇〇キャスト稲垣吾郎草彅剛香取慎吾■ななにースペシャルライブm-floBiSHTeddyLoidたなか■番組ゲスト阿佐ヶ谷姉妹安藤なつ（メイプル超合金）稲垣啓太今田耕司オジンオズボーンかが屋菊地亜美ゲッターズ飯田木本 武宏（TKO）紺野ぶるま三四郎釈由美子純烈関根勤ティモンディデヴィ夫人東京ホテイソンナイツ橋本梨菜ハリウッドザコシショウMr.シャチホコみやぞん（ANZEN漫才）安田大サーカス柳ゆり菜らりるRIE■インテリゴロウソン・ガンホポン・ジュノ#新しい別の窓 #ななにー #ぺこぱ #アベマTV #稲垣吾郎 #草彅剛 #香取慎吾 ------------------------------------------------------------※YouTubeの動画には掲載期限があり、予告なく掲載をおろす場合がございますのでご了承ください▼▼▼▼▼▼▼▼▼▼▼▼▼▼▼▼▼▼専門YouTubeチャンネルが続々オープン中！恋愛リアリティーショーCh：https://www.youtube.com/c/AbemaTV_LoveRealityShowバラエティCh：http://www.youtube.com/c/AbemaTV_VarietyアニメCh：http://www.youtube.com/c/AbemaTV_Anime※その他COMING SOON！▲▲▲▲▲▲▲▲▲▲▲▲▲▲▲▲▲▲▷公式SNSでも見どころ配信中！公式Instagram：https://www.instagram.com/abematv/公式LINE：https://line.me/R/ti/p/%40abematv公式Twitter：https://twitter.com/abematv公式Facebook：https://www.facebook.com/abematv/▷AbemaTVアプリをダウンロード(登録なし・無料)iOS：https://abe.ma/2NBqzZuAndroid：https://abe.ma/2JL0K7b"
04-01-2020 21:23,"VxTFGvul5DM","Inside Training: Extended behind-the-scenes access from Minamino's first day","2020-01-02T10:13:25.000Z","UC9LQwHZoucFT94I2h6JOcjw","Liverpool FC","17","20.04.01","Liverpool FC|LFC|Liverpool|Anfield|Melwood|Liverpool Football Club|premier league","4416310","110077","1989","5630","https://i.ytimg.com/vi/VxTFGvul5DM/default.jpg","False","False","Watch as Takumi Minamino meets his new teammates for the first time, before taking to the field to train with the Reds on New Year's Eve.Enjoy more content and get exclusive perks in our Liverpool FC Members Area, click here to find out more: https://www.youtube.com/LiverpoolFC/joinSubscribe now to Liverpool FC on YouTube now and get notified when new videos land: https://www.youtube.com/subscription_center?add_user=LiverpoolFC"
04-01-2020 21:23,"AlC74yR-jcY","日常に潜む謎の現象が不思議すぎた…。","2020-01-02T10:00:01.000Z","UCNFhaCR_nid2XbqdFNgLoWA","スマイリー","24","20.04.01","スマイリー|なろ屋|ツッコミ","237668","9461","147","1598","https://i.ytimg.com/vi/AlC74yR-jcY/default.jpg","False","False","なぜか『思います』と言えない変な現象が最近起こっています🌛スマイリーです。良ければチャンネル登録・高評価SNSフォローお願いします！ツイッターhttps://mobile.twitter.com/yasuner1103インスタグラムhttps://www.instagram.com/yasuner1103/サブチャンネルhttps://www.youtube.com/channel/UCz9GXhk9_Es12tEes77PSig【人気過去動画】575でオンラインバトルしたら神の一句ができました。https://youtu.be/-7z610Gz3xo【BGM・SE素材】DOVA-SYNDROMEhttps://dova-s.jp/d-elf.comhttps://www.d-elf.com/Music　isVFRhttp://musicisvfr.com/free/license.htmlMusMushttp://musmus.main.jp/bgm.html音人https://on-jin.com/魔王魂https://maoudamashii.jokersounds.com/ポケットサウンド https://pocket-se.info/OtoLogichttps://otologic.jp/free/license.html【画像素材】イラストAC写真ACシルエットACいらすとやぱくたそhttps://www.pakutaso.com/イラストレイン【動画素材】無料映像素材 フリー素材館http://www.namaewallpaper.com/movie/index.htmlmotion elementshttps://www.motionelements.com/ja/free/stock-footage※動画によっては使用していない場合もあります。"
04-01-2020 21:23,"2icbg7DLnqc","自分を大蛇丸と信じて止まない一般男性が、ハンバーガーとコーラで優勝する動画です。","2020-01-02T10:49:11.000Z","UCbbdPm3A4N4wDf-gsGzOKuQ","とっくんのYouTubeチャンネル","28","20.04.01","[none]","571567","19182","372","1110","https://i.ytimg.com/vi/2icbg7DLnqc/default.jpg","False","False","今年も宜しくお願い致します🐍"
04-01-2020 21:23,"Jrkw8JY_XPY","巨大福袋キター！","2020-01-02T08:00:05.000Z","UC-2uqKWcAteAt_OTYRow3-g","カズさんの村","22","20.04.01","カズさんの村|カズチャンネル|カズ|エリ|福袋","201290","2696","174","226","https://i.ytimg.com/vi/Jrkw8JY_XPY/default.jpg","False","False","カズさんの新年早々急上昇いりした縁起のよい動画↓https://youtu.be/bsvvkT2VfP4タイトルイラスト：ニイコさん↓年女の副村長より村人の皆様あけましておめでとうございます！！村長に変わり副村長よりご挨拶申し上げます。昨年はなれない動画投稿を暖かく見守り支えてくださりありがとうございました。今年はより笑いなり癒やしなりのほほんなりなにかしら皆様の生活の中にプラスできるようスタッフみんなで一丸となり動画作成にいそしみたいと思います。今年度もよろしくおねがいします。皆様にとってよい1年となりますように。何より身体に気をつけてお過ごしくださいませ。ちなみに私、おみくじは中吉でした。カズさんには中途半端な！！となぜかディスられました。カズさんは、凶をひいた年が1番動画で飛躍した年だったそうです。人生は自分の気持ち次第とのこと。ユーチューバーなら全力で凶もひいてゆけ。さすが我らが村長です。カズさんの村はそんな何かを超越した男が村長のチャンネル。このチャンネルを見ていればなにかいいこと起きる。。かも！！？笑☆動画内で紹介した過去動画☆無印の福袋動画↓https://youtu.be/4-oYbA1T_SA↓村内放送の再生リストhttps://www.youtube.com/playlist?list=PLizN1FRk8H8L-i1ePkLNVuKjHohcl2YC5↓古民家再生の再生リストhttps://www.youtube.com/playlist?list=PLizN1FRk8H8LTe22Mldwd6npSGlmF5HCi◆カズさんのTwitterhttps://twitter.com/kazuch0924◆カズさんのインスタhttps://www.instagram.com/kazuch0924/◆カズ嫁のTwitterhttps://twitter.com/8jizeninsyugo------------------------------------------------------------------------------ 楽曲提供：Production Music by http://www.epidemicsound.com ------------------------------------------------------------------------------どれもボチボチ動画更新中！◆カズチャンネル登録↓http://bit.ly/kazuch-T◆カズ飯チャンネル登録↓http://bit.ly/kazumeshi-T◆カズゲームズチャンネル登録↓http://bit.ly/kazugames-T【プロフィール】福井在住のカズです。小学校時代は遊ぶ友達があまりいなかったので練り消し作り・一人学校探検で休み時間を過ごしてました。えぇ、ごくごく普通の人です。とりあえず一度きりの人生、後悔しないよういろんな事やってみてる所なう。↓ファンレターの宛先はコチラ〒106-6137 東京都港区六本木 6-10-1六本木ヒルズ森タワー 37階カズさん宛↓お仕事のご依頼はこちらからhttp://www.uuum.co.jp/inquiry_promotion"
04-01-2020 21:23,"x3KIpaUyJYg","ンダホが休み中に「？？？？？？？？」になってしまいました。","2020-01-02T11:00:10.000Z","UCs4KWxdP-lRc-dgLXE5i8Wg","Fischer's-セカンダリ-","24","20.04.01","Fischer's|フィッシャーズ|野生児|MASAI.|無謀|自然|チャレンジ|シルクロード|マッチョ|マサイ|ぺけたん|ザカオ|ンダホ|ダーマ|モトキ|おもしろ|挑戦|SilkRoad|Dama|Peketan|Ndaho|Zakao|Motoki|Masai|シルクの部屋|毎日|動画|投稿|面白|面白動画|やってみた|ウケる|爆笑|大爆笑|コント|一発芸|ギャグ|ネタ|楽しい|お笑い|笑える|オススメ|商品紹介|YouTube|youtuber|Japan|japanese|Blog|Vlog|腹筋崩壊|抱腹絶倒|都市伝説|身体張る|スポーツ|講座|ビログ|ビデオブロガー|大学生|軍団|イケメン|ウオタミ|UUUM|ウーム|ゲーム|ポケモン|図鑑|ダイマックス|レイド|メタモン|マスター","658136","10342","429","841","https://i.ytimg.com/vi/x3KIpaUyJYg/default.jpg","False","False","一代目のチャンネルもよろしく！☆Fischer's-フィッシャーズ-■https://goo.gl/Djm1h3☆チャンネル登録よろしくね！■https://goo.gl/lnK83H☆Ｔシャツ、パーカーなどのフィッシャーズグッズはこちら！■http://bit.ly/2pdgURz☆リーダー、シルクロードのツイッター■https://twitter.com/RytoSle2↓フィッシャーズ公式アカウントは下へ↓【Fischer's-フィッシャーズ-】出来そうで出来なさそう、くだらない事、好きなことをする…。中学三年の頃、「楽しい」を動画にすることから始まった古くて幼稚園、同い年の同級生７人からなるネットパフォーマー集団です。メンバーは7人[シルクロード] [ンダホ] [ダーマ] [ザカオ] [ぺけたん] [モトキ] [マサイ] ―ウェブサイト・メンバー紹介■http://fischers.web.fc2.com/【Twitter】■https://twitter.com/FischersHome【Facebook】■https://www.facebook.com/FischersHome【Instagram】■https://www.instagram.com/fischershome【再生リスト】―すべて表示(西暦別もあります)■https://goo.gl/fB9HYY―アップロード順■https://goo.gl/TuFZ4W―再生数順■https://goo.gl/pw3hyy【音源・効果音使用元】様―DOVA-SYNDROME■http://dova-s.jp/―効果音ラボ■http://soundeffect-lab.info/―甘茶の音楽工房■http://amachamusic.chagasi.com/―魔王魂■http://maoudamashii.jokersounds.com/―Epidemic Sound■ http://www.epidemicsound.com【一部の動画・静止画素材提供元】 PIXTA※動画によって使用していない場合がございます。【お問い合わせ先について】※1 業界の皆様・ご依頼の方々・その他ご相談がある方は、UUUMウェブサイトにある「サービス」からお願い致します。※2 YouTubeメッセージ機能は、フィッシャーズでは利用していません。ご理解いただけると幸いです。【サービスに関するお問い合わせ（UUUM）】http://www.uuum.co.jp/#Fischers #フィッシャーズ"
04-01-2020 21:23,"g67l8xYbnOc","【大食い】10万円の超豪華おせちを爆食いしてみたww","2020-01-02T11:39:58.000Z","UCpOjLndjOqMoffA-fr8cbKA","水溜りボンド","24","20.04.01","水溜りボンド|都市伝説|検証|実験|科学|お笑い|面白|面白い|企画|楽しい|ワクワク|カンタ|トミー","479968","12157","403","1209","https://i.ytimg.com/vi/g67l8xYbnOc/default.jpg","False","False","動画がいいなと思っていただけたら高評価押してください！再生数よりもこちらを参考にして動画を作りたい！！そして少しでも面白いなと思っていただけたらぜひ【チャンネル登録】お願いします！４年間１度も休まず毎日投稿しております！少しでもみなさんが楽しんでいただければ幸いです。【12月の目標】今年ラストスパート。みなさんが最後まで楽しめる動画を。水溜りボンド2.0へ。☆水溜りボンドを初めて知った方に是非見ていただきたい動画はこちら！☆https://www.youtube.com/watch?v=BvRvt6Nxny8●水溜りボンドの日常！僕らのサブチャンネルです。毎日比較的ゆったりやってます〜https://www.youtube.com/channel/UCaTFX7ckdowpnwHWcJGH2KQ●限定動画や専用の絵文字など。チャンネルメンバーシップはこちらから！https://www.youtube.com/channel/UCpOjLndjOqMoffA-fr8cbKA/join●水溜りボンドグッズはこちら！全てこだわって作ってます！！https://muuu.com/users/c7bf52c2b9fb5c5a◆Twitterカンタのアカウントhttps://twitter.com/kantamizutamariトミーのアカウントhttps://twitter.com/miztamari_nikki■インスタグラムカンタのアカウントhttps://www.instagram.com/kantakantakantakantaktkt/トミーのアカウントhttps://www.instagram.com/tommymizutamaribond/ーーーーーー人気なシリーズまとめておきました！ーーーーーーよく使用している友人のBGM作曲者さん↓https://twitter.com/gt_k_2014?lang=ja素材提供 Music-Note.jp（ミュージックノート）他の楽曲提供：Production Music by http://www.epidemicsound.com素材提供 PIXTA"
04-01-2020 21:23,"7hPNQLdKG7Q","金の盾を落とさず次の人に渡してゴールまで走り抜けろ！！【金の盾駅伝⠀】","2020-01-02T10:00:01.000Z","UCg9mwxF0uacG3Q4N91wo2TQ","プリッとChannel","24","20.04.01","おもしろ、面白、オモシロ、衝撃、しょうげき、爆笑、ばくしょう、笑、わら、ワラ、人気、funny、interes、interesting、","233117","6438","381","737","https://i.ytimg.com/vi/7hPNQLdKG7Q/default.jpg","False","False","◆おすすめ動画『家の中まる見え！ペットボトルだけで作った家で三日間生活がキツすぎた！』https://youtube/k2M1xIhKELQ【プリッとChannel】ヘロ〜♪毎日欠かさず19時に動画配信中！楽しかったらチャンネル登録、高評価↑↑お願いします！体を張ったり、モノを作ったり、新商品のレポートをしたり、なんでもします。コメントもお待ちしてまーす☆◆チャンネル登録https://goo.gl/Rk5uGh◆プリッ２(サブ)チャンネル登録お願いします！https://goo.gl/DhDJFk◆TwitterプリッとChannelのアカウントhttps://twitter.com/purichannelSasuke→https://twitter.com/tokitsubasasukeあごキング→https://twitter.com/agoyutaしょうちゃん→https://twitter.com/teriamon0218おだんご→https://twitter.com/pIcqZ2V88DC8QCj三戸先生→https://twitter.com/mitocap_1216世直し→https://mobile.twitter.com/ozawa3000娘＿→https://mobile.twitter.com/hiratsukabijinパンダ→https://mobile.twitter.com/okubokun◆InstagramSasukeのアカウントhttps://www.instagram.com/zashiki_sasuke/あごキングのアカウントhttps://www.instagram.com/agoyuta/◆SasukeのLINE bloghttps://lineblog.me/puritto/娘＿のYouTubeチャンネル↓＿あいすけhttps://www.youtube.com/channel/UC1LUMKVtFxvRuropXQOyPPw三戸先生のYouTubeチャンネル↓三戸キャップちゃんねるhttps://www.youtube.com/channel/UC9Ip9fBP8wV5Cn2tuvE-xXgーーーーーーーーーーーーーーーー再生リスト作りました■【オリジナルゲーム】見た事ないhttps://goo.gl/ccwXsC■裏技https://goo.gl/YRu6px■【検証】気になることを徹底調査！！https://goo.gl/Xjn1AE■【再現】あのアニメ、漫画、映画を実写化！https://goo.gl/a7hV32■食って食って食いまくる！食べ放題https://goo.gl/LhyYft■大盛り、デカ盛り、爆盛りhttps://goo.gl/khTnZ4■みんな大好きドッキリだよ☆https://goo.gl/cKc6mu■みんな大好きディズニー企画【ランド&シー】https://goo.gl/rsFzuR■コラボ　いつもありがとうございますhttps://goo.gl/VmFQLz＝＝＝＝＝＝＝＝＝＝＝＝＝＝＝＝＝＝＝素材提供 :  PIXTA楽曲提供：Production Music by http://www.epidemicsound.com　　　　　魔王魂＝＝＝＝＝＝＝＝＝＝＝＝＝＝＝＝＝＝＝《プレゼントやファンレター等の送り先》〒106-6137東京都港区六本木6-10-1六本木ヒルズ森タワー37FUUUM株式会社（South）プリッとChannel 宛"
