,iso_code,location,date,total_cases,new_cases,total_deaths,new_deaths,population
3023,CAN,Canada,2020-05-06,62046,1274,4043,189,37742157.0
4396,DEU,Germania,2020-03-18,7156,1144,13,0,83783945.0
4397,DEU,Germania,2020-03-19,8198,1042,13,0,83783945.0
4398,DEU,Germania,2020-03-20,14138,5940,43,30,83783945.0
4399,DEU,Germania,2020-03-21,18187,4049,45,2,83783945.0
4400,DEU,Germania,2020-03-22,21463,3276,67,22,83783945.0
4401,DEU,Germania,2020-03-23,24774,3311,94,27,83783945.0
4402,DEU,Germania,2020-03-24,29212,4438,126,32,83783945.0
4403,DEU,Germania,2020-03-25,31554,2342,149,23,83783945.0
4404,DEU,Germania,2020-03-26,36508,4954,198,49,83783945.0
4405,DEU,Germania,2020-03-27,42288,5780,253,55,83783945.0
4406,DEU,Germania,2020-03-28,48582,6294,325,72,83783945.0
4407,DEU,Germania,2020-03-29,52547,3965,389,64,83783945.0
4408,DEU,Germania,2020-03-30,57298,4751,455,66,83783945.0
4409,DEU,Germania,2020-03-31,61913,4615,583,128,83783945.0
4410,DEU,Germania,2020-04-01,67366,5453,732,149,83783945.0
4411,DEU,Germania,2020-04-02,73522,6156,872,140,83783945.0
4412,DEU,Germania,2020-04-03,79696,6174,1017,145,83783945.0
4413,DEU,Germania,2020-04-04,85778,6082,1158,141,83783945.0
4414,DEU,Germania,2020-04-05,91714,5936,1342,184,83783945.0
4415,DEU,Germania,2020-04-06,95391,3677,1434,92,83783945.0
4416,DEU,Germania,2020-04-07,99225,3834,1607,173,83783945.0
4417,DEU,Germania,2020-04-08,103228,4003,1861,254,83783945.0
4418,DEU,Germania,2020-04-09,108202,4974,2107,246,83783945.0
4419,DEU,Germania,2020-04-10,113525,5323,2373,266,83783945.0
4420,DEU,Germania,2020-04-11,117658,4133,2544,171,83783945.0
4421,DEU,Germania,2020-04-12,120479,2821,2673,129,83783945.0
4422,DEU,Germania,2020-04-13,123016,2537,2799,126,83783945.0
4423,DEU,Germania,2020-04-14,125098,2082,2969,170,83783945.0
4424,DEU,Germania,2020-04-15,127584,2486,3254,285,83783945.0
4425,DEU,Germania,2020-04-16,130450,2866,3569,315,83783945.0
4426,DEU,Germania,2020-04-17,133830,3380,3868,299,83783945.0
4427,DEU,Germania,2020-04-18,137439,3609,4110,242,83783945.0
4428,DEU,Germania,2020-04-19,139897,2458,4294,184,83783945.0
4429,DEU,Germania,2020-04-20,141672,1775,4404,110,83783945.0
4430,DEU,Germania,2020-04-21,143457,1785,4598,194,83783945.0
4431,DEU,Germania,2020-04-22,145694,2237,4879,281,83783945.0
4432,DEU,Germania,2020-04-23,148046,2352,5094,215,83783945.0
4433,DEU,Germania,2020-04-24,150383,2337,5321,227,83783945.0
4434,DEU,Germania,2020-04-25,152438,2055,5500,179,83783945.0
4435,DEU,Germania,2020-04-26,154175,1737,5640,140,83783945.0
4436,DEU,Germania,2020-04-27,155193,1018,5750,110,83783945.0
4437,DEU,Germania,2020-04-28,156337,1144,5913,163,83783945.0
4438,DEU,Germania,2020-04-29,157641,1304,6115,202,83783945.0
4439,DEU,Germania,2020-04-30,159119,1478,6288,173,83783945.0
4440,DEU,Germania,2020-05-01,159119,0,6288,0,83783945.0
4441,DEU,Germania,2020-05-02,161703,2584,6575,287,83783945.0
4442,DEU,Germania,2020-05-03,162496,793,6649,74,83783945.0
4443,DEU,Germania,2020-05-04,163175,679,6692,43,83783945.0
4444,DEU,Germania,2020-05-05,163860,685,6831,139,83783945.0
4445,DEU,Germania,2020-05-06,164897,1037,6996,165,83783945.0
6050,FRA,Francia,2020-03-18,7730,1097,175,27,65273512.0
6051,FRA,Francia,2020-03-19,9134,1404,244,69,65273512.0
6052,FRA,Francia,2020-03-20,10995,1861,372,128,65273512.0
6053,FRA,Francia,2020-03-21,12612,1617,450,78,65273512.0
6054,FRA,Francia,2020-03-22,14459,1847,562,112,65273512.0
6055,FRA,Francia,2020-03-23,16018,1559,674,112,65273512.0
6056,FRA,Francia,2020-03-24,19856,3838,860,186,65273512.0
6057,FRA,Francia,2020-03-25,22302,2446,1100,240,65273512.0
6058,FRA,Francia,2020-03-26,25233,2931,1331,231,65273512.0
6059,FRA,Francia,2020-03-27,29155,3922,1696,365,65273512.0
6060,FRA,Francia,2020-03-28,32964,3809,1995,299,65273512.0
6061,FRA,Francia,2020-03-29,37575,4611,2314,319,65273512.0
6062,FRA,Francia,2020-03-30,40174,2599,2606,292,65273512.0
6063,FRA,Francia,2020-03-31,44550,4376,3024,418,65273512.0
6064,FRA,Francia,2020-04-01,52128,7578,3523,499,65273512.0
6065,FRA,Francia,2020-04-02,56989,4861,4032,509,65273512.0
6066,FRA,Francia,2020-04-03,59105,2116,4503,471,65273512.0
6067,FRA,Francia,2020-04-04,64338,5233,6507,2004,65273512.0
6068,FRA,Francia,2020-04-05,68605,4267,7560,1053,65273512.0
6069,FRA,Francia,2020-04-06,70478,1873,8078,518,65273512.0
6070,FRA,Francia,2020-04-07,74390,3912,8911,833,65273512.0
6071,FRA,Francia,2020-04-08,78167,3777,10328,1417,65273512.0
6072,FRA,Francia,2020-04-09,82048,3881,10869,541,65273512.0
6073,FRA,Francia,2020-04-10,86334,4286,12210,1341,65273512.0
6074,FRA,Francia,2020-04-11,90676,4342,13197,987,65273512.0
6075,FRA,Francia,2020-04-12,93790,3114,13832,635,65273512.0
6076,FRA,Francia,2020-04-13,95403,1613,14393,561,65273512.0
6077,FRA,Francia,2020-04-14,98076,2673,14967,574,65273512.0
6078,FRA,Francia,2020-04-15,103573,5497,15729,762,65273512.0
6079,FRA,Francia,2020-04-16,106206,2633,17167,1438,65273512.0
6080,FRA,Francia,2020-04-17,108847,2641,17920,753,65273512.0
6081,FRA,Francia,2020-04-18,109252,405,18681,761,65273512.0
6082,FRA,Francia,2020-04-19,111821,2569,19323,642,65273512.0
6083,FRA,Francia,2020-04-20,112606,785,19718,395,65273512.0
6084,FRA,Francia,2020-04-21,114657,2051,20265,547,65273512.0
6085,FRA,Francia,2020-04-22,117324,2667,20796,531,65273512.0
6086,FRA,Francia,2020-04-23,119151,1827,21340,544,65273512.0
6087,FRA,Francia,2020-04-24,120804,1653,21856,516,65273512.0
6088,FRA,Francia,2020-04-25,122577,1773,22245,389,65273512.0
6089,FRA,Francia,2020-04-26,124114,1537,22614,369,65273512.0
6090,FRA,Francia,2020-04-27,124575,461,22856,242,65273512.0
6091,FRA,Francia,2020-04-28,125770,1195,23293,437,65273512.0
6092,FRA,Francia,2020-04-29,126835,1065,23660,367,65273512.0
6093,FRA,Francia,2020-04-30,128442,1607,24087,427,65273512.0
6094,FRA,Francia,2020-05-01,129581,1139,24376,289,65273512.0
6095,FRA,Francia,2020-05-02,130185,604,24594,218,65273512.0
6096,FRA,Francia,2020-05-03,130979,794,24760,166,65273512.0
6097,FRA,Francia,2020-05-04,131287,308,24895,135,65273512.0
6098,FRA,Francia,2020-05-05,131863,576,25201,306,65273512.0
6099,FRA,Francia,2020-05-06,132967,1104,25531,330,65273512.0
8180,IND,India,2020-03-18,137,12,3,0,1380004385.0
8181,IND,India,2020-03-19,165,28,3,0,1380004385.0
8182,IND,India,2020-03-20,191,26,4,1,1380004385.0
8183,IND,India,2020-03-21,231,40,4,0,1380004385.0
8184,IND,India,2020-03-22,320,89,4,0,1380004385.0
8185,IND,India,2020-03-23,439,119,7,3,1380004385.0
8186,IND,India,2020-03-24,492,53,9,2,1380004385.0
8187,IND,India,2020-03-25,562,70,9,0,1380004385.0
8188,IND,India,2020-03-26,649,87,13,4,1380004385.0
8189,IND,India,2020-03-27,724,75,17,4,1380004385.0
8190,IND,India,2020-03-28,873,149,19,2,1380004385.0
8191,IND,India,2020-03-29,979,106,25,6,1380004385.0
8192,IND,India,2020-03-30,1071,92,29,4,1380004385.0
8193,IND,India,2020-03-31,1251,180,32,3,1380004385.0
8194,IND,India,2020-04-01,1397,146,35,3,1380004385.0
8195,IND,India,2020-04-02,1965,568,50,15,1380004385.0
8196,IND,India,2020-04-03,2301,336,56,6,1380004385.0
8197,IND,India,2020-04-04,2902,601,68,12,1380004385.0
8198,IND,India,2020-04-05,3374,472,77,9,1380004385.0
8199,IND,India,2020-04-06,4067,693,109,32,1380004385.0
8200,IND,India,2020-04-07,4421,354,114,5,1380004385.0
8201,IND,India,2020-04-08,5194,773,149,35,1380004385.0
8202,IND,India,2020-04-09,5734,540,166,17,1380004385.0
8203,IND,India,2020-04-10,6412,678,199,33,1380004385.0
8204,IND,India,2020-04-11,7447,1035,239,40,1380004385.0
8205,IND,India,2020-04-12,8356,909,273,34,1380004385.0
8206,IND,India,2020-04-13,9152,796,308,35,1380004385.0
8207,IND,India,2020-04-14,10363,1211,339,31,1380004385.0
8208,IND,India,2020-04-15,11438,1075,377,38,1380004385.0
8209,IND,India,2020-04-16,12380,942,414,37,1380004385.0
8210,IND,India,2020-04-17,13387,1007,437,23,1380004385.0
8211,IND,India,2020-04-18,14378,991,480,43,1380004385.0
8212,IND,India,2020-04-19,15712,1334,507,27,1380004385.0
8213,IND,India,2020-04-20,17265,1553,543,36,1380004385.0
8214,IND,India,2020-04-21,18600,1335,590,47,1380004385.0
8215,IND,India,2020-04-22,19984,1384,640,50,1380004385.0
8216,IND,India,2020-04-23,21393,1409,681,41,1380004385.0
8217,IND,India,2020-04-24,23077,1684,718,37,1380004385.0
8218,IND,India,2020-04-25,24506,1429,775,57,1380004385.0
8219,IND,India,2020-04-26,26496,1990,824,49,1380004385.0
8220,IND,India,2020-04-27,27892,1396,872,48,1380004385.0
8221,IND,India,2020-04-28,29435,1543,934,62,1380004385.0
8222,IND,India,2020-04-29,31332,1897,1007,73,1380004385.0
8223,IND,India,2020-04-30,33050,1718,1074,67,1380004385.0
8224,IND,India,2020-05-01,35043,1993,1147,73,1380004385.0
8225,IND,India,2020-05-02,37336,2293,1218,71,1380004385.0
8226,IND,India,2020-05-03,39980,2644,1301,83,1380004385.0
8227,IND,India,2020-05-04,42533,2553,1373,72,1380004385.0
8228,IND,India,2020-05-05,46433,3900,1568,195,1380004385.0
8229,IND,India,2020-05-06,49391,2958,1694,126,1380004385.0
9035,ITA,Italia,2020-03-18,31506,3526,2505,347,60461828.0
9036,ITA,Italia,2020-03-19,35713,4207,2978,473,60461828.0
9037,ITA,Italia,2020-03-20,41035,5322,3407,429,60461828.0
9038,ITA,Italia,2020-03-21,47021,5986,4032,625,60461828.0
9039,ITA,Italia,2020-03-22,53578,6557,4827,795,60461828.0
9040,ITA,Italia,2020-03-23,59138,5560,5476,649,60461828.0
9041,ITA,Italia,2020-03-24,63927,4789,6077,601,60461828.0
9042,ITA,Italia,2020-03-25,69176,5249,6820,743,60461828.0
9043,ITA,Italia,2020-03-26,74386,5210,7505,685,60461828.0
9044,ITA,Italia,2020-03-27,80539,6153,8165,660,60461828.0
9045,ITA,Italia,2020-03-28,86498,5959,9136,971,60461828.0
9046,ITA,Italia,2020-03-29,92472,5974,10023,887,60461828.0
9047,ITA,Italia,2020-03-30,97689,5217,10781,758,60461828.0
9048,ITA,Italia,2020-03-31,101739,4050,11591,810,60461828.0
9049,ITA,Italia,2020-04-01,105792,4053,12430,839,60461828.0
9050,ITA,Italia,2020-04-02,110574,4782,13157,727,60461828.0
9051,ITA,Italia,2020-04-03,115242,4668,13917,760,60461828.0
9052,ITA,Italia,2020-04-04,119827,4585,14681,764,60461828.0
9053,ITA,Italia,2020-04-05,124632,4805,15362,681,60461828.0
9054,ITA,Italia,2020-04-06,128948,4316,15889,527,60461828.0
9055,ITA,Italia,2020-04-07,132547,3599,16525,636,60461828.0
9056,ITA,Italia,2020-04-08,135586,3039,17129,604,60461828.0
9057,ITA,Italia,2020-04-09,139422,3836,17669,540,60461828.0
9058,ITA,Italia,2020-04-10,143626,4204,18281,612,60461828.0
9059,ITA,Italia,2020-04-11,147577,3951,18851,570,60461828.0
9060,ITA,Italia,2020-04-12,152271,4694,19470,619,60461828.0
9061,ITA,Italia,2020-04-13,156363,4092,19901,431,60461828.0
9062,ITA,Italia,2020-04-14,159516,3153,20465,564,60461828.0
9063,ITA,Italia,2020-04-15,162488,2972,21069,604,60461828.0
9064,ITA,Italia,2020-04-16,165155,2667,21647,578,60461828.0
9065,ITA,Italia,2020-04-17,168941,3786,22172,525,60461828.0
9066,ITA,Italia,2020-04-18,172434,3493,22747,575,60461828.0
9067,ITA,Italia,2020-04-19,175925,3491,23227,480,60461828.0
9068,ITA,Italia,2020-04-20,178972,3047,23660,433,60461828.0
9069,ITA,Italia,2020-04-21,181228,2256,24114,454,60461828.0
9070,ITA,Italia,2020-04-22,183957,2729,24648,534,60461828.0
9071,ITA,Italia,2020-04-23,187327,3370,25085,437,60461828.0
9072,ITA,Italia,2020-04-24,189973,2646,25549,464,60461828.0
9073,ITA,Italia,2020-04-25,192994,3021,25969,420,60461828.0
9074,ITA,Italia,2020-04-26,195351,2357,26384,415,60461828.0
9075,ITA,Italia,2020-04-27,197675,2324,26644,260,60461828.0
9076,ITA,Italia,2020-04-28,199414,1739,26977,333,60461828.0
9077,ITA,Italia,2020-04-29,201505,2091,27359,382,60461828.0
9078,ITA,Italia,2020-04-30,203591,2086,27682,323,60461828.0
9079,ITA,Italia,2020-05-01,205463,1872,27967,285,60461828.0
9080,ITA,Italia,2020-05-02,207428,1965,28236,269,60461828.0
9081,ITA,Italia,2020-05-03,209328,1900,28710,474,60461828.0
9082,ITA,Italia,2020-05-04,210717,1389,28884,174,60461828.0
9083,ITA,Italia,2020-05-05,211938,1221,29079,195,60461828.0
9084,ITA,Italia,2020-05-06,213013,1075,29315,236,60461828.0
9381,JPN,Giappone,2020-03-18,829,5,28,0,126476458.0
9382,JPN,Giappone,2020-03-19,873,44,29,1,126476458.0
9383,JPN,Giappone,2020-03-20,950,77,33,4,126476458.0
9384,JPN,Giappone,2020-03-21,1007,57,35,2,126476458.0
9385,JPN,Giappone,2020-03-22,1046,39,36,1,126476458.0
9386,JPN,Giappone,2020-03-23,1089,43,41,5,126476458.0
9387,JPN,Giappone,2020-03-24,1128,39,42,1,126476458.0
9388,JPN,Giappone,2020-03-25,1193,65,43,1,126476458.0
9389,JPN,Giappone,2020-03-26,1268,75,45,2,126476458.0
9390,JPN,Giappone,2020-03-27,1364,96,46,1,126476458.0
9391,JPN,Giappone,2020-03-28,1499,135,49,3,126476458.0
9392,JPN,Giappone,2020-03-29,1693,194,52,3,126476458.0
9393,JPN,Giappone,2020-03-30,1866,173,54,2,126476458.0
9394,JPN,Giappone,2020-03-31,1953,87,56,2,126476458.0
9395,JPN,Giappone,2020-04-01,1953,0,56,0,126476458.0
9396,JPN,Giappone,2020-04-02,2178,225,57,1,126476458.0
9397,JPN,Giappone,2020-04-03,2617,439,63,6,126476458.0
9398,JPN,Giappone,2020-04-04,2935,318,69,6,126476458.0
9399,JPN,Giappone,2020-04-05,3271,336,70,1,126476458.0
9400,JPN,Giappone,2020-04-06,3654,383,73,3,126476458.0
9401,JPN,Giappone,2020-04-07,3817,163,80,7,126476458.0
9402,JPN,Giappone,2020-04-08,3906,89,80,0,126476458.0
9403,JPN,Giappone,2020-04-09,4257,351,81,1,126476458.0
9404,JPN,Giappone,2020-04-10,4667,410,85,4,126476458.0
9405,JPN,Giappone,2020-04-11,5347,680,88,3,126476458.0
9406,JPN,Giappone,2020-04-12,6748,1401,98,10,126476458.0
9407,JPN,Giappone,2020-04-13,7255,507,102,4,126476458.0
9408,JPN,Giappone,2020-04-14,7645,390,109,7,126476458.0
9409,JPN,Giappone,2020-04-15,8100,455,119,10,126476458.0
9410,JPN,Giappone,2020-04-16,8582,482,136,17,126476458.0
9411,JPN,Giappone,2020-04-17,9167,585,148,12,126476458.0
9412,JPN,Giappone,2020-04-18,9795,628,154,6,126476458.0
9413,JPN,Giappone,2020-04-19,10361,566,161,7,126476458.0
9414,JPN,Giappone,2020-04-20,10751,390,171,10,126476458.0
9415,JPN,Giappone,2020-04-21,11118,367,186,15,126476458.0
9416,JPN,Giappone,2020-04-22,11496,378,186,0,126476458.0
9417,JPN,Giappone,2020-04-23,11772,276,287,101,126476458.0
9418,JPN,Giappone,2020-04-24,12240,468,317,30,126476458.0
9419,JPN,Giappone,2020-04-25,12892,652,334,17,126476458.0
9420,JPN,Giappone,2020-04-26,13182,290,348,14,126476458.0
9421,JPN,Giappone,2020-04-27,13385,203,351,3,126476458.0
9422,JPN,Giappone,2020-04-28,13576,191,376,25,126476458.0
9423,JPN,Giappone,2020-04-29,13852,276,389,13,126476458.0
9424,JPN,Giappone,2020-04-30,14088,236,415,26,126476458.0
9425,JPN,Giappone,2020-05-01,14281,193,432,17,126476458.0
9426,JPN,Giappone,2020-05-02,14544,263,458,26,126476458.0
9427,JPN,Giappone,2020-05-03,14839,295,492,34,126476458.0
9428,JPN,Giappone,2020-05-04,15057,218,510,18,126476458.0
9429,JPN,Giappone,2020-05-05,15231,174,521,11,126476458.0
9430,JPN,Giappone,2020-05-06,15354,123,543,22,126476458.0
9926,KOR,Corea del sud,2020-03-18,8413,93,86,5,51269183.0
9927,KOR,Corea del sud,2020-03-19,8565,152,91,5,51269183.0
9928,KOR,Corea del sud,2020-03-20,8652,87,100,9,51269183.0
9929,KOR,Corea del sud,2020-03-21,8799,147,103,3,51269183.0
9930,KOR,Corea del sud,2020-03-22,8897,98,104,1,51269183.0
9931,KOR,Corea del sud,2020-03-23,8961,64,113,9,51269183.0
9932,KOR,Corea del sud,2020-03-24,9037,76,120,7,51269183.0
9933,KOR,Corea del sud,2020-03-25,9137,100,126,6,51269183.0
9934,KOR,Corea del sud,2020-03-26,9241,104,131,5,51269183.0
9935,KOR,Corea del sud,2020-03-27,9332,91,139,8,51269183.0
9936,KOR,Corea del sud,2020-03-28,9478,146,144,5,51269183.0
9937,KOR,Corea del sud,2020-03-29,9583,105,152,8,51269183.0
9938,KOR,Corea del sud,2020-03-30,9661,78,158,6,51269183.0
9939,KOR,Corea del sud,2020-03-31,9786,125,163,5,51269183.0
9940,KOR,Corea del sud,2020-04-01,9786,0,163,0,51269183.0
9941,KOR,Corea del sud,2020-04-02,9976,190,169,6,51269183.0
9942,KOR,Corea del sud,2020-04-03,10062,86,174,5,51269183.0
9943,KOR,Corea del sud,2020-04-04,10156,94,177,3,51269183.0
9944,KOR,Corea del sud,2020-04-05,10237,81,183,6,51269183.0
9945,KOR,Corea del sud,2020-04-06,10284,47,186,3,51269183.0
9946,KOR,Corea del sud,2020-04-07,10331,47,192,6,51269183.0
9947,KOR,Corea del sud,2020-04-08,10384,53,200,8,51269183.0
9948,KOR,Corea del sud,2020-04-09,10423,39,204,4,51269183.0
9949,KOR,Corea del sud,2020-04-10,10450,27,208,4,51269183.0
9950,KOR,Corea del sud,2020-04-11,10450,0,208,0,51269183.0
9951,KOR,Corea del sud,2020-04-12,10512,62,214,6,51269183.0
9952,KOR,Corea del sud,2020-04-13,10537,25,217,3,51269183.0
9953,KOR,Corea del sud,2020-04-14,10564,27,222,5,51269183.0
9954,KOR,Corea del sud,2020-04-15,10591,27,225,3,51269183.0
9955,KOR,Corea del sud,2020-04-16,10613,22,229,4,51269183.0
9956,KOR,Corea del sud,2020-04-17,10635,22,230,1,51269183.0
9957,KOR,Corea del sud,2020-04-18,10653,18,232,2,51269183.0
9958,KOR,Corea del sud,2020-04-19,10661,8,234,2,51269183.0
9959,KOR,Corea del sud,2020-04-20,10674,13,236,2,51269183.0
9960,KOR,Corea del sud,2020-04-21,10683,9,237,1,51269183.0
9961,KOR,Corea del sud,2020-04-22,10694,11,238,1,51269183.0
9962,KOR,Corea del sud,2020-04-23,10702,8,240,2,51269183.0
9963,KOR,Corea del sud,2020-04-24,10708,6,240,0,51269183.0
9964,KOR,Corea del sud,2020-04-25,10718,10,240,0,51269183.0
9965,KOR,Corea del sud,2020-04-26,10728,10,242,2,51269183.0
9966,KOR,Corea del sud,2020-04-27,10738,10,243,1,51269183.0
9967,KOR,Corea del sud,2020-04-28,10752,14,244,1,51269183.0
9968,KOR,Corea del sud,2020-04-29,10761,9,246,2,51269183.0
9969,KOR,Corea del sud,2020-04-30,10765,4,247,1,51269183.0
9970,KOR,Corea del sud,2020-05-01,10774,9,248,1,51269183.0
9971,KOR,Corea del sud,2020-05-02,10780,6,250,2,51269183.0
9972,KOR,Corea del sud,2020-05-03,10793,13,250,0,51269183.0
9973,KOR,Corea del sud,2020-05-04,10801,8,252,2,51269183.0
9974,KOR,Corea del sud,2020-05-05,10804,3,254,2,51269183.0
9975,KOR,Corea del sud,2020-05-06,10806,2,255,1,51269183.0
11617,MEX,Messico,2020-03-18,93,11,0,0,128932753.0
11618,MEX,Messico,2020-03-19,118,25,0,0,128932753.0
11619,MEX,Messico,2020-03-20,164,46,0,0,128932753.0
11620,MEX,Messico,2020-03-21,203,39,2,2,128932753.0
11621,MEX,Messico,2020-03-22,251,48,2,0,128932753.0
