video_id,title,publishedAt,channelId,channelTitle,categoryId,trending_date,tags,view_count,likes,dislikes,comment_count,thumbnail_link,comments_disabled,ratings_disabled,description
"TbFv7UiQaaA","홍대 vs 동성로 걸크 끝판왕 코디는? (섹시댄스, 클락샐리나옴) [이옷주세요 EP.03]","2019-12-20T10:22:23.000Z","UCtDcEbupijR_gufF7PIEDGQ","ZAMSTER 잼스터","24","19.23.12","아이돌패션|청하|공항패션|사복패션|꿀잼|존잼|존웃|데일리룩|패션|코디|OOTD|룩|레전드패션|훈남|여친룩|데이트룩|10대코디|남자들이 미치는|여자들이 미치는|환장하는|여자패션|패피|스타일|유이즈|YOUIS|연예인코디|코디추천|가을코디|신상|개강룩|취향저격|스타일링|꿀팁|스타일팁|동대문|홍대|홍대사장님|섹시|섹시걸크|걸크러쉬|패션유튜버|옷잘러|옷잘알|패션대결|코디대결|강남|옷가게추천|패션영상|대결|임보라패션|화사패션|롱부츠|니하이부츠|베레모쓰는법|워커|데이트패션|아이들|idle|퀀덤|아이돌사복패션|샤넬|구찌|명품|버버리|파티룩|연말파티룩|여행룩|시밀러룩|트윈룩|19세|열아홉|나인틴|졸업식패션|신입생룩|졸업식룩|연말룩|미성년자|스무살|스무살코디|성인코디|모델|모델패션|미향언니|클럽룩|겨울패션|겨울추천룩|코디전쟁|대구|동성로패션|대구패션|클락샐리|clock|홍대버스킹|홍대버스킹댄서|chungha|섹시댄스|클락서영|민티|고등래퍼3|여성래퍼|고등래퍼지원영상|sally|방서영|jinny","220861","3199","53","277","https://i.ytimg.com/vi/TbFv7UiQaaA/default.jpg","False","False","청하 커버댄서들과 섹시 걸크러시룩을 골라보았다!!! 😍얼굴천재 걸그룹 멤버 지니와 몸매천재 댄서 서영이가고른 핫한 섹시룩은 과연?!(사장님들의 저세상 텐션도 꼭 마지막까지 지켜보긔~~😜)♥동성로 사장님 유이즈님 채널♥https://www.youtube.com/channel/UClROfd2bxkOdMOV01y-e38g-------------------------------------------------------------------------------!!! 이옷주세요 어느새 3번째 기획전 !!!⭐️⭐️⭐️ https://bit.ly/2EAt5Nf ⭐️⭐️⭐️“더욱 강력해진 이옷주의 라인업! 커먼커먼“이옷주의 인기제품을 10% 추가 쿠폰으로 더 저렴하게 겟할 찬스!”1. [MD 추천] 오버핏 밀크티라떼 코트 👉🏻 https://bit.ly/2Sb8WFC2. [예쁜 색감] 민트초코 퍼 자켓 👉🏻 https://bit.ly/2EEkVDD3. [여리여리핏] 파스텔 퍼프 소매 폴라티 👉🏻 https://bit.ly/2Z7uLat4. [나시set!] 플라워 레이스 나시 블라우스 👉🏻 https://bit.ly/2Mg28md5. [모델 소장!] 베이직 진주 플레어 스커트 👉🏻 https://bit.ly/2Q3pVH16. [색감존예] 데일리 A라인 레오파드 스커트 👉🏻 https://bit.ly/2Z6z85C7. [MD 소장] 크런치 체크 스커트 👉🏻 https://bit.ly/2EztwY88. [램스울] 슈가 꽈배기 크롭니트 👉🏻 https://bit.ly/2MfzdyD9. [기모] 베이직 기모 데일리 맨투맨 👉🏻 https://bit.ly/2EOhHh310. [주문폭주!] 데일리 마카롱 니트 👉🏻 https://bit.ly/35HIc3t11. [모델 소장] 코지 루즈핏 기모롱후드 👉🏻 https://bit.ly/2PXpxd212. [퀄리티] 마임 퍼카라 패딩 👉🏻 https://bit.ly/34IRVoK13. 울 머쉬룸 베레모 👉🏻 https://bit.ly/2Z6zJnS#이옷주세요 #브랜디 #겨울걸크룩 #청하룩 #홍대미향언니의상실 #유이즈Add subtitles : http://www.youtube.com/timedtext_vide...잼스터 홈페이지 : https://zamster.co.krYOUTUBE : https://www.youtube.com/c/ZAMSTERTVNAVER TV : https://tv.naver.com/tvchosun.zamsterFACEBOOK : https://www.facebook.com/zamsterTV"
"8UjKbZQHCBE","장성규, 장동윤 보고 온 썰ㅋㅋ (수영고모 화남) [박막례 할머니]","2019-12-20T10:37:56.000Z","UCN8CPzwkYiDVLZlgD4JQgJQ","박막례 할머니 Korea Grandma","23","19.23.12","박막례|박막례할머니|장성규|장동윤|#수영고모_화났음","171447","7143","36","484","https://i.ytimg.com/vi/8UjKbZQHCBE/default.jpg","False","False","ㅋㅋㅋㅋㅋ썰만 푸는데 왜 이렇게 웃기냐고요같은 시상식, 같은 테이블에서 사진을 안 찍고 왔단 이유로수영고모와 나를 분노케 하다ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ아 ㅠㅠ 장동윤..... 장동윤..#수영고모_화났음___♥막례 할머니의 유쾌한 일상이 보고싶다면 구독하기!♥할머니를 보고 즐거웠다면 좋아요!♥할머니를 친구에게 소개하고 싶다면 공유하기!인스타 ▶ https://instagram.com/Korea_Grandma페이스북 ▶ https://www.facebook.com/newra9462메일주소  ▶ newrarara@naver.com"
"scttiFQgkzI","돈까스 먹는 유형ㅋㅋㅋ(feat.치즈돈까스)","2019-12-18T06:40:05.000Z","UCGS6cF75ZieNdszK_3BrQZQ","급식걸즈","23","19.23.12","#급식왕|#두더지|#발가락쌤|#징징이|#방울이|#학교|#웃긴영상|#공트|치돈|포방터|골목식당|돈까스|돈까스먹는유형|돈까스유형|고구마돈까스|고돈|김밥천국|돈까스먹을때","476970","4910","1019","1394","https://i.ytimg.com/vi/scttiFQgkzI/default.jpg","False","False","#급식왕 #돈까스 #치즈돈까스 비즈니스 메일:  schoolfoodgirls@gmail.com급식걸즈를 시청해 주셔서 감사합니다. 항상 최선을 다하겠습니다"
"Trkx7-lxm3M","제가 감히 아나운서를 사랑해도 될까요?","2019-12-20T12:00:11.000Z","UCag-vLxfCjAUNebW9gA0yRg","Joe튜브","22","19.23.12","아나운서|박신영|한석준|kbs|tv조선|방송국","163436","4272","181","1159","https://i.ytimg.com/vi/Trkx7-lxm3M/default.jpg","False","False","아.... 연락 천만번 할 수 있는데...인스타: chungik jo     박신영아나운서 인스타: sinyoungparkEmail: gentlesun@naver.com (비지니스)호주노예 왕자 만들기 셀프 구독료(차라리 몸편한 디지털거지가 되고싶다....)110-452-893460 신한은행 조충익"
"m_vDwt2gDTM","15년전 양아치 특징 - 왁굳의 노가리","2019-12-20T16:06:16.000Z","UCBkyj16n2snkRg1BAzpovXQ","우왁굳의 게임방송","20","19.23.12","우왁굳|우왕굳|우왁굳의게임방송|왁두|종합게임|리그오브레전드|롤|스팀게임|쿠소게임|인디게임|비디오게임|레이싱게임|레이스게임|오버워치|배틀그라운드|배그|vr|마인크래프트|마크|vrchat|vr챗|노가리|썰|우왁굳 노가리|우왁굳 썰|양아치","181443","3494","51","632","https://i.ytimg.com/vi/m_vDwt2gDTM/default.jpg","False","False","15년전 양아치 특징 - 왁굳의 노가리● 유튜브로는 못보는 생방송  : http://bit.ly/2byvfQH● 우왁굳 네이버 팬카페          : http://bit.ly/1Q4619k● 우왁굳 인스타그램               :  https://bit.ly/2Jxyh6u● 우왁굳 카카오톡 아이디      : @우왁굳● 영상 업로드 시간                  :  매일 오전 중-------------------------------------------------------------------------- 트위치 게임 스트리머 우왁굳의 유튜브입니다 :)생방송에서 공략한 게임 혹은 유튜브만의 편집영상이 올라옵니다.많은 사랑 부탁드립니다.------------------------------------------------------------------------문의, 편집영상등은 이곳으로 :) ※ E-Mail : ecvhao@naver.com"
"lLbfVSmfwEo","여자들 이럴때 남자들은 정말 이해가 안된다!! 공감랭킹 BEST 7ㅣ기특한 토깽","2019-12-20T09:00:14.000Z","UCsqJJPqihIU25fCNiwR5Thg","기특한토깽","23","19.23.12","기특한 토깽|코미디|쌍둥이|자매|시트콤|토깽이|상황극|1인2역|1인시트콤|유형|너라면|공감|토깽|기특한토깽|당근|최당근|현실자매|개그|1인극|고등학생|고등학교|꽁트|콩트|흔한자매|공감랭킹|남자시선|여자가 이해 안될때","61651","974","55","129","https://i.ytimg.com/vi/lLbfVSmfwEo/default.jpg","False","False","#기특한토깽 #남자시선 #공감랭킹남자들은 모르는 여자들만의 세계~ㅋㅋㅋ여러분들 공감 하시나요?오늘도 공감랭킹 가즈아~~♡구독과 좋아요 알림설정 딸랑딸랑♡Business e-mail : rabbitcym2@naver.com (채널명을 꼭 적어주세요)Instagram : @rabbit_special-본 영상의 저작권은 (주)래빗미디어에 있습니다. 영상을 무단 복제 및 배포시 법적 처벌을 받을수 있습니다.[라이센스표기]1. Kevin MacLeod의 Barroom Ballet - Silent Film Light은(는) Creative Commons Attribution 라이선스(https://creativecommons.org/licenses/by/4.0/)에 따라 라이선스가 부여됩니다.출처: http://incompetech.com/music/royalty-free/index.html?isrc=USUAN1100310아티스트: http://incompetech.com/2. Audionautix의 You So Zany은(는) Creative Commons Attribution 라이선스(https://creativecommons.org/licenses/by/4.0/)에 따라 라이선스가 부여됩니다.아티스트: http://audionautix.com/3. Kevin MacLeod의 Baltic Levity - Thatched Villagers은(는) Creative Commons Attribution 라이선스(https://creativecommons.org/licenses/by/4.0/)에 따라 라이선스가 부여됩니다.출처: http://incompetech.com/music/royalty-free/index.html?isrc=USUAN1100720아티스트: http://incompetech.com/4. Audionautix의 Clowning Around은(는) Creative Commons Attribution 라이선스(https://creativecommons.org/licenses/by/4.0/)에 따라 라이선스가 부여됩니다.아티스트: http://audionautix.com/5. Audionautix의 Busybody은(는) Creative Commons Attribution 라이선스(https://creativecommons.org/licenses/by/4.0/)에 따라 라이선스가 부여됩니다.아티스트: http://audionautix.com/6. Kevin MacLeod의 Investigations은(는) Creative Commons Attribution 라이선스(https://creativecommons.org/licenses/by/4.0/)에 따라 라이선스가 부여됩니다.출처: http://incompetech.com/music/royalty-free/index.html?isrc=USUAN1100646아티스트: http://incompetech.com/7.Kevin MacLeod의 Baltic Levity - Thatched Villagers은(는) Creative Commons Attribution 라이선스(https://creativecommons.org/licenses/by/4.0/)에 따라 라이선스가 부여됩니다.출처: http://incompetech.com/music/royalty-free/index.html?isrc=USUAN1100720아티스트: http://incompetech.com/  ===================================================-본 영상의 저작권은 (주)래빗미디어에 있습니다. 영상을 무단 복제 및 배포시 법적 처벌을 받을수 있습니다."
"xP3Cf-H4zA0","어머니 생전에 효도를 못해서 후회돼요","2019-12-20T01:05:28.000Z","UCLjGAm9RZZF1UDXl-ZIf9ww","법륜스님의 희망세상만들기","29","19.23.12","법륜스님|즉문즉설|희망세상만들기","79487","1435","58","89","https://i.ytimg.com/vi/xP3Cf-H4zA0/default.jpg","False","False","제가 고등학교를 졸업한 후 직장에 다니면서 가장 역할을 하며 그동안 고생하신 어머님께 효도를 다 하려고 최선을 다했습니다그런데 저도 혼기가 되어 결혼하게 되었고 그때만 해도 여자는 결혼하면 직장을 다닐 수 없었습니다전업주부로 더군다나 전신 마비인 시어머니를 병간호하느라 친정 부모님을 자주 찾아뵙지도 못하고 경제권도 시어머니가 가지고 있어서 용돈 한 번 드리지도 못했습니다시어머니는 친정 부모님보다 12살이나 많으셨기 때문에 시어머니한테 최선을 다하고 난 다음에 친정어머니께 효도하겠다고 생각을 했는데 친정어머니께서는 제가 결혼한 지 2년 만에 돌아가셨습니다시어머니 계셔서 어머니가 돌아가시고 나서도 실컷 목 놓아 울어보지도 못했습니다그게 한이 되어서 지금 어머니 돌아가신 지가 38년이나 됐는데 지금도 TV에서 친정어머니 얘기만 나와도 특히 결혼식장, 환갑잔치, 칠순잔치 가면 눈물을 주체할 수가 없습니다다 지난 일이고 소용이 없다는 것도 알고 있지만 가슴속의 상처가 치유되지 않습니다"
"EEyRQafE9I4","[원피스 966화 리뷰] 연재 22년만에 최초로 골 D 로저 VS 흰수염 충돌 그리고 티치의 비밀","2019-12-20T13:53:27.000Z","UCzK9qn0B4B-yL0uEzjxTp_w","TV랜덤","1","19.23.12","[none]","416560","1659","94","771","https://i.ytimg.com/vi/EEyRQafE9I4/default.jpg","False","False","BGM https://www.youtube.com/watch?v=crEc2buSfmohttps://www.youtube.com/watch?v=xMuPkc4TJLw"
"JhbeDHprXmk","안개 속의 연말 ...","2019-12-21T19:03:57.000Z","UCX4LFdCjFXMaCPbRH1omP6Q","최인호TV","25","19.23.12","[none]","46827","6108","86","162","https://i.ytimg.com/vi/JhbeDHprXmk/default.jpg","False","False",""
"o_2h-yAOpc0","이 영상을 보면 부동산 언론 보도는 무조건 거르게 됩니다.","2019-12-21T05:34:46.000Z","UCcloDgiDqz8twby7zvG-USg","쇼킹부동산","25","19.23.12","쇼킹부동산|부동산 강의|부동산 투자|부동산 전망|부동산 재테크|부동산 갭투자|부동산 폭락|부동산 거품|부동산 급락|부동산 폭등|폭등론자|급락론자|일본 부동산|경제 강의|경제 위기|부동산 붕괴|재테크|재테크 강의|역전세난|언론|언론개혁|보수 언론|경제 신문","63983","2714","138","0","https://i.ytimg.com/vi/o_2h-yAOpc0/default.jpg","True","False","[쇼킹부동산] 이 영상을 보면 부동산 언론 보도는 무조건 거르게 됩니다.- 12.16 부동산 대책 이후 언론 보도 3가지 분석"
"wODcv2TsESo","뜻밖의 음식 조합! 맛은 과연? [#다다푸드]","2019-12-21T02:50:01.000Z","UCy7PAMv39vlNRH-ClfSaZ8g","다다푸드 DADA Food","22","19.23.12","다다푸드|먹방|dadafood|food|먹스타그램|푸드|샌드위치|뜻밖의조합|바나나마요네즈샌드위치|바나나샌드위치|음식조합","201744","3636","92","379","https://i.ytimg.com/vi/wODcv2TsESo/default.jpg","False","False","바나나 마요네즈 샌드위치 머거봄⁉의외로 맛있는 것도 있음ㅋㅎ#뜻밖의조합"
"Ugvn_EFGHhM","[티비냥] 여름은 노출의 계절이지~ 코빅 MC 배지현 아나운서도 예외 없는 미키광수의 성희롱 갑질 연기 ㄷㄷㅣ#코미디빅리그 150719 #05","2019-12-20T03:00:04.000Z","UCRMA_Nb5VF-YoWApSVeXPVA","tvN D CLASSIC","24","19.23.12","tvN|tvN D|tvN D ENT|코미디빅리그|코빅|comedy big league|comedy show|이진호|양세형|최성민|문세윤|오인택|박나래|이국주|코미디빅리그 다시보기|예능웃긴모음|웃긴예능모음|코미디빅리그 레전드|이용진|코빅레전드|개그콘서트|코빅다시보기|gag|개그|장도연|양세찬|황제성|코미디|웃음|김용명|이상준|ㅋㅋㅋㅋㅋ|갑과을|갑과을 레전드|갑과을 모음|갑과을 모아보기|갑과을 다시보기|미키광수|문규박|엔조이커플|손민수|민뚜|갑과을 손민수|손민수 코빅|미키광수 코빅|이은지|갑과을 이은지|이은지 코빅|문규박 코빅|문규박 갑과을|이은지 유튜브|미키광수 유튜브|미키광수 갑과을|블랙코미디|디글|Diggle|:Diggle|배지현|배지현 아나운서|코빅 배지현|코빅 배지현 아나운서|코미디빅리그 배지현|배지현 갑과을|갑과을 배지현|코빅 배지현 아나운서 특별출연|윤성호","648340","2368","151","202","https://i.ytimg.com/vi/Ugvn_EFGHhM/default.jpg","False","False","#티비냥 #코미디빅리그 #갑과을구작이 명작인 tvN 맛집의 콘텐츠를 마음껏 볼 수 있는 tvN D CLASSIC : https://bit.ly/2PoHd0BtvN [코미디빅리그] : 대한민국 웃음의 대세 '코미디빅리그'. 대세 '코미디언'들의 웃음 사냥을 위한 치열한 코너 경쟁은 계속된다!공식 홈페이지 : http://program.tving.com/tvn/cobig"
"Y5uFCjhRfJ8","악몽의 등산길 [총몇명의 사연낭독]","2019-12-18T09:00:05.000Z","UCRuSxVu4iqTK5kCh90ntAgA","총몇명","1","19.23.12","총몇명|사연낭독|박진숙|나천재|민모리|분수대|민들레","2082330","49977","1055","6515","https://i.ytimg.com/vi/Y5uFCjhRfJ8/default.jpg","False","False","총몇명 스튜디오 - 총몇명, 십제곱, 5G민, Jin, 정영준오늘도 시청해주셔서 정말 감사드립니다!사연은 아래 페이지로 부탁드릴게요♥https://forms.gle/VyrGC9WiAAr8JKy27아래 링크를 통해 가입하시고, 더블기부챌린지 로고가 상품 상세 페이지에 표시된 상품을 구매하시면, 구매적립금의 2배가 기부됩니다.http://corners.auction.co.kr/corner/smileclub.aspx이 콘텐츠는 이베이코리아의 지원을 받아 제작되었습니다. Music from https://filmmusic.io:5296-hidden-truth---ambient-suspense5372-ominous-forces---dark-dramatic-creepy-orhcestraby Rafael Krux (https://www.orchestralis.net/)Licence: CC BY (https://creativecommons.org/licenses/by/4.0/deed.ko)3342-aftermath3487-chase-pulse-fasterby Kevin MacLeod (https://incompetech.com)Licence: CC BY (http://creativecommons.org/licenses/by/4.0/)"
"uMQD7maHGAA","아싸가 샌드박스 파티에 다녀왔어요","2019-12-20T09:00:10.000Z","UCmMxEFwIOMGGoThkmtZZOvQ","양아지","20","19.23.12","양아지|아지|트위치|스트리머|샌드박스|샌드박스 파티|아싸|찐따|양아지 샌드박스|샌드박스 양아지|양아지 샌드박스파티|빅헤드|트위치파티","150819","3302","26","399","https://i.ytimg.com/vi/uMQD7maHGAA/default.jpg","False","False","----------------------------------------­­­---------------------------🎀유튜브 : https://goo.gl/qLb7as🎀다시보기 : https://c11.kr/9fk3🎀트위치 : https://www.twitch.tv/dkwl025🎀트위터 : https://twitter.com/dkwl025🎀인스타 : https://www.instagram.com/yangazi025/?hl=ko🎀트게더 : https://tgd.kr/dkwl025🎀후원하기 :  https://twip.kr/donate/dkwl025🎀사서함: https://bit.ly/2FIeykm🎀문의 : dkwl@sandboxnetwork.net----------------------------------------­­­---------------------------Music from Epidemic Sound (https://epidemicsound.com/)"
