timestamp,video_id,title,publishedAt,channelId,channelTitle,categoryId,trending_date,tags,view_count,likes,dislikes,comment_count,thumbnail_link,comments_disabled,ratings_disabled,description
06-06-2020 12:01,"zTVe6qvOiNc","BLACKWOOD — сюжетный трейлер","2020-06-04T09:35:13Z","UCLfISex2d92tzfLKAOFPxeA","Warface","20","20.06.06","warface|варфейс|Операция Blackwood|обзор птс|птс|обновление в варфейс|обновление варфейс|обновление warface|warface blackwood|блеквуд|операция блеквуд|оружие blackwood|оружие блеквуд|warface 2020|блэквуд|blackwood|остров блеквуд|остров blackwood|dehatqc|вурфейс|вф|wf|ВАРФЕЙС|WARFACE|сюжет варфейс|сюжет warface|сюжет блеквуд|сюжет blackwood|noda|нода|история ноды|история warface|история варфейс","84874","7868","277","1283","https://i.ytimg.com/vi/zTVe6qvOiNc/default.jpg","False","False","История противостояния Warface и Blackwood — долгая. Какие тайны остались за кадром? Какая сторона здесь — зло, а какая — добро? Примерь на себя шкуру плохих парней и узнай все секреты решающей главы!Подписаться на канал: http://vk.cc/5iYoDE.===========================================Наш официальный сайт:https://wf.mail.ru/Мы ВКонтактеГруппа игры — https://vk.com/warface_gameБлог команды — http://vk.com/warfacegameteamТурнирная группа — http://vk.com/warface_opencupДругие социальные сетиTwitter — https://twitter.com/OfficialWarfaceInstagram — http://instagram.com/warface_officialОдноклассники — http://ok.ru/warfacemailruFacebook — https://www.facebook.com/warfaceru?fref=nf===========================================Warface — это бесплатный многопользовательский онлайн-шутер.На нашем канале вы можете найти новости об игре, видео игрового процесса, отчеты с мероприятий, прямые трансляции и многое другое.Подписывайтесь на канал, комментируйте видео, ставьте лайки и, самое главное, оставайтесь с нами!#warface #историяварфейс #сюжетварфейс"
06-06-2020 12:01,"WqRoYQhhsCY","НЕ УПУСТИТЕ ВРЕМЯ! ЧТО ПОСЕЯТЬ В ИЮНЕ. 2020.","2020-06-03T18:15:01Z","UCiWA1Ct_IdiUA8a-DTwBj9A","Во саду ли в огороде","22","20.06.06","во саду ли в огороде|vo sadu li v ogorode|миняева|minyaeva|miniaeva|меняева","108367","4244","114","290","https://i.ytimg.com/vi/WqRoYQhhsCY/default.jpg","False","False","Что посеять в июне - тема ролика. Огурцы, посадка огурцов, помидоры, посадка помидор, укроп, капуста, посадка капусты и многое другое - можно ли еще посеять эти культуры. Поговорим об этом в данном ролике.#огород #посадки #восадуливогородеДругие полезные ролики: Выращивание огурцов. Японский Способ.Супер Быстрые Всходы! https://clck.ru/Muc2bКлубника. С Клубникой Будете Всегда! Если Сделаете Эти Важные Шаги К Урожаю.https://www.youtube.com/watch?v=J4k2K8ElqWMПосле Этой Подкормки Томаты Просто Усыпаны Плодами!https://www.youtube.com/watch?v=0YOtqw33XnsКак сделать КВАС. Домашний, вкусный, хлебный квас.https://www.youtube.com/watch?v=6bTQLlzIM3IКормите Томаты Правильно И Соберете Богатый Урожай.https://www.youtube.com/watch?v=x5JZvRWiltoХотите ШИКАРНЫЙ БАЗИЛИК?! ПОСЕЙТЕ его именно ЭТИМ СПОСОБОМ!https://clck.ru/Muc5e**● ПОДПИСАТЬСЯ, чтобы не пропустить новые видео → http://www.youtube.com/channel/UCiWA1Ct_IdiUA8a-DTwBj9A?sub_confirmation=1 Наша жизнь за кадром  → https://www.youtube.com/channel/UCosY8oXpLMnN-dBa30-56yA?sub_confirmation=1● Отвечаю на вопросы тут → http://ok.ru/profile/550906857588 ● Общаемся, делимся опытом тут → http://ok.ru/covetyotyu● Помогу советом тут → http://vk.com/id257485924● Наш Инстаграм → https://www.instagram.com/vo_sadu_li_v_ogorode/● Почта  → olga_minyaeva@mail.ru**●Плейлисты с интересными видео:Открываю секреты урожаяhttp://www.youtube.com/playlist?list=PLqCZWqsWs4QKhSFl6ctS6PYdMdggRb8LcЗаготовки на зимуhttp://www.youtube.com/playlist?list=PLqCZWqsWs4QI6ReM6GbHSZip4TAql3DTaОчень вкусно! Рецепты.http://www.youtube.com/playlist?list=PLqCZWqsWs4QJbA3Yqsegd8sVD0C1ogbq5Мой опыт разведения домашней птицыhttp://www.youtube.com/playlist?list=PLqCZWqsWs4QKKtROQlHrQtYW9MwOeMecM"
timestamp,video_id,title,publishedAt,channelId,channelTitle,categoryId,trending_date,tags,view_count,likes,dislikes,comment_count,thumbnail_link,comments_disabled,ratings_disabled,description
06-06-2020 12:01,"JKGbrRHl3zg","Дешевый тюнинг за 10 тыс - Недовольный клиент","2020-06-05T14:11:43Z","UC7mFtKMM819ZeYiwgbUyy0g","Мастерская Синдиката","2","20.06.06","автосервис|автомастерская|ремонт авто|2 друга|сервис с нуля|тачки|как это починить|Дубровский Синдикат|Вёдра|Фейлы|автофейлы|неудачи|как делать не надо|своими руками|Коплю на|Автослесарь|приколы|авто|машины|ремонт|тюнинг|диагностика|реакция|mitsubishi galant|diamant|pro-service|афоня|восстановление мертвеца|stance","1111470","93695","3100","2526","https://i.ytimg.com/vi/JKGbrRHl3zg/default.jpg","False","False","Качай приложение Штрафы ПДД + ОСАГО онлайн и оформляй ОСАГО прямо из приложения без наценок и комиссий!https://goo.gl/AW9ieY (Android)https://goo.gl/dXrDCX - App storeПо вопросам рекламы, сотрудничества DubrovskiySyndicate@mail.ru Вадим - http://instagram.com/vadimslus/Саня - http://instagram.com/tkachdriving/МУЗЫКА ИЗ ВИДОСА: https://vk.com/motorheartstudio-----Сказ о том, как 2 друга пытаются открыть свой автосервис. 10 серия #МастерскаяСиндиката"
06-06-2020 12:01,"I1ruXD6POfE","Супер Жорик - Золото (Премьера клипа 2020)","2020-06-05T11:00:10Z","UCZMlaUDIzwQbeW7yIq9yoSQ","Super Жorik","22","20.06.06","супер жорик|песни супер жорик|супер жорик галустян|премьера клипа 2020|премьера 202|супер жорик золото|супер жорик zoloto|галустян золото|галустян песня|супер жорик премьера|супер жорик клип|super жorik|super жорик","454684","33054","8283","2322","https://i.ytimg.com/vi/I1ruXD6POfE/default.jpg","False","False","ВКЛЮЧИ СУБТИТРЫ И ПОЙ С SUPER ЖОРИКОМ!Скачать этот трек на любой площадке - https://SonyMusicRussia.lnk.to/ZolotoДолгожданный второй юбилейный трек Super Жорика “ZOLOTO”! Основатель музыкального стиля ElectroКавказ, сердцеед, шашлыколюб, звезда мирового шоу-бизнеса Super Жорик - человек-праздник! Где бы не появлялся этот жизнерадостный кавказский мот и кутила, он везде создает свою веселую атмосферу. Вот и в этот раз Super Жорик превратил закрытый показ известного московского дизайнера Жана-Поля Гудкова в яркий карнавал! «В Пятигорске такая вечеринка в последний раз была никогда!»SuperЖорикРежиссер - Григор ГаспарянОператор - Мигран СтепанянМонтаж и цветокоррекция - Карен МелкумянВторой режиссер - Арман СаргсянРонин оператор - Ваге БабаянАссистенты режиссера - Артур Мкртчян, Давид Навоян.Гаффер - Сергей КанаевКей грипп - Валерий ЯкубовскийОсветители: Александр Жирнов, Дмитрий Андросов, Кирилл Чаус.  СуперЖорик - Михаил ГалустянПродюсер - Гарик МартиросянАвтор музыки и слов - Азамат МусагалиевСопродюсер - Амарас ГаспарянИсполнительный продюсер - София Гулян Музыкальный продакшн: @SkazkaMusic Баринов Никита и Иваник Максим Хореография - TODESПостановщик подиумных шоу - Денис Жигальских Макияж и прически - Galstyans LoungeИзготовитель постижа - Катя ЗагородскихСтилист - имиджмейкер Жанна ЧерняковаСтилист - имиджмейкер Сира Минасян Особая благодарность российскому часовому заводу «НИКА». Выражаем благодарность студии звукозаписи Black Star Особая благодарность бренду SUMARA SM, за индивидуальный пошив костюмов для главных героев. Благодарим площадку BY Entertainment и Arbat Hall за помощь в организации и проведении съемок. Благодарим Александра Гудкова и Александра Белова за участие в клипе. Благодарим Гурину Надежду и Горенятенко Катерину за помощь. Модели участвующие в клипе: Мария БархудароваЧемпионка Мира, Европы, России.Мария ЛитвинчукЧемпионка Кубка Москвы и МО по бодибилдингу в категории фитнес-бикини свыше 172см. Оксана ЗавальскаяЧемпионка Мира, Абсолютная Чемпионка России и Москвы. Екатерина Салина Вице Чемпионка РоссииСеребряный призёр Arnold classic Africa. Александра ГилисВице Чемпионка МосквыБронзовый призёр Кубка Мира . Оксана Олейник Elite PRO World Master Bikini ChampionАбсолютная Чемпионка Arnold classic Чемпионка Европы. Александр КрупновПрофессиональный спортсмен IFBB PROАбсолютный чемпион России. Роман МамедовФитнес Модель России. Ярослав ЧертковФиналист Чемпионата РоссииЧемпион SN-PRO Москва. Андрей ДержавинФитнес Модель России.По вопросам выступлений и концертов +7 (905)429-95-05 Амарас Гаспарян Super Жorik “ZOLOTO”Directed Grigor GasparyanD.O.P Mihran StepanyanLyrics & Music Azamat MusagalievMusic production  @SkazkaMusic Barinov Nikita, Ivanik MaksimEditing & Color Correction Karen Melkumyan2nd Director Arman SargsyanRonin Operator Vahe BabayanDirectors Assistant Artur Mkrtchyan, David Navoya Gaffer Sergey KanaevKey grip Valery YakubovskyIlluminators  Alexander Zhirnov, Dmitry Androsov, Kirill ShausCo-producer Amaras GasparyanExecutive producer Sofiya GhulyanDances TODESMake-up & Hair style Galstyans LoungeImage maker & stylist Janna ChernyakovaImage maker & stylist Sira MinasyanCustom made suits SUMARA  SM brand"
06-06-2020 12:01,"zVexM5V_Kos","Я - ГУСЕЙН ГАСАНОВ. ДОКУМЕНТАЛЬНЫЙ ФИЛЬМ","2020-06-05T13:47:51Z","UCQ8NjApDfmvc35LEym_ZcFw","Гусейн Гасанов","22","20.06.06","гусейн гасанов|я гусейн гасанов|гусейн гасанов документальный фильм|фильм гасанова|гусейн гасанов подстава|гасанов|гусейн|гусейн гасанов биография|до того как стапл популярным|гусейн гасанов розыгрыш|пранки гусейна|блогер|гусейн гасанов биография родители|кто такой гусейн гасанов|фильм гасанов|фильм гусейн|гусейн гасанов гелик|гусейн гасанов пранк","452229","25585","17118","4396","https://i.ytimg.com/vi/zVexM5V_Kos/default.jpg","False","False","Банда, решил поделился с вами фильмом. Надеюсь, вам понравится. Дальше - больше!🔥Оставляйте комментарии и подписывайтесь! Не пропусти следующий ролик!_______________Соц. сети:INSTAGRAM https://www.instagram.com/gusein.gasanovVK https://vk.com/guseinn"
06-06-2020 12:01,"PiGxr92fUto","ЗАМАНИЛИ ЕЁ В ГАРАЖ ОБМАНОМ. РАЗВЕЛИ ПАРНЯ НА... РЕАКЦИЯ НА ПРОИСХОДЯЩЕЕ [Красавица и Чудовище]","2020-06-05T15:00:20Z","UCyjJpmRA7SbCPYDMNEOs1vg","Красавица и Чудовище ОФИЦИАЛЬНЫЙ КАНАЛ","23","20.06.06","Зема|реакция|дом 2|факты|факти ictv|зачетная отборочка|игровые приколы|актер|реакция девушек|квн обзор|твич|тв центр|россия|драки алкашей|рыбалка|лучшие приколы 2019|ictv|стройное тело|россия 24|охота на утку|2020|НОВАЯ|красавица и чудовище|кич|доллар|путин|карантин|рецепты|сколько человек|приколы 2020|высокая|дачный сезон|туалет|туалете|красотка|незнакомцу|зёма 3|фитоняшка|vine|фура|лучшие приколы 2020|приколы 2020 лучшие|ржачные приколы 2020|тренд|топ","303698","25264","873","1333","https://i.ytimg.com/vi/PiGxr92fUto/default.jpg","False","False","НАС НАКОНЕЦ-ТО РАЗБЛОКИРОВАЛИ. НА СЛЕДУЮЩЕЙ НЕДЕЛЕ БУДЕТ КРУТОЙ НОВЫЙ КОНТЕНТ. УВЕРЕНЫ ВАМ ПОНРАВИТСЯ)) Напишите в комментариях как вам серия, хотим услышать ваше мнение, обязательно прислушаемся) Тик Ток Зёмы: http://vm.tiktok.com/myeGgH/Тик Ток Заюши: http://vm.tiktok.com/mUtwnw/Тик Ток Тяпы: http://vm.tiktok.com/myenfj/Тик Ток Кати: http://vm.tiktok.com/mUgGLS/Наш инст: https://www.instagram.com/semamolokanov/ https://www.instagram.com/mi_saifutdinova/?hl=ruhttps://www.instagram.com/artemka_tjpa/?hl=ruhttps://instagram.com/ekaterina_lisina15?igshid=jppc4waruamdНаша группа ВК https://vk.com/krasavica_i_chudovishe #Зёма #ОРАКУЛ #КрасавицаиЧудовище"
06-06-2020 12:01,"66LW09o6Lfc","О чем заставляют молчать медиков в закрытых городах / Лядов с места событий / The Люди","2020-06-05T08:00:01Z","UCwPzq5yQwczLmivBX8zq7Mw","The Люди","22","20.06.06","закрытые города|карантин|лядов с места событий|лядов|антон лядов|the люди|люди|репортаж|репортаж с места событий|как люди живут|врачи|жесть|врачи коронавирус|коронавирус|медицина|вирус|вирус молчания|убитые больницы|самоизоляция|шихман|запрещено|запрещено говорить|covid 19|средства защиты|защита|государство|медики|страна|медицина в россии|коронавирус в россии|города|О чем заставляют молчать медиков|киа|kia|южная корея|kia motors","876789","80018","2009","9038","https://i.ytimg.com/vi/66LW09o6Lfc/default.jpg","False","False","Южная Корея — страна, которая не перестает удивлять! Подписывайтесь на канал Kia Motors Russia, чтобы не пропустить серию роликов об этой стране и узнать ВСЁ о корейской экономике, культуре и технологиях: https://www.youtube.com/playlist?list=PLMquADD-aVhpLT5gGOadEz1KndeP_I9rgВ этом выпуске Лядов проникает в закрытые города, чтобы показать жесть, которая в них происходит. Каждый раз когда кто-то из врачей сначала давал интервью, а потом просил, чтобы его лицо не показывали я невероятно злился. Вот иду по мосту - брызжу слюной - звук у меня тут не записался. Злился не на людей - на систему, которая как будто не понимает, что хорошее государство может быть построено только на людях. На уважении и внимании к ним. Не как к толпе, которую палкой гонять, а к каждому как к носителю уникальных навыков.  Но и мы… если не будем уважать себя сами - уважать не будет никто.Этот выпуск о том, что скрывается за приевшимися формулировками не было средств защиты. #врачи #антонлядов #theлюдиПодпишись на канал, чтобы не пропустить следующий выпуск https://www.youtube.com/channel/UCwPzq5yQwczLmivBX8zq7Mw?sub_confirmation=1 Instagram Антона Лядова: https://www.instagram.com/anton_gerzen/?hl=ruVK Антона Лядова: https://vk.com/id2733742Поддержать The Люди рублем: https://money.yandex.ru/to/410018668361180Paypal: agerzen@gmail.com"
06-06-2020 12:01,"u4mupedddpk","Miyagi & Andy Panda сниппет / Yamakasi 2020","2020-06-05T18:23:52Z","UCApdP81v1rMFGiFUq-A7vBQ","Hajime","10","20.06.06","[none]","187997","38571","163","3972","https://i.ytimg.com/vi/u4mupedddpk/default.jpg","False","False",""
06-06-2020 12:01,"BxwKplFMGY4","Спасение кота от клещей. Котик ищет дом / SANI vlog","2020-06-05T15:41:21Z","UCwpfuE8mL7oUy5_Nc1-9UFA","SANISHOW","15","20.06.06","спасение животных|спасение кота|спасение котенка|помощь животным|спасение бездомных животных|клещ|клещи|как достать клеща|как достать клеща у кота|как достать клеща у собаки|40 клещей|кот с клещами|спасение котят|животные|кот|кошка|котик|как вытащить клеща|клещ укусил кота|укусил клещ что делать|котенок|добрые дела|видео про животных|попробуй не заплакать|домашние животные|бобруйск|опасные насекомые|блохи|коты|спасение щенка|спасение собак","498238","93734","510","8410","https://i.ytimg.com/vi/BxwKplFMGY4/default.jpg","False","False","Эта история про спасение кота от клещей. Котик ищет дом / SANI vlog9 Мая мы с друзьями пошли на речку. Неподалеку от нашего места в кустах оказался черно-белый кот. Кот был настолько голоден, что глотал кусками хлеб. Мы заметили в теле кота множество клещей. Клещи были как маленькие, так и огромные. И тогда мы решили забрать кота домой, помыть, вытащить всех клещей, показать ветеринару и затем найти ему новый дом. Сколько же трудностей и сюрпризов нас ждало потом... В этом видео мы расскажем, что делать, если укусил клещ, а так же покажем, как правильно доставать / удалять / вытаскивать клещей.!!! ИНФОРМАЦИЯ ДЛЯ ТЕХ, КТО ХОЧЕТ ЗАБРАТЬ КОТА !!!Кот находится в Беларуси в городе Бобруйске. Мы готовы лично доставить кота к Вам домой в любую точку Беларуси. А если Вы живете за пределами Республики Беларусь и готовы сами приехать к нам, пожалуйста, помечайте это в своем сообщении. Расскажите нам подробно, почему этот котик должен достаться именно Вам. Все ссылки для связи с нами указаны ниже.Как только мы найдем коту новый дом, на этом канале выйдет видео, в котором мы все расскажем и покажем. Возраст кота примерно от 2 лет. Точно сказать невозможно. Стерилизован. От глистов и паразитов очищен. Блох и клещей нет. Очень ласковый, очень ручной и очень красивый. Спокойный, дружелюбный и временами игривый. Любит быть всегда рядом, зачастую на руках. В отличии от маленьких котят, этот кот полностью готов к домашней жизни. Уже приучен к лотку, не вредит и кушает любую еду. Подарите ему любовь, ласку и заботу, и он будет обожать Вас до конца своей жизни. Мы старались кормить кота натуркой, поэтому будущий хозяин смело может продолжать кормить едой со своего стола (не соленой, не перченой, не жареной, не жирной и т.д.), либо по желанию перевести на кошачий корм. Имя котику не давали. Этим пусть тоже занимается будущий хозяин :)Мы ищем взрослого надежного человека, который относится к животному как к члену своей семьи, а не как к временной игрушке! Если этот человек Вы, либо Вы знаете такого человека, пожалуйста, сообщите нам.ВАЖНО!!! Чтобы не забивать диалоги и не тратить зря наше и Ваше время, ОГРОМНАЯ ПРОСЬБА писать только по вопросу ЗАБЕРУ КОТА. Только, если Вы 100% уверены, что готовы взять кота, и если Вам уже исполнилось 18 лет. ✔️Связь с нами:● Диалог ВКонтакте: https://vk.com/im?media=&sel=-31795824● Инстаграм (пишите в директ):  https://www.instagram.com/deefolt/● Я ВКонтакте: https://vk.com/vlogboy● Группа ВК: https://vk.com/sanishow● Наш канал: https://www.youtube.com/c/sanishow● Второй канал: https://www.youtube.com/channel/UCmPZL92EuH6c4OIkLaPxJWQОстальных хочу попросить ПОДЕЛИТЬСЯ этим видео с друзьями и помочь распространить этот видеоролик. Так же не забудьте оценить видео ЛАЙКОМ  и написать несколько комментариев. Это поможет продвижению видео. Большое спасибо каждому, кто помогает нам помогать им!$ Добровольные пожертвования:● Яндекс Деньги: 410012231378432● QIWI: +375291850129● Добровольный сбор в нашей ✔️ официальной группе ВКонтакте: https://vk.com/app6471849_-31795824Будем благодарны за любую сумму!Сотрудничество ► sanishow@mail.ruВсем привет. Меня зовут Саша. На этом канале SANISHOW мы подбираем выброшенных или просто бездомных животных, лечим их, снимаем весь процесс на камеру, затем делаем видеоролик, с помощью которого находим им новый дом. Так же рассказываем интересные истории, снимаем приколы и фейлы с участием наших домашних животных, и многое другое...Если вам нравится смотреть видео про спасение животных, нажимайте кнопочку ПОДПИСАТЬСЯ и на КОЛОКОЛЬЧИК, чтобы смотреть следующие видео.Если вам понравилось это видео про спасение котенка, на нашем канале SANISHOW вы можете посмотреть другие видео про спасение животных. #спасениекотенка Любите и не обижайте животных.Делайте добрые дела!____г. Бобруйск. Республика Беларусь."
06-06-2020 12:01,"tAo1h678ovI","Честный #развод - Екатерина Варнава","2020-06-05T11:00:33Z","UCatcVIciVWyU1QiGY57NLdQ","Agata Muceniece","22","20.06.06","агата муцениеце|честный развод|интервью|развод|варнава|катя варнава|варнава развод|муж варнавы|варнава развелась","453168","19093","698","1321","https://i.ytimg.com/vi/tAo1h678ovI/default.jpg","False","False","Спасибо за просмотр!"
06-06-2020 12:01,"5Jj9V5sRsZs","Именем коронавируса. Новые задержания в Москве","2020-06-05T20:21:02Z","UCiWMFQCGvwGSc8QWHOqcQhw","Радио Свобода","25","20.06.06","протесты|оппозиция|москва|полиция|россия|Радио Свобода|задержания|пикеты|активисты|суды|аресты|самоизоляция|карантин|ГУВД Москвы|Азар|Петровка|коронавирус","413484","14489","627","5091","https://i.ytimg.com/vi/5Jj9V5sRsZs/default.jpg","False","False","Полиция в Москве задержала участников одиночных пикетов у здания МВД на Петровке в поддержку арестованного журналиста Ильи Азара. Ранее главное управление МВД России по Москве заявило, что проведение любых публичных мероприятий на территории города в период так называемого режима повышенной готовности, введённого указом мэра, запрещено. Активисты считают это незаконным.Подпишитесь на канал Радио Свобода http://bit.ly/2vQLCnhВключите уведомления о новых видео, нажав на значок колокольчика.#РадиоСвобода #протесты #задержанияСсылка на источник - https://www.svoboda.org/a/30655340.html"
06-06-2020 12:01,"AQU1qcG9edY","Арест Платошкина: Павловский, Соловей, Савостьянов","2020-06-05T08:28:48Z","UCo4GExFphiUnNiMMExvFWdg","Эхо Москвы","25","20.06.06","эхо москвы","375374","12927","845","3169","https://i.ytimg.com/vi/AQU1qcG9edY/default.jpg","False","False","В эфире Глеб Павловский, политолог, Валерий Соловей, политолог, Сергей Савостьянов, депутат МосгордумыПодписывайтесь на наш канал ➤➤  https://goo.gl/YJ528PСетка вещания — http://echo.msk.ru/scheduleПодпишитесь на другие каналы Эха Москвы:Эхо Общество — https://goo.gl/Pb2BkdЭхо Культура — https://goo.gl/4oSHPYЭхо Авто — https://goo.gl/pgkXNWЭхо Спорт — https://goo.gl/R69Uw3Детское Эхо — https://goo.gl/Q6ybofДилетант — https://goo.gl/AoS8H9"
06-06-2020 12:01,"4-VMejChOPU","РЕАКЦИЯ НА MORGENSHTERN - ПОСОСИ / РЕАКЦИЯ ИНОСТРАНЦА НА КЛИП МОРГЕНШТЕРНА","2020-06-05T14:26:51Z","UCIis6WCutJ4ubeMKzPPskDw","Bro JF","24","20.06.06","моргенштерн|morgenstern|morgenshtern|пососи|клип|премьера|кадиллак|cadillac|cadilac|кадилак|реакция на моргенштерн|реакция на моргенштерн кадиллак|реакция на моргенштерн пососи|моргенштерн пососи|morgenshtern пососи|моргенштерн новый клип|моргенштерн реакция|моргенштерн клип|bro jf|бро джеф|бро дф|алишер моргенштерн|моргенштерн песни|алишер|morgensthern|реакция на пососи|реакция на моргенштерна|моргенштерн пососи реакция|реакция|реакция иностранца на моргенштерн","98574","12935","491","813","https://i.ytimg.com/vi/4-VMejChOPU/default.jpg","False","False","Morgenshtern выпустил клип Пососи, который должен был быть КАДИЛЛАКОМ, но сегодня вас ждет наша реакция. Как Алишер Моргенштерн смог удивить Bro JF? Как иностранец реагирует на моргенштерна и его новый клип? Приятного просмотра.Instagram: https://www.instagram.com/bro_jf/Тик Ток: https://vm.tiktok.com/tUN7m4/Telegram: https://surflink.ru/PwQtyjРЕАКЦИЯ НА MORGENSHTERN - ПОСОСИ / РЕАКЦИЯ ИНОСТРАНЦА НА КЛИП МОРГЕНШТЕРНА"
06-06-2020 12:01,"0NM2kGw0krA","КОРОЧЕ ГОВОРЯ, УЖАСНЫЙ ДЕНЬ [От первого лица] - Выживание в лесу","2020-06-05T04:26:15Z","UCWWSv6hYiclzU_ZS-HdRB3Q","Паша Лям","22","20.06.06","выживание в лесу|выживание 24 часа|выживание в зомби апокалипсис|выживание|в лесу|лес|24 часа в лесу|добывание пищи в лесу|короче говоря|короче|говоря|rjhjxt ujdjhz|rjhjxt|ujdjhz|кароче гаваря|кароче|гаваря|rfhjxt ufdfhz|rfhjxt|ufdfhz|короче говоря видео|видео короче говоря|от первого лица|короче говоря ужасный день|ужасный день|короче говоря выживание в лесу|короче говоря выживание|я потерялся|короче говоря я потерялся|паша|ikkero|от первого|а4|тренды|топ","320791","16489","1019","1777","https://i.ytimg.com/vi/0NM2kGw0krA/default.jpg","False","False","КОРОЧЕ ГОВОРЯ, УЖАСНЫЙ ДЕНЬ [От первого лица] - Выживание в лесуКороче, это были летние каникулы, мне было скучно, но хорошо что сестра предложила сходить в лес за грибами. Мы отправились в лес, и там был большой медведь. Короче говоря, самый худший день, выживание в лесу 24 часа. Как мы выпутывались из этой ситуации - смотри в этом видео от первого лица. ---Спасибо за помощь моему другу @ИККЕРО ---КОРОЧЕ ГОВОРЯ, Я - НЕВИДИМКАhttps://youtu.be/J9Kurb31ZV4КОРОЧЕ ГОВОРЯ, УГАДАЙ БЛОГЕРА - ЧЕЛЛЕНДЖhttps://youtu.be/jUJmNuiyHAQ КОРОЧЕ ГОВОРЯ, ЗАВИСИМОСТЬ ОТ ИККЕРОhttps://youtu.be/BHrKvel-5-gКОРОЧЕ ГОВОРЯ - ЧЕЛЛЕНДЖhttps://youtu.be/eoYW82keshkКОРОЧЕ ГОВОРЯ, СУПЕР ДРУЗЬЯhttps://youtu.be/Byw45PEMXhUКОРОЧЕ ГОВОРЯ, ЗАВИСИМ ОТ LIKEE https://youtu.be/82xgN0GOdaY---Сотрудничество, реклама: https://vk.com/9i23322 или bloggersbestfriends@mail.ru --Я В СОЦИАЛЬНЫХ СЕТЯХ: ✦Мой VK: https://vk.com/id476452638 ✦Группа в VK: https://vk.com/pashaliam1 ✦INSTAGRAM: https://www.instagram.com/pashaliam1/---Похожие видео снимали так же: Room Factory , Mak , OneTwo , ИККЕРО, а4, Nastia Rizik, Тим Тим, Black Horse, ОЧКАСТЫЙ КРАСАВЧИК, Паша Пэл, Nastia Rizik, ЕГОРИК---#отпервоголица #короче #ПашаЛям #ikkero #лето #выгналииздома #корочеговоря #братисестра #пашапэл #юмор #иккеро #друзья #выживание #япотерялся #ужасныйдень #выживаниевлесу #карантин"
06-06-2020 12:01,"vzEeZtfzRTk","Что если в аппарат для сладкой ваты насыпать соду? Получится ли вата из Соды?","2020-06-05T06:04:47Z","UCKj4BooYGVlBTXW21nOwcgQ","Alex Boyko","24","20.06.06","alex boyko|алекс бойко|распаковка|обзор|алиэкспресс|aliexpress|дешевый аппарат для сахарной ваты|аппарат для сладкой ваты|сладкая вата дома|сахарная вата|сладкая вата|вата из соды|сладкая вата из соли|сладкая вата из соды|эксперимент|эксперимент с сахарной ватой|сладкая вата алекс бойко|бедная соковыжималка|муравьи|я покрасил муравьев|жнецы|формикарий|шоколадный фонтан","721136","49727","2767","9786","https://i.ytimg.com/vi/vzEeZtfzRTk/default.jpg","False","False","👉 Розыгрыш будет 07.06.20 тут: https://vk.com/alexboyko_channel 👉 Аппарат для сладкой ваты покупал тут: http://ali.pub/4rzansЧто если в аппарат для сладкой ваты насыпать соду? Получится ли вата из Соды? 💲 Проверенный Кэшбэк для покупок: http://bit.ly/2hFzVY9✅ Моя партнерка на YouTube: https://goo.gl/5HrRwB☑️ Я ВКонтакте: https://vk.com/alexboykochannelПриветствую Вас на канале 🆎 Alex Boyko!Этот канал посвящен распаковкам и обзорам разных интересных гаджетов, вещей, игрушек, приколов, фокусов и прочих товаров из Китая, а так же разным экспериментам и DIY!"
06-06-2020 12:01,"K1V5Qsuh4y0","#Рукожопы удивили! Такого я не ожидал!","2020-06-05T18:18:01Z","UCumMqRCHqyXaV90vXH-KYjg","Pro-Service","22","20.06.06","pro-service|car|life|moscow|race|man|блоггер|блог|влог|видео|автомобиль|авто|тачка|тюнинг|винил|пошив|обвес|колеса|диски|гонки|салон|автосалон|галант|рукажопы|рукожопы|синдикат|жекич|гриша|пушка гонка|дешман|тюнинг дешево|я в шоке|удивили","89490","4888","571","221","https://i.ytimg.com/vi/K1V5Qsuh4y0/default.jpg","False","False","Чтобы узнать что будет с Галантом, подпишись:https://www.instagram.com/sannikovdk/Спасибо ребятам, что сделали простую работу с творческим подходом и всего за 10-000р.Удивили знатно, такого я точно не ожидал.По вопросам сотрудничества и рекламы: reklama@pro-service.cc#рукожопы #тюнинг #дешевка"
