timestamp,video_id,title,publishedAt,channelId,channelTitle,categoryId,trending_date,tags,view_count,likes,dislikes,comment_count,thumbnail_link,comments_disabled,ratings_disabled,description
06-06-2020 12:04,"xd6nk-hsURY","EL ÚLTIMO EN CAER AL SUELO GANA - SUMMER KAMP","2020-05-30T23:15:11Z","UC0n5Ihqix8mEqGsjygiJk6Q","Más SKabeche","24","20.06.06","EL ÚLTIMO EN CAER EN GTA 5 GANA $1000|CRACKS|EL ÚLTIMO EN CAER GANA TODO EL PREMIO|LOGAN G|EL ÚLTIMO EN CAER GANA $18000|JAVIER PERICH|EL ÚLTIMO EN CAER A LA PISICINA GANA UN IPHONE|CRAZY FAMILY|FIX FIVE|EL ÚTIMO EN DEJAR CAER EL IPHONE GANA|TEAM NICO|TOBBALINK|JDANIEL|ÚLTIMO EN CAER GANA $5000|EL ÚLTIMO EN PARAR DE CORRER GANA|ANTRAX|RULÉS|EL CIRCUITO DEFINITIVO CON LA ELITE|XBUYER|EXATLÓN|NINJA WARRIOR|LA ISLA|SKABECHE|ESCABECHES|LOS ESCABECHE|MAS SKABECHE","3285840","199673","4232","11797","https://i.ytimg.com/vi/xd6nk-hsURY/default.jpg","False","False","SKuad en este video les mostramos la primera competencia del SUMMER KAMP. Nos divertimos mucho en este juego de habilidad y velocidad, donde lo único que importaba era resistir hasta el final. Suscríbete si te gustan este tipo de competencias y dale LIKE para que subamos el 2do episodio del Summer Kamp.  ► SUSCRÍBETE AQUÍ: http://bit.ly/MasSKabeche SIGUENOS EN INSTAGRAM:► http://instagram.com/skabechetv► https://www.instagram.com/bryan_skabeche► https://instagram.com/eddy_skabeche► https://www.instagram.com/say_yess15► https://www.instagram.com/ericklindoro► https://www.instagram.com/paocorttz► https://www.instagram.com/dianasalazar_85► https://www.instagram.com/mariana.olfe► https://www.instagram.com/armando.cmr► https://www.instagram.com/sk.petsTAMBIÉN TENEMOS TIK TOK ¡Síguenos!:► bryan_skabeche: https://www.tiktok.com/@bryan_skabeche► eddy_skabeche: https://www.tiktok.com/@eddy_skabecheFACEBOOK:SKabeche ► https://www.facebook.com/SKabecheTVEddy SKabeche ► https://www.facebook.com/EddySkabecheBryan SKabeche ► https://www.facebook.com/BryanSKabecheTVTWITTER:SKabeche ► https://twitter.com/SKabecheTVBryan ► https://twitter.com/Bryan_SKabecheEddy ► https://twitter.com/Eddy_SKabecheGracias Pelotinas CDMX por prestarnos sus increíbles inflables:► https://pelotinas.comInstagram: https://www.instagram.com/pelotinasmxContacto y Negocios ► skabeche@gazer73.meSMH :)"
06-06-2020 12:04,"VHNs96Hl-1k","Daniel El Travieso - Cogí Clases De Magia! (TEMPORADA 2 - EPISODIO 14)","2020-05-31T20:00:11Z","UCgSk89VX4QiKZsjS25FCBsQ","DANIEL EL TRAVIESO VIDEOS","23","20.06.06","DANIEL|EL|TRAVIESO|daniel|el|travieso|magia|magic|magician|magisian|mago|magos|alex|jr.|guela|chapi|abu|mama|maquillaje|mapache|cerveza|gato|cabra|oveja|libro|gallina|gallo|convercion|control|hechizos|hechizo|pollo|paginas|fauno|cabronx|cabron|cabro|finito|exissto|existo|momentux|momento|movimiento|convertir|varita|magica|minotauro|bestiax|bestia|enojado|arrancada|pagina|conversion","971731","50293","1353","4605","https://i.ytimg.com/vi/VHNs96Hl-1k/default.jpg","False","False","Season 2 Episodio 14Alex y Daniel comienzan sus aventuras con la MAGIA y digamos que más de uno en la Casa Travieso,  sufrirá las consecuencias!  Ya está disponible el pre-save para mi nuevo sencillo VIVIENDO!  sigan este link: https://ffm.to/dj0oaxn para que se enteren tan pronto salga!SIGUEME:Spotify: https://open.spotify.com/artist/0hgXpoYLmyv26OkPBnFg0LAppleMusic: https://music.apple.com/us/artist/daniel-el-travieso/1322110668IG: @DANIELELTRAVIESOFOTOSTikTok: @TraviesoTikTokSC: @DANIELTRAVIESOOTWITTER: @_DANIELTRAVIESOFB: DANIEL EL TRAVIESOContacto:info@danieleltravieso.combooking@danieleltravieso.comPO BOX:DANIEL EL TRAVIESO PMB 434 100 GRAND PASEO BLVD STE 112SAN JUAN PR 00926-5955DANIEL EL TRAVIESO MUSICA:https://www.youtube.com/channel/UC2IIQm_6oV0uU_Ok_mCksxADANIEL ESTARÁ HACIENDO MUCHA MUSICA JUNTO A SU FAMILIA POR PRIMERA VEZ!MAQUICHAPI:https://www.youtube.com/channel/UCmHM5DXDQtZ_ee-OKtMYCTwCHAPI Y SUS AMIGAS TE ENSEÑAN A MAQUILLARTE! SIMBA EL TRAVIESO:https://www.youtube.com/channel/UCeugwMulmFgt-AJeebaR_7QOBSERVEN A EL PERRO MAS TRAVIESO DEL MUNDO REACCIONAR A VARIAS COSAS O ANIMALES!TRAVIESO GAMING:https://www.youtube.com/channel/UCYU67a6Z05_Lo76hkNrOmBwENTRA EN EL MUNDO OSCURO DE ALEX Y DISFRUTA MIENTRAS ESTE JUEGA SUS JUEGOS PREFERIDOS DE GAMING!TRAVIESO NOTICIAS:https://www.youtube.com/channel/UCN-LBGKjT0as6LubgyzQGSwPAPA TRAVIESO CONSIGUIO TRABAJO COMO ANCLA DE UN CANAL DE NOTICIAS Y TE ESTARA DANDO LAS NOTICIAS DE DANIEL EL TRAVIESO COMO SOLO EL PUEDE!TRAVIESO TRIVIA:https://www.youtube.com/channel/UCOGkq7ZdbcTn3o2ZONjGARwGRACIAS A ABUELO JR. AHORA PUEDES JUGAR JUEGOS DE TRIVIA JUNTO A TUS AMIGOS TRAVIESOS Y DESCUBRE QUIEN SABE MAS SOBRE LOS EPISODIOS DE LA FAMILIA! TRAVIESO KARAOKE:https://www.youtube.com/channel/UCEs68ja7aKCXcQYKiXr09DwAHORA PODRAS CANTAR TODAS LAS CANCIONES DE DANIEL EN LAS FIESTAS JUNTO A TUS AMIGOS Y FAMILIARES YA QUE GÜELA TE ESTARA ENSEÑANDO LAS LETRAS DE TUS CANCIONES FAVORITAS!TRAVIESHOP:www.travieshop.comESPERA MUCHOS PRODUCTOS NUEVOS EN LA TIENDA ONLINE DE DANIEL EL TRAVIESO!NINGUN ANIMAL FUE MALTRATADO DURANTE LA GRABACION DE ESTE VIDEO."
06-06-2020 12:04,"GpUmmYxux-M","Visité la casa de la Dama de Negro ☢  l Un lugar escalofriante👰‍♀️...","2020-05-31T04:23:52Z","UCw8IzWrBfgh1N-uHUN2lXcw","Mystery World","22","20.06.06","24 horas|Visité el parque prohibido de Plaza Sésamo|Visite el Extraño Pueblo de los Mil Duendes|hotel abandonado|acapulco|hotel|Mistery World|juan de dios pantoja|Jukilop|Luisito Comunica|Luisito Bosque|Mystery World|Plaza Sesamo|casa que se regala|museo warren|llorona|la tumba de la llorona","878725","57688","960","4531","https://i.ytimg.com/vi/GpUmmYxux-M/default.jpg","False","False","Gracias a World of Warships por patrocinar este video! Consigue el juego gratis aquí : https://wo.ws/2WolYBc utiliza el código READY4BATTLE2020 para ganar varios regalos:700 Doblones1.000.000 Créditos7 Días de Cuenta PremiumBarco USS Charleston con camuflaje “Bandera de EEUU)Barco Premium Japones IshizuchiQuieres probarlo en consola?! Puedes jugar World Of Warships Legends https://wowslegends.com/-------------------------------------------------------------------------------- Sigue a Darian y ve sus fotos aquí 🍨: https://www.instagram.com/dariance.escobar/-Nuevo Canal de Darian 🍪: https://www.youtube.com/channel/UCd8TlhIy0iU0Bz5Vz0rCF9A-Nuestro Canal Principal 🎲: https://youtu.be/GN5k9bNqyPU¡SUSCRÍBETE!- Twitter https://twitter.com/Creepypastas_Ev- Facebook http://www.facebook.com/CreepypastaasEverywheree/"
06-06-2020 12:04,"nz6b1lJ_rcs","NOS METIMOS AL DEPA DE JUKILOP SIN PERMISO 😰 SoyFranciscoALV","2020-05-30T22:58:58Z","UChEnPftp7Jtke8KhH9tRT7g","Soy Francisco ALV","24","20.06.06","juandediospantoja|kimberlyloaiza|JUKILOP|supertrucha|risas|soyfranciscoalv|katiavlogs","1311807","73041","3554","1919","https://i.ytimg.com/vi/nz6b1lJ_rcs/default.jpg","False","False","HOLA MI GENTE ESPERO QUE TE SUSCRIBAS A ESTE BONITO CANAL PARA VER MAS VIDEOS ASISígueme en mis redes sociales 🔥 Insta - http://instagram.com/soyfranciscoalvTwitter - Twitter.com/soyfranciscoalv Pagina FB - https://m.facebook.com/Francisco-Alva...Face Personal - https://m.facebook.com/profile.php?id...CONTACTO: franciscoa@loginfluence.com"
06-06-2020 12:04,"72j6su7fXHI","¡Nuevo aspecto legendario de Francotirador! 🔥 | Garena Free Fire","2020-06-02T02:00:02Z","UC1ZPgKGxaT5P7QKN_bk9xkw","Free Fire - LATAM","20","20.06.06","garena|garenita|free|fire|freefire|hack|hackers|die|duelo|de|escuadras|esports|esport|ffl|league|liga de|duelo invitacional de escuadras|windy|windygirk|donato|mobile|mobile gaming|videojuegos|juegos para celular","324040","24631","1087","2492","https://i.ytimg.com/vi/72j6su7fXHI/default.jpg","False","False","¡Experimenta la mejor precisión con en nuevo aspecto de la AWM- Duque Lepidóptero! 🦋Disponible a partir del 4 de junio en Armas Royale 🔔 --------------------------------------------¡No te pierdas todas las noticias y concursos en nuestras redes sociales! 🔥🔵 Twitter: https://twitter.com/FreeFireLatino💙 Facebook: https://facebook.com/FreeFireSA📸 Instagram: https://www.instagram.com/FreeFireLATAM/🎞️ Youtube: https://youtube.com/FreeFireLATAM📞 Discord: https://discord.gg/FreeFireLATAM⭐ Grupo Oficial de Facebook: http://bit.ly/FreeFireGrupoLATAM--------------------------------------------¿Necesitas ayuda?🚨 Soporte al Jugador: https://ffsoporte.garena.com*Es el ÚNICO sitio OFICIAL de soporte al jugador, nosotros no preguntamos datos bancarios.Garena Free Fire#FREEFIRE #AWM #ArmasRoyale"
06-06-2020 12:04,"pyNl87mXOkc","NASA Astronauts Arrive at the International Space Station on SpaceX Spacecraft","2020-05-31T19:19:12Z","UCLA_DiR1FfKNvjuUpBHmylQ","NASA","28","20.06.06","[none]","13785565","354994","10913","6854","https://i.ytimg.com/vi/pyNl87mXOkc/default.jpg","False","False","After a successful launch into orbit yesterday, SpaceX’s Dragon Endeavour spacecraft is en route to dock with the International Space Station. Watch as astronauts Robert Behnken and Douglas Hurley join the crew aboard our orbiting laboratory:"
06-06-2020 12:04,"e988J7t7jCI","Protestas en EE.UU. por la muerte del afroamericano George Floyd","2020-05-31T02:16:32Z","UCsRnhjcUCR78Q3Ud6OXCTNg","T13","25","20.06.06","t13|teletrece|noticias|George Floyd|EEUU|Mundo|protest","762062","9928","522","2549","https://i.ytimg.com/vi/e988J7t7jCI/default.jpg","False","False","Más informaciones en » http://T13.clSíguenos en nuestras redes sociales:Twitter https://twitter.com/t13Instagram https://www.instagram.com/teletrece/Telegram http://t.me/teletreceFacebook https://www.facebook.com/pg/teletrece#Noticias #EEUU #T13"
06-06-2020 12:04,"RrMFb0TyFm4","KIMBERLY LOAIZA SIN AUTOTUNE | EXPECTATIVA VS REALIDAD | ANÁLISIS Y COMPARACIÓN | NO SEAS CELOSO","2020-05-31T22:12:49Z","UCAYXF9MA4vbGRqLD1B6p3oQ","David Canek","10","20.06.06","kimberly loaiza|cantando|en vivo|sin autotune|expectativa|realidad|vocal coach|reacciona|no seas celoso|jukilop|baile|reaccion|analisis","157080","6595","517","735","https://i.ytimg.com/vi/RrMFb0TyFm4/default.jpg","False","False","#kimberlyloaiza #noseasceloso #envivoHola, en esta ocasión les traigo un video que me habían pedido hace mucho en mi instagram y es la expectativa vs realidad de Kimberly Loaiza con la canción No seas celoso.Si te gustó el video recuerda suscribirte para más videos como este.Sígueme en mis redes sociales.https://www.facebook.com/canekdavid/https://www.instagram.com/canekdavid/Para contactos:contactoscanek@gmail.com"
06-06-2020 12:04,"Z4mWk9fsqpk","HE VUELTO A VERLOS","2020-05-31T14:52:39Z","UCP2nIE2r-0oI7cgFrytS6hA","Wine XD","20","20.06.06","wine|winexd|wine xd|zarpas sucias|pelo oveja|pizarrin|aterciopelado|huerto|naturaleza|legumbres|sembrar|plantar|tomates|pimientos|doblaje|doblaje wine|doblaje gatos|doblaje gracioso|gatos|gatos graciosos|humor|comedia|veterinario","842300","70117","1298","7091","https://i.ytimg.com/vi/Z4mWk9fsqpk/default.jpg","False","False","-INSTAGRAM: https://www.instagram.com/wine_xd/-TWITTER: https://twitter.com/wineMFN-CONTACTO NEGOCIOS: winemfngames@gmail.com-CAMISETAS WINEXD: https://www.latostadora.com/winexd/-Música del final: ▶️https://www.youtube.com/watch?v=fTJmJJ0zT9U&t=3s"
06-06-2020 12:04,"mneBZpHQJ8g","PROBANDO POR PRIMERA VEZ EL MAQUILLAJE DE KKW BRIDAL MAKEUP I ROCCIBELLA","2020-06-01T23:00:10Z","UCznTrr5_Jhs8ryRHNo50fBQ","Roccibella","26","20.06.06","KKW|kim kardashian|MAKEUP TUTORIAL|TUTORIAL DE MAQUILLAJE|kkw beauty|kim kardashian west|kkw x mario|kkw beauty classic collection|kkw x mario review|kkw contour kit review|makeup tutorial|review|kardashian|kkw contour|kim|kim k|how to|kim kardashian makeup|ROCCIBELLA|MAQUILLAJE DE OJOS|MAQUILLAJE FACIL","110688","8523","240","530","https://i.ytimg.com/vi/mneBZpHQJ8g/default.jpg","False","False","PROBÉ POR PRIMERA VEZ EL MAQUILLAJE DE KIM KARDASHIAN WEST DONDE LES MOSTRARE CADA UNO DE LOS PRODUCTOS Y UN TUTORIAL DE MAQUILLAJE."
06-06-2020 12:04,"raJCwpVq1Dk","Torta GRAVEDAD a prueba - Caro vs. Paulina LA GRAN FINAL","2020-05-31T22:00:12Z","UCpNbMDNc_GXApuxL4aHjSsA","Paulina Cocina","26","20.06.06","caro vs paulina|caro trippar|carolina trippar|caro tripar|steph t|torta gravedad|paulina cocina|torta anti gravedad|gravity cake|torta con confites|torta de cumpleaños|torta con rocklets|rocklets|torta con mm|torta cumpleaños|torta gravity|tartas cumpleaños|tarta gravedad|tarta anti gravedad","576875","62041","12718","8469","https://i.ytimg.com/vi/raJCwpVq1Dk/default.jpg","False","False","En este episodio de Caro vs Paulina con Caro Trippar intentamos hacer la famosa torta antigravedad.Competimos a ver a quién le sale mejor así que dejen su like!!!Pueden ver el video de Caro con su propia torta gravedad AQUÍ: https://youtu.be/T1AYm5F1FZYAdemás del video, les sirve por si quieren hacer una torta de cumpleaños o una torta decorada con confites.**************************************************🍅 Suscribite aquí: bit.ly/suscribitegratis¡Y no te pierdas ninguna receta!, Es GRATIS!**************************************************Si querés enterarte de todas las NOVEDADES en Paulina Cocina, seguime en las redes:🍰 FACEBOOK: http://www.facebook.com/paulinacocina.net🍰 INSTAGRAM: http://www.instagram.com/paulinacocina🍰 TWITTER: http://www.twitter.com/paulina_cocina🍰 PINTEREST: https://es.pinterest.com/paulinacocina/🍩 WEB: http://www.paulinacocina.net👉 Mirá esta receta ESCRITA aquí: Este video: **************************************************💁SOBRE PAULINA COCINAPaulina Cocina es mi canal de YouTube. Aquí preparo recetas fáciles, postres rápidos y recetas de comidas sencillas que te sacarán de apuro más de una vez. YouTube es, además, el sitio en el que definitivamente doy rienda suelta a mi boluda interior. Ya verán que la tengo muy a flor de piel.🍅 SUSCRIBITE! Satisfacción garantizada o te devuelvo tu apretada de botón ;)"
06-06-2020 12:04,"49bd8A3dnls","¡SE ACABÓ LA CUARENTENA! | MEDICO RESPONDE: ¿SE APLANÓ LA CURVA? | ¿NUEVA NORMALIDAD? | ¿QUÉ SIGUE?","2020-06-01T01:00:09Z","UC2Rgt8XF_37FEjO_UHYTYgQ","Mr Doctor Oficial","24","20.06.06","MR DOCTOR|MISTER DOCTOR|MR. DOCTOR|COVID|COVID19|CORONAVIRUS|INFECCIONES|CUARENTENA|HUGO LOPEZ GATELL|LOPEZ-GATELL|APLANAR LA CURVA|NUEVA NORMALIDAD|DOCTOR VIC|DRA JACKIE|SALUD EN CORTO|SARS COV 2|COVID-19|MEXICO COVID|MEXICO|SALUD|MEDICO|DOCTOR","161943","8317","409","806","https://i.ytimg.com/vi/49bd8A3dnls/default.jpg","False","False","¡SUSCRIBETE Y ACTIVA LAS NOTIFICACIONES!¿REALMENTE SE DEBIÓ ACABAR LA CUARENTENA?, ¿SE APLANÓ LA CURVA?, ¿NUEVA NORMALIDAD?Descubrelo hoy en punto de las 20:00 hrs, México.DALE LIKE, COMENTA Y COMPARTELOCONTACTO MR DOCTOR: MrDoctorOficial@gmail.com CONTACTO DE LA UNIDAD DE DIAGNOSTICO CARDIOMETABOLICO:Telefonos: 22 22 51 42 40 || 222 227 2715Facebook: https://www.facebook.com/udcm.puebla/Dirección: HOSPITAL MAC PUEBLA || Consultorio 401 || Anillo Perif. Ecológico 3507, Reserva Territorial Atlixcayotl, Barrio Real, 72821 San Andrés Cholula, Pue.Siganme en todas mis redes sociales como #MrDoctor:Instagram: https://www.instagram.com/mrdoctorofi...Facebook: https://www.facebook.com/mrdoctoroficialTwitter: https://www.twitter.com/mrdoctoroficial/TIK TOK: MrDoctorOfRedes sociales de Ucronia Estvdio:Instagram: https://www.instagram.com/ucroniaestv...Facebook: https://www.facebook.com/ucroniaestvd...Twitter:  https://twitter.com/ucroniaestvdio/OTROS VÍDEOS QUE TE PUEDEN INTERESAR:MEDICO REACCIONA A HUGO LOPEZ GATELLhttps://www.youtube.com/watch?v=acEL4kjSEZwMEDICO REVELA LA VERDAD DEL COVID19https://www.youtube.com/watch?v=-z5mc...MEDICO REACCIONA A MITOS DEL COVID19:https://www.youtube.com/watch?v=SU3VD...LA MEDICINA MEXICANA EN TIEMPOS DE PANDEMIA:https://www.youtube.com/watch?v=rVxbm...CORONAVIRUS: ¿ES EL FIN DEL MUNDO?https://www.youtube.com/watch?v=eJSPp...CORONAVIRUS HA LLEGADO A MEXICO:https://www.youtube.com/watch?v=U2Ux-...MEDICO PRUEBA HERBALIFE | *TERMINA MAL*https://www.youtube.com/watch?v=81FIt...MI PRIMER CASO DE GUILLAIN BARREhttps://www.youtube.com/watch?v=kvHjA...ATENDÍ UN SÍNDROME DE CUSHING | Medicina Insolitahttps://www.youtube.com/watch?v=vcfOc...LUPUS ERITEMATOSO SISTEMICO | Medicina Insolitahttps://www.youtube.com/watch?v=7yZiL...CIRUGÍA DE CEREBRO:https://www.youtube.com/watch?v=rHcS1...LOS DOCTORES: La Secta de la Salud Ft. Doctor Vic & Dra Jackie:https://www.youtube.com/watch?v=sW_WQ..."
06-06-2020 12:04,"hTTcbVdz4UA","PAC-MAN Comes to Minecraft! - Nintendo Switch","2020-06-01T15:00:33Z","UCGIY_O-8vW4rfX98KlMkvRg","Nintendo","20","20.06.06","nintendo|play|play nintendo|game|gameplay|fun|video game|kids|action|adventure|rpg|PAC-Man|Pac man|Pacman|Minecraft|Minecraft Nintendo Switch|Minecraft Pac-man|Pac-Man Nintendo Switch|Pac man Nintendo Switch|Minecraft Pac-Man Nintendo Switch|Nintendo Switch|Nintendo maze|maze games|Pac man maze|Minecraft maze|maze|blocks|pacman minecraft|minecraft pacman|pacman","697656","26916","662","2600","https://i.ytimg.com/vi/hTTcbVdz4UA/default.jpg","False","False","The legendary arcade classic PAC-MAN comes to Minecraft! WAKA-WAKA your way through a-mazeing 3D maze madness!Learn more: https://bit.ly/2LNmwue#Minecraft #PACMAN #NintendoSwitchSubscribe for more Nintendo fun! https://goo.gl/HYYsotVisit Nintendo.com for all the latest! http://www.nintendo.com/Like Nintendo on Facebook: http://www.facebook.com/NintendoFollow us on Twitter: http://twitter.com/NintendoAmericaFollow us on Instagram: http://instagram.com/NintendoFollow us on Pinterest: http://pinterest.com/Nintendo"
06-06-2020 12:04,"pMsvr55cTZ0","Making History: NASA and SpaceX Launch Astronauts to Space! (#LaunchAmerica Success May 30, 2020)","2020-05-31T01:13:19Z","UCLA_DiR1FfKNvjuUpBHmylQ","NASA","28","20.06.06","[none]","18604735","325205","9397","5661","https://i.ytimg.com/vi/pMsvr55cTZ0/default.jpg","False","False","Watch history unfold on Saturday, May 30, as NASA and SpaceX launch astronauts Robert Behnken and Douglas Hurley to the International Space Station. This mission marks the first time since the retirement of the space shuttle in 2011 that humans will fly to the space station from U.S. soil. The mission's first launch attempt on Wednesday, May 27 was scrubbed due to weather conditions. Tune in starting at 11 a.m. EDT as NASA and SpaceX provide joint, live coverage from launch to arrival at the space station. Teams are targeting 3:22 p.m. EDT for the launch of the SpaceX Crew Dragon spacecraft atop a Falcon 9 rocket from historic Launch Complex 39A at NASA’s Kennedy Space Center in Florida. The Crew Dragon is scheduled to dock to the space station on Sunday, May 31.Learn more about the mission: https://www.nasa.gov/launchamerica/Chats are moderated. Inappropriate language or posts that harass other individuals will be removed.• Be courteous • Use respectful language• Protect your private information• No spam, sexually explicit or discriminatory material• Stay on topic"
06-06-2020 12:04,"oXIvhRdrpuo","Dominicana que ahogó hijo autista en Miami enfrenta pena de muerte según ley de Florida","2020-05-26T03:32:11Z","UCpFfLf9o4wJr-yr7dG8gYug","CDN 37","25","20.06.06","CDN37|canal 37|Cadena de Noticias|informaciones|actualidad|Santo Domingo|República Dominicana|tv|redes|noticias|tecnología|accidentes|Tu Opinas CDN|trivia|preguntas|RD|enfoque matinal|política|males sociales|justicia|salud|feminicidios|asesinato|muerte|país|agua|hospitales|economía","284404","1178","87","547","https://i.ytimg.com/vi/oXIvhRdrpuo/default.jpg","False","False","#CDN37 #Miami     #RD La madre dominicana Patricia Ripley, quien admitió haber ahogado a su hijo autista, Alejandro Ripley, de 9 años de edad, en un canal de agua cerca de un campo de golf en Miami, enfrenta la pena de muerte, según la ley capital vigente en estado de Florida.Suscríbete → https://www.youtube.com/user/CDN37RD/featured?sub_confirmation=1Puedes leer: https://cdn.com.do/2020/05/23/imagenes-pn-interviene-nueva-vez-a-capotillo-arrestan-a-varias-personas/Ripley, de 45 años de edad, residente en el suburbio West Kendall y quien también se inventó que el niño había sido secuestrado por dos afroamericanos que la interceptaron en una carretera, exigiéndole drogas de donde se llevaron a su hijo para luego matarlo, intentó una primera vez ahogar al menor en otro lago, pero allí fue rescatado por tres testigos, dijo la fiscal de Miami Dade, Katherine Fernández Rundle, durante una audiencia de fianza el sábado ante el juez Oscar Rodríguez Fonts, quien negó la petición.se han dado cuenta de que eran casos sospechosos o probables, pero no confirmados.Suscríbete → https://www.youtube.com/user/CDN37RD/featured?sub_confirmation=1De interés: https://cdn.com.do/2020/05/25/emplazan-al-presidente-de-la-camara-de-diputados-a-convocar-sesion-para-conocer-proyecto-de-las-afp/#CDN #Noticias  #RD #Informaciones #Actualidad #Política #Comentarios #Analisis #CDN37 #CDN37 #RD #CDNvideos #Navidad #Noticias #Credibilidad #Actualidad #CDN #RDElige #Decisión2020 #Justicia #AgendaNoticiosa #CDNdeportes #ReddeNoticias #MásqueNoticias #LilithenCDN #EnfoqueFinal #CDNResumenFinal #EdiciónNocturna #RDElige #Decision2020 #EleccionesMunicipales2020 #coronavirusAunque el abogado de la dominicana homicida, Nelson Rodríguez Varela, alegó que ella es una excelente madre y que el peso de dedicarse al cuido del niño autista que no hablaba, la abrumó, llevándola a cometer el crimen, la ley de Florida sobre la pena capital, no contempla esa situación como circunstancia atenuante sino agravante.Suscríbete en nuestro canal → https://www.youtube.com/user/CDN37RD/featured?sub_confirmation=1 Sigue nuestras #RedesSocialesTwitter: https://twitter.com/cdn37 Facebook: https://www.facebook.com/cdn.com.do Instagram: https://www.instagram.com/cdn37Visita nuestro portal web:  https://www.cdn.com.do/ Suscríbete en nuestro canal de YouTube → https://www.youtube.com/user/CDN37RD/featured?sub_confirmation=1"
