timestamp,video_id,title,publishedAt,channelId,channelTitle,categoryId,trending_date,tags,view_count,likes,dislikes,comment_count,thumbnail_link,comments_disabled,ratings_disabled,description
23-12-2019 21:58,"sse3HJeSnDY","ヒカキン & セイキン - 夢 メイキング","2019-12-21T10:55:08.000Z","UCZf__ehlCEBPop-_sldpBUQ","HikakinTV","24","19.23.12","ヒカキン|ヒカキンtv|hikakintv|hikakin|ひかきん|ひかきんtv|ユーチューバー|YouTube|YouTuber|商品紹介|おもちゃ|オモチャ|玩具|動画|ビートボックス|Beatbox|ボイパ|ヒューマンビートボックス|ボイスパーカッション|レビュー|夢|新曲|seikin|HIKAKIN & SEIKIN|YUME|メイキング|MV","428560","10028","402","1543","https://i.ytimg.com/vi/sse3HJeSnDY/default.jpg","False","False","◆『夢』MV本編はこちら↓https://youtu.be/qBQ5w7RwVnI◆ONE CHANCEさんのダンス動画https://www.youtube.com/watch?v=KgU7MEjA8rk●曲ダウンロード・iTunes Storehttps://music.apple.com/jp/album/%E5%A4%A2-single/1490069275?app=itunes・レコチョクhttps://recochoku.jp/song/S1008658483/?affiliate=4350010258●曲ストリーミング・Apple Musichttps://music.apple.com/jp/album/%E5%A4%A2-single/1490069275?app=music・LINE MUSIChttps://music.line.me/artist/mi000000001210e9c2・Spotifyhttps://open.spotify.com/album/4NZ2n4VnSiuOgoQghEUGAW◆チャンネル登録はこちら↓http://www.youtube.com/user/hikakintv?sub_confirmation=1◆ツイッターhttps://twitter.com/hikakin◆インスタグラムhttps://instagram.com/hikakin/◆TikTokhttp://vt.tiktok.com/JR4kqd/◆ヒカキンゲームズhttp://www.youtube.com/hikakingames◆ビートボックス動画のHIKAKINチャンネルhttp://www.youtube.com/HIKAKIN◆ラフな動画のHikakinBloghttp://www.youtube.com/hikakinblog◆ヒカキンLINEスタンプはこちらhttps://store.line.me/stickershop/product/1022677/ja◆ヒカキンLINE公式アカウント●友達登録はこちら↓http://line.naver.jp/ti/p/%40hikakin#夢#メイキング#MV"
23-12-2019 21:58,"M5udCzooa4M","【恋愛】OLが好きな男（概念）のために急いで家事する素敵な夜【してぇ〜】","2019-12-21T08:01:58.000Z","UCw6gNpp35E4QJChCxHR4RWw","稀に暇なOL_なっちゃん","2","19.23.12","ディズニー|ディズニーシー|ディズニーランド|TDS|TDL|TDR|OL|バイク|バイク女子|女性ライダー|女子ライダー","320719","4533","201","737","https://i.ytimg.com/vi/M5udCzooa4M/default.jpg","False","False","夢女子ってこういうことか〜【SNSはこちら】▼Twitter（ディズニー本垢）＠natchan_nelhttps://twitter.com/natchan_nel▼ツイッター（バイク垢）＠bored_motorhttps://twitter.com/bored_motor▼インスタ＠bored_motorhttps://www.instagram.com/bored_motor/------------------------------------------------------------------------------ 楽曲提供：Production Music by http://www.epidemicsound.com ------------------------------------------------------------------------------#ポケモン剣盾 #キバナさん #ナイトルーティン"
23-12-2019 21:58,"LKubdD3Z1Qs","【モニタリング】門りょうがヒカルさんにおねだりしたら、ハイブランドいくらまで買ってくれるのか！？","2019-12-20T10:30:00.000Z","UCtfrtF3vDShe9C40i2pZ7qA","門りょうチャンネル","22","19.23.12","門りょう|ヒカル|Hikaru|ヴィトン|ハイブランド","604133","9724","2735","1286","https://i.ytimg.com/vi/LKubdD3Z1Qs/default.jpg","False","False","ご視聴ありがとうございます❤️記念すべき初コラボ👏🏻登録者348万人カリスマYouTuberヒカルさんです🥰高評価&チャンネル登録お願いします💓ヒカルさんのチャンネルにもコラボ動画上がってます！ https://www.youtube.com/watch?v=s58MZMDxh1s&feature=youtu.beインスタグラムhttps://www.instagram.com/rio19891015/ツイッターhttps://twitter.com/ryo19891015お問い合わせinfo@tttlnc.com#門りょう#ヒカル"
23-12-2019 21:58,"ABQ5UTzLiD0","巨大なクリスマスプレゼントを買ってしまいました、、、","2019-12-21T10:00:00.000Z","UCFBjsYvwX7kWUjQoW7GcJ5A","瀬戸弘司 / Koji Seto","26","19.23.12","瀬戸弘司|瀬戸|せと|せとこうじ|クリスマス|キーボード|modx|yamaha|korg|kronos|roland|fantom|teenage engineering|op1|opz|Critter & Guitari|organelle|DTM|音楽制作|機材|シンセサイザー|ヤマハ","284852","5407","312","777","https://i.ytimg.com/vi/ABQ5UTzLiD0/default.jpg","False","False","メリークリスマ〜ス♫自分にクリスマスプレゼントを買いましたよ！「一年間頑張ったからさ…」とか「クリスマスだからさ…」とか「冬のボーナス出たからさ…」とか「なんか最近寒いからさ…」とか年末はなにかしら言い訳を付けてモノを買ってしまいがちですよね！おかげで家の中はモノだらけ！というか、箱だらけ！でもまあいいじゃないですか。買いたいものがあるということはエネルギーがあるということです。なんかやってやろう！って思ってるわけですからね。というわけで、みなさん！素敵なクリスマスをお過ごしください♪年末はいつも頑張りがちな瀬戸でした。＜おすすめ動画＞YAMAHA PSS-A50 解説動画https://youtu.be/IeqDPfdo4SQteenage engineering OP-1 解説動画https://youtu.be/E315Df7Xmcgteenage engineering OP-Z 解説動画https://youtu.be/X-VIJakQxHs＜商品リンク＞YAMAHA  MODX6https://amzn.to/2Mh0mBbYAMAHA  MONTAGE6https://amzn.to/38WDNvt＜参考リンク＞【MODX】MODXとMONTAGEの違いは？ - ヤマハhttp://yamaha.custhelp.com/app/answers/detail/a_id/9850YAMAHA MODX | 公式サイトhttps://jp.yamaha.com/products/music_production/synthesizers/modx/YAMAHA MOTIF XF6 | 公式サイトhttps://jp.yamaha.com/products/music_production/synthesizers/motif_xf6/KORG KRONOS | 公式サイトhttps://www.korg.com/jp/products/synthesizers/kronos2/Roland FANTOM | 公式サイトhttps://www.roland.com/jp/products/fantom_series/Critter & Guitari | Organelle Mhttps://umbrella-company.jp/critter&guitari_organelle-m.htmlOP-1 | Media Integration, Inc.https://www.minet.jp/brand/teenageengineering/op-1/OP–Z | Media Integration, Inc.https://www.minet.jp/brand/teenageengineering/op-z/＜瀬戸弘司公式LINEスタンプ＞ぷーんスタンプ発売中！https://store.line.me/stickershop/product/1121042/ja＜瀬戸弘司の機材やおすすめ商品＞最近使用している撮影・編集機材http://kojiseto.com/kizai/瀬戸弘司のお気に入り商品http://kojiseto.com/like/＜今日の一言＞12月になって急激にモノが増えだしています。片付く気配、まったくなし。まあ、ぜんぶ俺の買い物のせいなんやけどね。※※※※※※※※※※※※※※※※※※※※※※※※※※※※※※※※上記製品リンクURLはAmazonアソシエイトのリンクを使用しています。楽曲提供：Production Music by http://www.epidemicsound.com＜主に利用しているBGMサイト＞甘茶の音楽工房http://amachamusic.chagasi.com/DOVA-SYNDROMEhttp://dova-s.jp/音楽の卵http://ontama-m.com/＜画像素材＞かわいいフリー素材集 いらすとやhttp://www.irasutoya.com/素材提供 PIXTA【瀬戸弘司の動画】メインチャンネルhttps://www.youtube.com/eguri89【瀬戸弘司のミニ動画】サブチャンネルhttps://www.youtube.com/eguri89mini【瀬戸弘司のゲーム実況】ゲームチャンネルhttps://www.youtube.com/eguri89games【Twitter】https://twitter.com/eguri89【ブログ】http://kojiseto.com/【インスタグラム】https://www.instagram.com/eguri89/【Facebook】http://facebook.com/eguri89【Google+】http://google.com/+Kojiseto"
23-12-2019 21:58,"ZRSiY5gcU5s","絶対につかめない棒をつかんで投げたらぺけたんが引退した","2019-12-21T12:31:50.000Z","UCs4KWxdP-lRc-dgLXE5i8Wg","Fischer's-セカンダリ-","24","19.23.12","Fischer's|フィッシャーズ|野生児|MASAI.|無謀|自然|チャレンジ|シルクロード|マッチョ|マサイ|ぺけたん|ザカオ|ンダホ|ダーマ|モトキ|おもしろ|挑戦|SilkRoad|Dama|Peketan|Ndaho|Zakao|Motoki|Masai|シルクの部屋|毎日|動画|投稿|面白|面白動画|やってみた|ウケる|爆笑|大爆笑|コント|一発芸|ギャグ|ネタ|楽しい|お笑い|笑える|オススメ|商品紹介|YouTube|youtuber|Japan|japanese|Blog|Vlog|腹筋崩壊|抱腹絶倒|都市伝説|身体張る|スポーツ|講座|ビログ|ビデオブロガー|大学生|軍団|イケメン|ウオタミ|UUUM|ウーム|掴めない|棒|おもちゃ|投げる|遠投|大道芸|刺す|にゅるにゅる","415023","7214","503","693","https://i.ytimg.com/vi/ZRSiY5gcU5s/default.jpg","False","False","一代目のチャンネルもよろしく！☆Fischer's-フィッシャーズ-■https://goo.gl/Djm1h3☆チャンネル登録よろしくね！■https://goo.gl/lnK83H☆Ｔシャツ、パーカーなどのフィッシャーズグッズはこちら！■http://bit.ly/2pdgURz☆リーダー、シルクロードのツイッター■https://twitter.com/RytoSle2↓フィッシャーズ公式アカウントは下へ↓【Fischer's-フィッシャーズ-】出来そうで出来なさそう、くだらない事、好きなことをする…。中学三年の頃、「楽しい」を動画にすることから始まった古くて幼稚園、同い年の同級生７人からなるネットパフォーマー集団です。メンバーは7人[シルクロード] [ンダホ] [ダーマ] [ザカオ] [ぺけたん] [モトキ] [マサイ] ―ウェブサイト・メンバー紹介■http://fischers.web.fc2.com/【Twitter】■https://twitter.com/FischersHome【Facebook】■https://www.facebook.com/FischersHome【Instagram】■https://www.instagram.com/fischershome【再生リスト】―すべて表示(西暦別もあります)■https://goo.gl/fB9HYY―アップロード順■https://goo.gl/TuFZ4W―再生数順■https://goo.gl/pw3hyy【音源・効果音使用元】様―DOVA-SYNDROME■http://dova-s.jp/―効果音ラボ■http://soundeffect-lab.info/―甘茶の音楽工房■http://amachamusic.chagasi.com/―魔王魂■http://maoudamashii.jokersounds.com/―Epidemic Sound■ http://www.epidemicsound.com【一部の動画・静止画素材提供元】 PIXTA※動画によって使用していない場合がございます。【お問い合わせ先について】※1 業界の皆様・ご依頼の方々・その他ご相談がある方は、UUUMウェブサイトにある「サービス」からお願い致します。※2 YouTubeメッセージ機能は、フィッシャーズでは利用していません。ご理解いただけると幸いです。【サービスに関するお問い合わせ（UUUM）】http://www.uuum.co.jp/#Fischers #フィッシャーズ"
23-12-2019 21:58,"yn2fSAEmLwM","#1 素手で触ると危険(?)な全身針だらけの魚が釣れた！！","2019-12-21T11:00:23.000Z","UC4QadOSsJu54Qs8z99shRiQ","釣りよかでしょう。","17","19.23.12","Fishing|bassfishing|釣り|バス釣り|ブラックバス|ブラックバス釣り|ライトショアジギング|ショアジギング|ジギング|佐賀よかでしょう|釣りよかでしょう|泳がせ釣り|アジング|エギング|佐賀|福岡|長崎|大分|熊本|宮崎|鹿児島|九州|おかっぱり|陸っぱり|野池|リザーバー|クリーク|川|川バス|バスフィッシング|春|夏|秋|冬|ルアーフィッシング","163858","2037","131","55","https://i.ytimg.com/vi/yn2fSAEmLwM/default.jpg","False","False","#1 https://youtu.be/yn2fSAEmLwM#2 https://youtu.be/A7hvKVimDAoオフィシャルグッズ販売ページhttps://muuu.com/videos/015386e0b43f3121サブチャンネル　釣りよかHOUSE　https://www.youtube.com/channel/UCD7-Ocp4InwPKzwiq_U-Abg料理チャンネル　釣りよか飯https://www.youtube.com/channel/UCRT-74ovdMKOFBC96w_gfyQ●インスタグラム●https://www.instagram.com/tsuriyokach/?hl=jaよーらい　https://twitter.com/yoraaai↑↑↑リストに釣りよかメンバー入ってます釣りよかへお仕事のお問い合わせhttp://www.uuum.co.jp/inquiry_promotionＴシャツ販売の詳細はこちらの動画より↓↓↓https://www.youtube.com/watch?v=ji9PCZm0VJ4音楽素材/369様 http://www.369musiq.com/素材提供 PIXTA様We are a channel to fish and outdoor in JapanJapan is an island surrounded by the ocean, sea fishing is flourishing"
23-12-2019 21:58,"LzChT0uLFbg","【公開】初だし情報を多めに盛り込んだ質問コーナー","2019-12-21T09:30:00.000Z","UCBOW9JS4366gwX_rFFgZNTw","パーカー / 大学生の日常","22","19.23.12","パーカー|vlog","306007","10105","176","2080","https://i.ytimg.com/vi/LzChT0uLFbg/default.jpg","False","False","お待たせしました、前の続きです！・各種SNSのご紹介Twitter（リアルタイムの日常）@paka_youtubeInstagram（最近頑張ってる）@paka_youtubeダイレクトメッセージはすべて目を通していますが、必ずしも全てに返信できるわけではありません。しかし、なるべく返信できるよう頑張ってます！・業務用連絡先paka_youtube@yahoo.co.jp"
23-12-2019 21:58,"DkglWB58LqY","先輩猫の手つきがプロすぎて遊びについていけない子猫！","2019-12-21T11:00:02.000Z","UC5IT9uQwZiWWIQanS2bIkGw","ポムさんとしまちゃん / ねこべや。","15","19.23.12","猫|子猫|白猫|スコティッシュ・フォールド|マンチカン|ダイクロイックアイ|ポムさん|しまちゃん|ねこべや。|pomu|cat|shima|UC5IT9uQwZiWWIQanS2bIkGw|玩具|おもちゃ","285316","6330","83","639","https://i.ytimg.com/vi/DkglWB58LqY/default.jpg","False","False","１２月１８日がしまちゃんのハーフバースデーでした！体は大きくなってきましたが行動はまだまだこどもっぽいですよね。これからどんな風に成長していくのか楽しみです！しまちゃんがうちに来てまだ３ヶ月ちょっとしか経ってませんが、うちに来て良かったと思ってもらえるよう愛情をかけてお世話をしていきますね^^一応、おもちゃのリンクを貼っておきますhttps://amzn.to/2EFym6e＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊チャンネル登録はこちら！http://ur0.work/NxSEブログ（更新停止中）https://nekobeya.hatenablog.com/Twitter（兄がやってる）https://twitter.com/NEKOBEYA88/Instagram（妹がやってる）https://www.instagram.com/nekobeya88/＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊立ち耳スコのポムさん（♀）と長足マンチのしまちゃん（♀）、そして飼い主ふたり（兄妹）の生活をメインにお届けしています。たまに母親や姉、姪っ子も登場します！猫との生活の楽しさが伝われば嬉しいです！詳しくはこちら！https://nekobeya.hatenablog.com/profile＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊Music is VFR：http://musicisvfr.com/HURT RECORD： http://www.hurtrecord.com/#ポムさん #しまちゃん #ねこべや"
23-12-2019 21:58,"vIyWEvVpdYM","【年末年始休みます】としみつさん、クリスマスのご予定は？","2019-12-20T15:22:46.000Z","UCynIYcsBwTrwBIecconPN2A","東海オンエアの控え室","23","19.23.12","[none]","616793","10506","252","1697","https://i.ytimg.com/vi/vIyWEvVpdYM/default.jpg","False","False","※てなわけで12月28日から1月3日まで動画アップロードをお休みします。どうせみんなTV観るっしょ。※カメラマンの虫眼鏡が舐め腐っておにぎり食べながら撮影したところ、意外に咀嚼音が入ってしまいました。クソキモASMRとしてご査収ください。※休みになったものの年末年始の過ごし方わかりません。今年は東京にいる気がするんですが、ご飯屋さんとかってやってんの？東京でなんか楽しいところある？※27歳ってそろそろお年玉あげる年齢？東海オンエアの控え室へようこそ。ぜひチャンネル登録お願いします！https://www.youtube.com/channel/UCynIYcsBwTrwBIecconPN2Aメインチャンネルはこちらの【東海オンエア】です！https://www.youtube.com/channel/UCutJqz56653xV2wwSvut_hQグッズ購入はこちらから！！https://goo.gl/YtauZWお仕事の依頼はこちらからhttps://www.uuum.co.jp/inquiry_promotionファンレターはこちらへ〒106-6137 東京都港区六本木 6-10-1 六本木ヒルズ森タワー 37階UUUM株式会社　東海オンエア宛【Twitterアカウント】てつや→https://twitter.com/TO_TETSUYAとしみつ→https://twitter.com/TO_TOSHIMITSUしばゆー→https://twitter.com/TOKAI_ONAIRりょう→https://twitter.com/TO_RYOOゆめまる→https://twitter.com/TO_yumemarucas虫眼鏡→https://twitter.com/TO_ZAWAKUN"
23-12-2019 21:58,"KNUhE4qvcjY","【雑談メイク】彼氏がLINE無視してSNS更新してるのはなんで？？？【恋バナ回】","2019-12-21T10:00:02.000Z","UC69xoWl5-Y3m-oRFTORIbKw","さぁや saaya","26","19.23.12","さぁや|saaya|メイク|コスメ","260896","6557","98","807","https://i.ytimg.com/vi/KNUhE4qvcjY/default.jpg","False","False","みんなたくさんコメントありがとう！！お喋りメイク楽しかったです！使ってたコスメ一覧↓・下地エレガンス モデリング カラーアップ ベース LV600 ¥4500・ファンデボビイブラウン インテンシブ スキン セラム ファンデーション¥6900・コンシーラーNARS ソフトマットコンプリートコンシーラー ¥3600・アイブロウエクセル パウダー＆ペンシルアイブロウ ¥1450IPSA アイブロウ クリエイティブパレット ¥4200MAC ウォータープルーフブロウセット ¥2700・アイシャドウロムアンド ドライマンゴー ¥2000・アイライナーUZU アイオープニングライナー ブラウン ¥1500・マスカラマジョリカマジョルカ ラッシュエキスパンダーロングロングロング ¥1200・チークコスメデコルテ クリームブラッシュ PK853 PK851 ¥3500・ハイライトローラメルシエ フェイスイルミネーター 04 ¥5200・シェーディングキャンメイク シェーディングパウダー ¥680・リップロムアンド フィグフィグ ¥1000いつも見てくれてありがとう♡♡さぁやフォトブック♡https://www.amazon.co.jp/dp/4065150892/ref=sr_1_1?s=books&ie=UTF8&qid=1545375759&sr=1-1&keywords=saaya%27s+Pink+BOxサブチャンネル（さやぴんく(さぁや2nd)）https://m.youtube.com/channel/UCCCKcdrIq6GXF2-IRJh3kNg(Twitter)https://twitter.com/saaya3831(Instagram)https://instagram.com/saaya831/"
23-12-2019 21:58,"Xp9OMVGbP4k","【レイクレ】WC2019優勝候補！福岡第一にともやん潜入！No1ガードコンビ河村＆小川選手の驚くべき発言とは？【ウィンターカップ2019】","2019-12-20T11:00:05.000Z","UCKPgDittmcqhf0v52rqNzAA","ブカピ 部活ONE","17","19.23.12","ブカピ|部活|探訪|探ぼう|部活ONE|集まれ|部活ピーポー|JK|JC","586617","5766","168","741","https://i.ytimg.com/vi/Xp9OMVGbP4k/default.jpg","False","False","【レイクレ／ともやんのチャンネルはこちら▼】https://www.youtube.com/channel/UCjq5kACCh5V056h3BoONBUAレイクレのともやんが2018ウィンターカップ男子優勝校福岡第一高等学校のバスケ部の練習に潜入！「自衛隊でもこんなんせ～へん」限界まで追い込む優勝校のエグい練習風景にともやんも驚愕した！ダブルキャプテンを勤める河村勇輝くん、小川麻斗くんの発言にも注目です！#ウインターカップ2019#福岡第一#河村勇輝#小川麻斗チャンネル登録お願いします！→https://goo.gl/QPfbPv▦ 集まれ！#部活ピーポー！▦みんなの動画を募集中！！部活紹介・面白部員・スゴ技・一発芸など何でもOK！チャンネル、テレビでご紹介！！▦ 応募方法 ▦#ブカピ つけてYouTube、Twitter、Instagram、TikTokに投稿！！または投稿サイトから→https://hashtagone.jp/bukatsu/▦ #部活ONE! ▦#部活ONE!チャンネル→https://www.youtube.com/c/BukatsuONEONE兄チャンネル→https://goo.gl/9vZXdfテレビHP→https://www.asahi.co.jp/sp/bukatsuone/"
23-12-2019 21:58,"x99R8Iop9tA","SixTONES - Kanazawa Travel Vol.3","2019-12-21T01:00:05.000Z","UCwjAKjycHHT1QzHrQN5Stww","SixTONES","10","19.23.12","SixTONES|ストーンズ|johnny’s|johnnys’|johnny’s Jr.|Johnnys’ Jr.|ジャニーズJr.|ジャニーズJr.チャンネル|滝沢秀明|タッキー|ジェシー|京本大我|松村北斗|髙地優吾|森本慎太郎|田中樹|Jesse|Taiga Kyomoto|Hokuto Matsumura|Yugo Kochi|Shintaro Morimoto|Juri Tanaka|YouTubeアーティストプロモ|金沢|旅|kanazawa|お土産|交換会","255349","0","0","1510","https://i.ytimg.com/vi/x99R8Iop9tA/default.jpg","False","True","Subscribe SixTONES YouTube Channelhttp://bit.ly/SixTONESYouTubeMusic Content: On Johnny’s Jr. Channelhttps://www.youtube.com/playlist?list=PLqiG_x2P16Os_BtakO7MIgd--cc9abPmGInstagramhttps://www.instagram.com/sixtones_officialISLAND TVhttps://j-island.net/artist/group/id/3Johnny's nethttp://www.johnnys-net.jp/"
23-12-2019 21:58,"KTjNon42NUA","Little Glee Monster - 愛しさにリボンをかけて / THE FIRST TAKE","2019-12-20T13:00:15.000Z","UC9zY_E8mcAo_Oq772LEZq8Q","THE FIRST TAKE","10","19.23.12","the first take|first take|ファーストテイク|ファステク|一発撮り|緊張感|COLORS|DSCVR|Tokyo sounds|lute|tiny desk|清水康彦|ライブ|Live|紅白歌手|リトグリ|Little Glee Monster|芹奈|かれん|MAYU|アサヒ|manaka|コカ・コーラ|クリスマス|クリスマスソング","542318","17831","156","1133","https://i.ytimg.com/vi/KTjNon42NUA/default.jpg","False","False","「THE FIRST TAKE」は、アーティストの一発撮りのパフォーマンスをよりリアルに、鮮明に届けるYouTubeチャンネル。第9回は、5人組女性ボーカルグループLittle Glee Monsterが登場。クリスマスを前に、5人の美しいハーモニーが際立つ「愛しさにリボンをかけて」を一発撮りで披露する。伴奏には、ピアノ・ギター・カホンのアコースティック編成で、暖かな雰囲気の映像を楽しめる。「愛しさにリボンをかけて」STREAMING&DOWNLOAD：https://lnk.to/SlBOe■Little Glee Monster SNSTwitter：@LittleGleeMonst https://twitter.com/littlegleemonstInstagram：@littlegleemonster_official https://www.instagram.com/littlegleemonster_official/?hl=ja■Little Glee Monster　YouTube Channelhttps://www.youtube.com/user/LittleGleeMonsterYT■「THE FIRST TAKE」 SNSInstagram：@the_firsttake https://www.instagram.com/the_firsttake/Twitter：@The_FirstTake https://twitter.com/The_FirstTake■「THE FIRST TAKE」 concept白いスタジオに置かれた一本のマイク。ここでのルールはただ一つ。一発限りのパフォーマンスをすること。それ以外は、何をしてもいい。一度きりのテイクで、何をみせてくれるだろうか。一瞬に込められた想いを見逃すな。Episode 9 welcomes pop girl group Little Glee Monster consisted of 5 members.To celebrate the coming Christmas, they will give one-shot performance of Itoshisa ni ribbon wo kakete with adorable harmony by 5 members.Enjoy the footage with warm atmosphere accompanied by acoustic band of piano, guitar and cajón.You’ve got 1 TAKE.Perform anything you like.Show us everything you’ve got for that 1 moment.THE FIRST TAKE----------------------------Creative Director : Keisuke ShimizuArt Director : Keisuke Shimizu, Kana TakaradaCinematographer : Kazuki NagayamaLighting Director : Kazuhide ToyaCamera Assistant : Yohei SuzukiProducer : Kentaro KinoshitaProduction Manager : Arifuku Hinako (TYO DINER)"
23-12-2019 21:58,"eX0y__2dnt8","自分を大蛇丸と信じて止まない一般男性が、豚キムチと白米で優勝する動画です。","2019-12-20T13:24:03.000Z","UCbbdPm3A4N4wDf-gsGzOKuQ","とっくんのYouTubeチャンネル","28","19.23.12","[none]","370267","8517","156","1091","https://i.ytimg.com/vi/eX0y__2dnt8/default.jpg","False","False","デブの探求者、アンセム"
23-12-2019 21:58,"ZG9Xc7lipGE","魚屋さんで100円で叩き売られてた魚たち。俺が買い取って最高の料理に変貌させてみた！","2019-12-20T09:14:28.000Z","UCaak9sggUeIBPOd8iK_BXcQ","きまぐれクックKimagure Cook","24","19.23.12","捌き方|料理|釣り|かねこ|さばき|魚|さかな|きまぐれクック|にしやん|トミック|SASHIMI|刺身|塩焼き|煮つけ|fishing","1128513","14436","630","1422","https://i.ytimg.com/vi/ZG9Xc7lipGE/default.jpg","False","False","Dear Oversea Viewers,  Thank you for watching my video everytime.  I would like you to know more about our Japanese seafood. Because Japan is a country surrounded by the seas, various seafood gather here.We will continue to add English subtitles from past videos time to time. It might take a while to complete all videos but please wait.   Again, thank for watching my Video and I really appriciate you!(海外視聴者の皆様、いつも動画見てくれてありがとうございます！日本のシーフードの魅力をもっともっと知ってほしい。日本は海に囲まれた国。いろんなシーフードが集まります。 英語字幕を随時過去の動画からつけています。 少しペースは遅いですが、待っててください。  いつもありがとう！感謝します。)☆セカンドチャンネル⇒https://www.youtube.com/channel/UCEAvwlv0ZtJrSsgaA2CewOw☆lineスタンプ⇒https://store.line.me/stickershop/product/4908608☆Twitter⇒https://twitter.com/Kneko__☆インスタグラム⇒https://www.instagram.com/kimagure.cook/?hl=ja☆tiktok⇒https://vt.tiktok.com/Rupt5R/☆オリジナルグッズ⇒https://kiii.theshop.jp/☆プレゼント、お手紙などの宛先はこちら(※生物、冷蔵便は受け取りができません)153-0042東京都目黒区青葉台3-6-28住友不動産青葉台タワー2F「株式会社Kiiiきまぐれクック」宛☆お仕事の依頼等⇒kimagure_cook@kiii.co.jp ☆https://www.youtube.com/channel/UCwJ0csCsSiievLHk3K0_IVwこちらの『にしやんFishingClub』でも【かねこ】として出演しております！­­コチラもよろしくお願いします！☆音源：http://dova-s.jp/"
23-12-2019 21:58,"ABdAzlJKN-A","【初体験❤️】カップルが初めてラブホテル行ってみたら…【ふくれな】【M君】","2019-12-20T10:00:00.000Z","UCdK3LnMrq1-4MZteb-v5i5g","えむれなチャンネル","24","19.23.12","えむれな|ふくれな|M君|カップル|彼氏|彼女|夫婦|カレカノ|ラブホ|初体験|プール|わがまま|喜び|笑い|仲良し","937021","19340","889","1371","https://i.ytimg.com/vi/ABdAzlJKN-A/default.jpg","False","False","ご視聴ありがとうございます撮影協力iResort CUE SELAURL:http://hotelcue.jp/thera/ふくれなチャンネルhttps://www.youtube.com/channel/UCCuizDTLsr-mNm_PEGdChVgえむれなのサブチャンネルhttps://www.youtube.com/channel/UCfDraCf7NoQwHpOBRSwhmuQ【お手紙などこちら】〒155-0032 『ふくれな宛』『M君宛』 東京都世田谷区代沢4-16-6  2F【Twitter】えむれな公式→https://twitter.com/emurenaofficialふくれな→https://twitter.com/fukurena0924M君→https://twitter.com/mkun__【Instagram】ふくれな→https://www.instagram.com/fukurena/?h...M君→https://www.instagram.com/mkun__/?hl=ja#えむれな#カップル#初体験#ラブホ"
23-12-2019 21:58,"gOzsaI29C8M","アメリカ全土で1週間鬼ごっこしてみた【Part2】","2019-12-20T10:00:13.000Z","UCpfSEgdN0vaR3Y5iBSgxE5Q","だいにぐるーぷ","24","19.23.12","1週間|生活|逃亡|逃走中|鬼ごっこ|心霊","424467","11678","239","1379","https://i.ytimg.com/vi/gOzsaI29C8M/default.jpg","False","False","協賛：キャンピングカーレンタルのエルモンテRVジャパン▼動画の視聴者様だけのお得なキャンペーン▼https://elmonterv-japan.com/dai2/dainigroup※アメリカの公共の場などで逃げる、隠れる、追いかけっこ、野宿等の行為はトラブルに繋がるリスクもありますので真似はしないようにお願い致します。1週間逃亡生活とは・・アメリカ全土の交通機関や店舗の利用ありの超大規模な鬼ごっこ。開催期間は1週間。賞金は1万ドル（109.5万円）。(前回の1週間逃亡生活：https://youtu.be/6eD0yrTTVaM)逃亡者はアメリカ国内にある指定の空港から国外逃亡すれば勝利となり、捜査班は期間内に逃亡者の身柄を拘束すれば勝利となる。また、この企画は1日ごとに区切られているわけではなく、逃亡者が捕まった場合、その時点で企画は終了します。---------------------------------------------------------------------------------だいにぐるーぷは、早稲田生、慶應生、中卒ニートで構成された6人組グループです。【Twitterアカウント】「公式アカウント」https://twitter.com/Dai2group「岩田」 https://twitter.com/Dai2_iwata「土井谷」 https://twitter.com/Dai2_doitani「飯野」 https://twitter.com/Dai2_iino「西尾」 https://twitter.com/Dai2_nishio「加藤」 https://twitter.com/Dai2_kato「須藤」 https://twitter.com/Dai2_sudoお仕事の依頼はこちらまで↓creator@amuse.co.jpサブチャンネル↓youtube.com/c/dai2group2"
