video_id,title,publishedAt,channelId,channelTitle,categoryId,trending_date,tags,view_count,likes,dislikes,comment_count,thumbnail_link,comments_disabled,ratings_disabled,description
"KTjNon42NUA","Little Glee Monster - 愛しさにリボンをかけて / THE FIRST TAKE","2019-12-20T13:00:15.000Z","UC9zY_E8mcAo_Oq772LEZq8Q","THE FIRST TAKE","10","19.22.12","the first take|first take|ファーストテイク|ファステク|一発撮り|緊張感|COLORS|DSCVR|Tokyo sounds|lute|tiny desk|清水康彦|ライブ|Live|紅白歌手|リトグリ|Little Glee Monster|芹奈|かれん|MAYU|アサヒ|manaka|コカ・コーラ|クリスマス|クリスマスソング","359356","15700","143","994","https://i.ytimg.com/vi/KTjNon42NUA/default.jpg","False","False","「THE FIRST TAKE」は、アーティストの一発撮りのパフォーマンスをよりリアルに、鮮明に届けるYouTubeチャンネル。第9回は、5人組女性ボーカルグループLittle Glee Monsterが登場。クリスマスを前に、5人の美しいハーモニーが際立つ「愛しさにリボンをかけて」を一発撮りで披露する。伴奏には、ピアノ・ギター・カホンのアコースティック編成で、暖かな雰囲気の映像を楽しめる。「愛しさにリボンをかけて」ストリーミング配信はこちらから:https://lnk.to/SlBOe■Little Glee Monster SNSTwitter：@LittleGleeMonst https://twitter.com/littlegleemonstInstagram：@littlegleemonster_official https://www.instagram.com/littlegleemonster_official/?hl=ja■Little Glee Monster　YouTube Channelhttps://www.youtube.com/user/LittleGleeMonsterYT■「THE FIRST TAKE」 SNSInstagram：@the_firsttake https://www.instagram.com/the_firsttake/Twitter：@The_FirstTake https://twitter.com/The_FirstTake■「THE FIRST TAKE」 concept白いスタジオに置かれた一本のマイク。ここでのルールはただ一つ。一発限りのパフォーマンスをすること。それ以外は、何をしてもいい。一度きりのテイクで、何をみせてくれるだろうか。一瞬に込められた想いを見逃すな。Episode 9 welcomes pop girl group Little Glee Monster consisted of 5 members.To celebrate the coming Christmas, they will give one-shot performance of Itoshisa ni ribbon wo kakete with adorable harmony by 5 members.Enjoy the footage with warm atmosphere accompanied by acoustic band of piano, guitar and cajón.You’ve got 1 TAKE.Perform anything you like.Show us everything you’ve got for that 1 moment.THE FIRST TAKE----------------------------Creative Director : Keisuke ShimizuArt Director : Keisuke Shimizu, Kana TakaradaCinematographer : Kazuki NagayamaLighting Director : Kazuhide ToyaCamera Assistant : Yohei SuzukiProducer : Kentaro KinoshitaProduction Manager : Arifuku Hinako (TYO DINER)"
"opkd3WTtwbg","RAWAXXX vs 呂布カルマ【トリプルリーチMC BATTLE】戦極MCBATTLE代表 MONSTER STAGE","2019-12-20T09:00:14.000Z","UCj6aXG5H_fm_RAvxH38REXw","アドレナリン チャンネル","10","19.22.12","mcbattle|フリースタイル|戦極|フリースタイルダンジョン|晋平太|R-指定|UZI the 9mm|RAWAXXX|呂布カルマ","227404","3728","82","1076","https://i.ytimg.com/vi/opkd3WTtwbg/default.jpg","False","False","2代目MONSTER PRESENTSトリプルリーチMC BATTLE2019.12.6.FRI at CLUB CITTA'司会 UZI the 9mm審査員MC正社員(戦極MCBATTLE)怨念JAP(凱旋MC Battle)MC派遣社員(MRJ)HIDE(ADRENALINE)ズキ子(ADDVANCE)BATTLE BEAT by DA-Dee-MiX#mcbattle #フリースタイル #トリプルリーチ"
"eX0y__2dnt8","自分を大蛇丸と信じて止まない一般男性が、豚キムチと白米で優勝する動画です。","2019-12-20T13:24:03.000Z","UCbbdPm3A4N4wDf-gsGzOKuQ","とっくんのYouTubeチャンネル","28","19.22.12","[none]","326755","7849","147","1037","https://i.ytimg.com/vi/eX0y__2dnt8/default.jpg","False","False","デブの探求者、アンセム"
"ABdAzlJKN-A","【初体験❤️】カップルが初めてラブホテル行ってみたら…【ふくれな】【M君】","2019-12-20T10:00:00.000Z","UCdK3LnMrq1-4MZteb-v5i5g","えむれなチャンネル","24","19.22.12","えむれな|ふくれな|M君|カップル|彼氏|彼女|夫婦|カレカノ|ラブホ|初体験|プール|わがまま|喜び|笑い|仲良し","824336","17382","792","1240","https://i.ytimg.com/vi/ABdAzlJKN-A/default.jpg","False","False","ご視聴ありがとうございます撮影協力iResort CUE SELAURL:http://hotelcue.jp/thera/ふくれなチャンネルhttps://www.youtube.com/channel/UCCuizDTLsr-mNm_PEGdChVgえむれなのサブチャンネルhttps://www.youtube.com/channel/UCfDraCf7NoQwHpOBRSwhmuQ【お手紙などこちら】〒155-0032 『ふくれな宛』『M君宛』 東京都世田谷区代沢4-16-6  2F【Twitter】えむれな公式→https://twitter.com/emurenaofficialふくれな→https://twitter.com/fukurena0924M君→https://twitter.com/mkun__【Instagram】ふくれな→https://www.instagram.com/fukurena/?h...M君→https://www.instagram.com/mkun__/?hl=ja#えむれな#カップル#初体験#ラブホ"
"eCf7HQnokSY","地獄の肌荒れからニキビ完治出来た方法を話します。","2019-12-20T11:11:07.000Z","UCqD72KlQed6DB-cPEaEYdEg","あさぎーにょ","24","19.22.12","あさぎーにょ|ニキビ|ニキビ肌荒れ|ニキビ跡|肌荒れ|乾燥肌|肌ケア|保湿|肌|美容|beauty|スキンケア|肌荒れを治す方法|肌荒れメイク|肌荒れスキンケア|肌荒れ 赤み|乾燥肌スキンケア|乾燥肌ファンデーション|乾燥肌メイク|シミ|シワ|ソバカス|美肌|女子力|美白","449380","13039","742","1404","https://i.ytimg.com/vi/eCf7HQnokSY/default.jpg","False","False","ハロー、あさぎーにょです。みんなをワクワクさせられる、新しいSNSのスターになる！だから色んな挑戦をするよ🌈そんな”へんてこポップ”な私の素を沢山に知ってもらいたい。メイク&スキンケア中や、寝る前の暇な時間に動画を見てね〜🌙毎日のワクワクタイムになれるとハッピー🌷私のSNS全てが集約された個人アプリ➡ 【　http://urx.blue/NW6w  】Instagram🌼 【 https://www.instagram.com/asagiinyo/   】(へんてこポップが詰まった絵日記って感じかな)Twitter🌼  【 http://twitter.com/asagi_ch  】(心の声をたくさんつぶやいてく〜)TikTok🌼   【 http://vt.tiktok.com/GAtth/  】(TikTok楽曲作って皆に踊ってもらってる〜投げキッス運動など〜！)"
"BNxiuOBs_9Y","【卒Twitter】使ったことのないSNSを使ってみて、良かったらそっちに移行しよう！","2019-12-20T11:00:16.000Z","UC169FIKMFQKr1n65N3UcQag","夕闇に誘いし漆黒の天使達","24","19.22.12","夕闇|夕闇に|夕闇に誘いし漆黒の天使達|バンド|コミックバンド|お笑い","213766","3829","220","576","https://i.ytimg.com/vi/BNxiuOBs_9Y/default.jpg","False","False","Twitterhttps://twitter.com/TwitterJP「SNSなんかがあるからネットいじめが横行し、ネット叩きが蔓延し、日本が良くない方向に進むんだ。SNSなんて消えて無くなった方が未来の自分たちのためになる。SNSなんてクソ食らえだ。」と僕はTwitterに書き込んだ。ED提供：東海オンエア てつやチャンネル登録はこちらからhttps://www.youtube.com/channel/UC169FIKMFQKr1n65N3UcQag?sub_confirmation=1■サブチャン【夕闇に誘いし漆黒の楽屋】■https://www.youtube.com/channel/UCLiTIZKujQedn1jQ5G8Anfg■ライブ情報■夕闇に誘いし漆黒の天使達 東名阪ツアー 2019-2020「デカ箱カチコミツアー」各会場 OPEN 18:00 / START 19:00チケット料金：4,500円(税込)2019/12/22 (日) 大阪 - BIG CAT 2020/1/19 (日) 名古屋 - ダイアモンドホール2020/1/24 (金) 東京 - TSUTAYA O-EAST【uP!!! ライブパス Plus プラン先行受付 (抽選)】※ 紙チケットのみのご用意となります。受付期間 : 2019/10/11 (金) 12:00 ～ 2019/10/15 (火) 23:59入金期間 : 2019/10/18 (金) 12:00 ～ 2019/10/23 (水) 23:59↓受付はこちら↓https://www.up-now.jp/articles/id/77409?ref=os【一般販売 (先着)】※ 紙チケットのみのご用意となります。https://l-tike.com/yuyami/■CD情報■夕闇に誘いし漆黒の天使達 1st MiniAlbum「CD番長」UUUM-00142,000円(税別)新曲3曲に加え、初期音源である「-PANDEMIC-」「LAST A GAME」「治安 is 良い方がE」の３曲を収録した夕闇に誘いし漆黒の天使達の今と昔を彩る、渾身の1st MiniAlbum。↓予約はこちらから↓HMVhttps://www.hmv.co.jp/news/article/1909181000/TOWER RECORDShttps://tower.jp/article/feature_item/2019/09/20/0701■DVD情報■夕闇に誘いし漆黒の天使達 1st Live DVD「夕闇に誘いし漆黒の天使達 全国ツアー2019「はじめて」 ファイナル in マイナビBLITZ赤坂」UUMD-0001 4,000円(税別)1.アンダーグラウンドパクリシティ2.超次元お助けアンドロイド3.-PANDEMIC-4.ラブソング5.猫サンキュー6.SUSHI SONG7.CR人生8.正義の味方「ジャスティスマン」9.I want to change the band name.10.Goodbye 卒業11.絆-kizuna-12.はたらく君に贈る歌13.ウォウウォウイェイイェイ酒ナイト14.君に届かない声はイタリアにも届かない、故にミラノ風HMVhttps://www.hmv.co.jp/news/article/1909181000/TOWER RECORDShttps://tower.jp/article/feature_item/2019/09/20/0701■公式オンラインショップ「MUUU」■https://muuu.com/videos/baebf21875a6eeed■お問い合わせはこちらまでお願いいたします■（UUUM株式会社）https://www.uuum.co.jp/inquiry_promotion■ファンレターなどの送り先はこちら■〒106-6137東京都港区六本木 6-10-1 六本木ヒルズ森タワー 37階 UUUM株式会社夕闇に誘いし漆黒の天使達宛■公式Twitter■夕闇に誘いし漆黒の天使達@twilight___(https://twitter.com/twilight___)■メンバーTwitter■ブス担当「小柳」(https://twitter.com/BN_McBa)ベース担当「ともやん」(https://twitter.com/0541_703)声出し兼アイドル「千葉ちゃん」(https://twitter.com/gt_masaaki)ドラム「にっち」(https://twitter.com/simple_000)素材提供：PIXTA楽曲提供：Production Music by http://www.epidemicsound.com"
"pB10nG3qFs0","僕は怒っている","2019-12-20T10:00:20.000Z","UCmK1vT38RSrYYYfmzREo7lw","こーく-半透明-","24","19.22.12","こーく|こーく不透明|ツッコミ|ツッコミ動画|物申す|雑談|ボケ|ツッコミどころ|怒る","221992","11920","215","974","https://i.ytimg.com/vi/pB10nG3qFs0/default.jpg","False","False","許さないぞ100円ショップ※カップラーメンにお湯を入れてこの動画を3回見るといい感じになります。（硬めが好きな人は2回で）◆メインチャンネルhttps://www.youtube.com/channel/UCmf7Dx0R4JpsS1XZH45SLnQ僕のTwitter　@otaki1207URLはこちら　https://twitter.com/otaki1207"
"Hlm4ATP-tGc","ハゲの病院に行ってきた","2019-12-20T12:38:40.000Z","UC2otzOMMLeJHZVwwyAQaA_w","スーツ 背広チャンネル","28","19.22.12","ポケモン|実況|もこう","229359","4144","241","1209","https://i.ytimg.com/vi/Hlm4ATP-tGc/default.jpg","False","False","生え際の毛量が少ないとの指摘を受け、発毛クリニックを受診しましたが、サプリメント購入の勧誘を受けているのかと感じるほど、想像していたものとは大きく異なっていました。"
"aG7uNBzyUOM","A-RA-SHI：Reborn","2019-12-19T10:08:26.000Z","UCFK3iAGAFy6q8lS8NspImrQ","ARASHI - Topic","10","19.22.12","ARASHI|A-RA-SHI|Reborn|A-RA-SHI：Reborn","905186","55039","802","2543","https://i.ytimg.com/vi/aG7uNBzyUOM/default.jpg","False","False","Provided to YouTube by The Orchard EnterprisesA-RA-SHI：Reborn · ARASHIA-RA-SHI : Reborn℗ 2019 J Storm Inc.Released on: 2019-12-20Producer: Erik LidbomProducer: Geek Boy Al SwettenhamAuto-generated by YouTube."
"k4WunZgWL2s","【検証】100万円貯まる貯金箱は本当に100万円貯まるのか！？","2019-12-20T09:00:08.000Z","UCD7-Ocp4InwPKzwiq_U-Abg","佐賀よかでしょう。","24","19.22.12","よーらい|佐賀よかでしょう|釣りよかでしょう|釣り","186879","4426","185","156","https://i.ytimg.com/vi/k4WunZgWL2s/default.jpg","False","False","佐賀よかでしょうは、田舎で生まれ育った男性６人で大自然の中色んなことにチャレンジする動画です。釣りよかのグッズ↓https://muuu.com/videos/015386e0b43f3121メインチャンネル　釣りよかでしょうhttps://www.youtube.com/user/yoorai0121料理チャンネル　釣りよか飯https://www.youtube.com/channel/UCRT-74ovdMKOFBC96w_gfyQ●インスタグラム●https://www.instagram.com/tsuriyokach/?hl=jaよーらい　https://twitter.com/yoraaai↑↑↑リストに釣りよかメンバー入ってます音楽素材/369様 http://www.369musiq.com/素材提供 PIXTA様"
"xlsqMBo3AWg","【悲報】琉ちゃろの身に一体なにが…！？【緊急事態発生】","2019-12-20T11:00:23.000Z","UCvkWfTGdqAz8N3nJfNay-cA","chiimeloちいめろ","22","19.22.12","ちいめろ|chiimelo|デコログ|ブロガー|ママ|琉ちゃろ|りゅうちゃろ|まひめ|麗姫愛|まひめろ|あきたん|彼氏|メンヘラ|メンヘラカップル|ファミリー|family|ホストくん","426475","6383","293","812","https://i.ytimg.com/vi/xlsqMBo3AWg/default.jpg","False","False","おはめろ〜(((o(*ﾟ▽ﾟ*)o)))✨今回は……琉ちゃろが緊急手術をしました💦視聴者様が｢え？どしたの？どしたの？｣ってなって心配をおかけしない為に詳細を動画にしたので見てねーっ(ﾉ´o`)ﾉ【お問い合わせ先について】チャンネル概要欄に記載しております問い合わせ先にお願い致します。ブログ▶http://www.dclog.jp/chiimelo74/Twitter▶https://twitter.com/chiimelo74Instagram▶https://www.instagram.com/chiimelo74/"
"uSftm_o1RT4","劇場版「Fate/stay night [Heaven’s Feel]」Ⅲ.spring song 特報第2弾│2020年3月28日（土）公開","2019-12-19T12:50:08.000Z","UC14QT5j2nQI8lKBCGtrrBQA","アニプレックス","1","19.22.12","Fate|フェイト|Fate/stay night|Heaven’s Feel|TYPE-MOON|型月|奈須きのこ|武内崇|ufotable|ユーフォーテーブル|梶浦由記","560466","15863","113","1788","https://i.ytimg.com/vi/uSftm_o1RT4/default.jpg","False","False","http://www.fate-sn.com/劇場版「Fate/stay night [Heaven’s Feel]」Ⅲ.spring song2020年3月28日（土）公開この風を越えて、前へ第2弾特典付き全国共通前売券12月21日（土）より発売価格：1,500円（税込）特典：第2弾キービジュアルオリジナルクリアファイル※特典は数に限りがございます。なくなり次第、前売券のみの販売となります。※今後、第3弾前売券の発売も予定しております。■STAFF原作：奈須きのこ／TYPE-MOONキャラクター原案：武内崇監督：須藤友徳キャラクターデザイン：須藤友徳・碇谷敦・田畑壽之脚本：桧山彬（ufotable）美術監督：衛藤功二撮影監督：寺尾優一 3D監督 ：西脇一樹色彩設計：松岡美佳編集：神野学音楽：梶浦由記制作プロデューサー：近藤光アニメーション制作：ufotable配給：アニプレックス■CASTメインキャスト：衛宮士郎：杉山紀彰間桐　桜：下屋則子セイバーオルタ：川澄綾子遠坂　凛：植田佳奈イリヤスフィール・フォン・アインツベルン：門脇舞以藤村大河：伊藤美紀言峰綺礼：中田譲治間桐臓硯：津嘉山正種ライダー：浅川悠真アサシン：稲田徹Twitter：@Fate_SN_Anime( https://twitter.com/Fate_SN_Anime )"
"34sRICODzM4","【漫画】キス恐怖症になるとどうなるのか？彼女にキスが出来ない男の末路・・・（マンガ動画）","2019-12-19T10:00:00.000Z","UC7Shb03PAVEf-G1Ji8Xk-OA","マニマニピーポー","1","19.22.12","マニマニピーポー|マニマニ|恋愛|雑学|奇妙|漫画|マンガ|彼女|会社|モデル","848600","5234","286","715","https://i.ytimg.com/vi/34sRICODzM4/default.jpg","False","False","キスが出来ない男の苦悩・・！？マニマニピーポーを見て頂き有難うございます。空想世界、奇妙なストーリー、ファンタジー、実話、知っているようで知らない事をテーマに漫画を配信するチャンネルです。チャンネル登録よろしくお願いします。https://www.youtube.com/channel/UC7Sh...マニマニピーポーのTwitterのこちらhttps://twitter.com/manimanipiipoh原作 ：マニマニピーポー原作部イラスト：マニマニピーポーデザイン部 声優：マニマニピーポー声優部#漫画 #マンガ #恋愛"
"0Vhiie5S3hM","【検証】東海オンエアしばゆー、実は英語喋れる説。","2019-12-19T13:13:43.000Z","UC3gacr7ZpY9Lwi184c5zi1w","JJコンビ","24","19.22.12","カリスマブラザーズ|カリスマ|ジョージ|ジロー|シアトル|アメリカ|西海岸|UUUM|留学|海外|旅行|英語|English|Japanese|YouTube|Seattle|USA|エンターテイメント|動画|人気|オススメ|おすすめ|ユーチューブ|投稿|面白|ドッキリ|爆笑|実験|検証|びっくり|挑戦|funny|crazy|関連動画|急上昇|東海オンエア|しばゆー|英会話","594954","16209","447","1164","https://i.ytimg.com/vi/0Vhiie5S3hM/default.jpg","False","False","今回もしばゆーが参戦！しばゆーって実は英語が喋れるんじゃないか？って説を検証してみたいと思います！４つのシチュエーションから無事しばゆーは英語を使いクリアしていくことができるのか！？＊今回慣れない英会話もあり台本を用意してますが、間違えてる場所もあるかもしれません。テロップも間違えちゃってるかもしれません。その時は優しく教えてくださいね。楽しんでください！*sweet room→suite room東海オンエアhttps://www.youtube.com/user/TokaiOnAir【Gameチャンネル開設しました登録してね!!!】↓↓↓↓↓↓↓↓↓↓↓↓↓↓↓https://www.youtube.com/channel/UCMWnUxQIOeMRFkKzaJzkADg【ツイッター】ジローhttps://twitter.com/jiroisjiroジョージhttps://twitter.com/CB_george12【インスタグラム】ジローhttps://www.instagram.com/jiroisjiro7/ジョージhttps://www.instagram.com/cb_george12/【デザイン/撮影　フミタカ】インスタグラムhttps://www.instagram.com/fumitakasan/ツイッターhttps://twitter.com/fumitakasanチャンネル登録よろしくお願いします！！"
"hGY8jfekWfQ","【憧れの商品レビュー】ポンスがずっと欲しかった生まれてウーモGET♡","2019-12-19T10:17:47.000Z","UCAne8GG-iUcTzUkpQG4N7jw","しばなんといっしょ!","24","19.22.12","家族|ポンス|しばなん|カップル|Youtuber|しばゆー|あやなん|東海オンエア|キッズチャンネル|子どもが喜ぶ|子ども|赤ちゃん|しばなんチャンネル","540517","12646","588","1166","https://i.ytimg.com/vi/hGY8jfekWfQ/default.jpg","False","False","しばなんのサブチャンネルです⭐ゆったりまったり楽しんでね〜見てくれてありがとう！あやなんのTwitterhttps://twitter.com/ayachan0619しばゆーのTwitterhttps://twitter.com/TOKAI_ONAIRチャンネル登録よろしくお願いします！！「しばなんちゃんねる」はこちら→https://www.youtube.com/channel/UColoXxvhfz54o0icqQRPzYw"
"Kr39m8PNS6s","大好きなコスメ達で毎日メイク♡Everyday Makaup 2019冬","2019-12-19T10:00:04.000Z","UCgpq8b6bCzkSLquNQeSE6QQ","Kawanishi Mikiかわにしみき","22","19.22.12","河西美希|美希ぽん|みきぽん|mikipon|Kawanishi Miki|かわにしみき|美希ぽんチャンネル|みきかわにし|コスメ|Make|面白|メイク|MAKE|プチプラ|毎日メイク|お気に入り|GRWM|ムック本|スタイルブック|Amazon|予約","321199","5463","359","416","https://i.ytimg.com/vi/Kr39m8PNS6s/default.jpg","False","False","タイトル：『かわにしみきの…』　著者：かわにしみき　発売：2020年1⽉31⽇　定価：1650円（本体1500円+税）　■本書の予約が12⽉19⽇より、全国の書店・ネット書店にて予約注⽂の受付を開始いたしました。　　■Amazon先着予約特典でブロマイドが付いてくる！（全4種）　Amazonにて本書をご予約いただいたお客様には先着で限定のブロマイドを特典として１枚お付けいたします！（1冊につき1枚、4種からランダムで封入されます。また、予定予約数に到達した時点で配布を終了します）https://www.amazon.co.jp/dp/4594083978（amazonリンク）わしのLINEスタンプ！！！！！！▶ https://store.line.me/stickershop/product/9177377あっ！この人にんげんかも！って思ったらチャンネル登録お願いします:D▼https://www.youtube.com/channel/UCgpq8b6bCzkSLquNQeSE6QQ裏の顔TV▼https://www.youtube.com/channel/UCpvjh6V8l1oCztJZoZNHzSgいつ作ったか記憶ないグッズ▶ https://uuum.skiyaki.net/mikipon▼ツイッタラーhttps://twitter.com/mikipon11▼ストーリーの更新にハマってるinstahttp://instagram.com/mikipon1111▼意外と真面目にコスメレビューしてるLIPShttps://lipscosme.com/users/164440※月に１枚届くか届かないかのファンレター宛先〒106-6137 東京都港区六本木 6-10-1 六本木ヒルズ森タワー 37階UUUM株式会社 かわにしみき 宛お仕事のご連絡はUUUMへよろしくお願い致します！！！"
"jiFxADhRnmo","マネージャーに寿司買って来いと言ったら寿司職人とマグロ持って帰ってくるドッキリ【ラファエル】","2019-12-19T08:30:50.000Z","UCgQgMOBZOJ1ZDtCZ4hwP1uQ","ラファエル Raphael","24","19.22.12","Raphael|YouTuber|japanese|japan|ラファエル|仮面|マスク|白いマスク|最高|トレンド|話題|今話題|人気|ユーチューブ|YouTube|面白い|楽しい|バラエティー|エンターテイメント|エンタメ|自衛隊|ムキムキ|マッチョ|イケメン|面白動画|ドッキリ|検証|説|モニタリング|筋トレ|有名人|紹介|2019|あるある|動画|ランキング|日本|Comedy|Entertainment|trend|Interested|Excited|Funny|SDF|Army|Muscle|muscular|English|Foreign|Japan|Japanese|the best|Famous|Handsome|cool|prank|charisma|vertification","549973","6259","702","534","https://i.ytimg.com/vi/jiFxADhRnmo/default.jpg","False","False","■医療転職サービスはこちら↓https://www.iijan.org/■ラファエルLINE＠はこちらhttp://nav.cx/oGcB6Vv■お仕事のご依頼等leave.it.to.me.raphael@gmail.com【撮影協力】《六本木ヒルズすぐの本格江戸前寿司》ティファニーの豪華食器を使用した江戸前寿司を夜景を眺めながらごゆっくりと…鮨 水月050-5596-0571東京都港区西麻布3-1-20 DEAR西麻布 8Fhttps://tabelog.com/tokyo/A1307/A130701/13224629/過去動画はこちら↓https://youtu.be/aTqrx-fzUrQ街を歩いてる人に着てる服をその場で全部売って下さいと言ってみたドッキリhttps://youtu.be/ksUM4QAA_bo【新居】総額3000万円！ラファエルの家勝手に借りてみたドッキリhttps://youtu.be/dKAZqUnABzM『私が本当の母親』を名乗る女性が現れるドッキリhttps://youtu.be/A9KCaWA2FVIラファエルの私服勝手に売ってカンボジアに井戸作ってみたドッキリhttps://youtu.be/qpZmbK37wL4『今撮れてませんでした』何回目でブチギレるか検証してみた結果https://youtu.be/kTPpIKyyMmQラファエルの携帯に入ってる美女全員に『お前はブス』とLINEを送ってみたドッキリ・ラファエル２サブチャンネル  Raphaelhttps://www.youtube.com/channel/UCtvDKClInpoJrgT-7ZYfWWQ・ Raphael ゲームチャンネルです登録よろしくお願い致します。https://www.youtube.com/channel/UCy2LfS0YNOOj5SRFjCrbIXA・Tokyo Sushi Mt Fuji Raphael cooking（クッキングチャンネル）https://www.youtube.com/channel/UCFTjuhSe0OwwfxeI8qJjpJQ・ Raphael インスタグラムhttps://www.instagram.com/raphaelangel8183/?hl=ja・ Raphael 新ツイッターアカウントhttps://twitter.com/Raphael05166140・ Raphael アメブロhttps://ameblo.jp/raphael-13/・ Raphael フェイスブックhttps://www.facebook.com/profile.php?id=100008447140381※この動画に関する注意事項と説明①危険に見えるシーンについてラファエルは特殊な訓練を受け、安全に細心の注意を払った上で撮影を行っております。危険なシーンは全て演出であり演技ですので真に受けないで下さい。また、時には編集上の合成やCGなどを使って演出しています。動画演出上の行為です。決して真似しないで下さい。②動画ないでの発言と企画構成についてこの動画で表現されている過激な表現や言葉は台本があり登場人物は全てエキストラです。企画に基づいたコメディーなので内容を真に受けないで下さい■ファンレター・プレゼントの宛先はこちら〒153-0042東京都目黒区青葉台3-6-28 住友不動産青葉台タワー2F株式会社Kiii ラファエル宛※冷蔵・冷凍が必要な、なま物の受付はできません。■株式会社Kiiiの営業編集・マネージャー募集はこちらhttps://joins-job.com/corporation/172/jobs■ラファエルの専属編集者の募集ラファエルのツイッター・インスタグラムのDMにてご連絡ください■Kiii HPhttps://kiii.co.jp炎上軍の休日⇩ヒカル・シバター・ラファエルのチャンネルhttps://www.youtube.com/results?search_query=%E7%82%8E%E4%B8%8A%E8%BB%8D#ラファエル#Raphael#贅沢#高級#寿司#自宅#えるくん#イーサン"
"BQw9NUB6v7w","Takumi Minamino agrees Liverpool deal | リヴァプールFCは南野拓実選手と契約合意","2019-12-19T08:06:55.000Z","UC9LQwHZoucFT94I2h6JOcjw","Liverpool FC","17","19.22.12","Liverpool FC|LFC|Liverpool|Anfield|Melwood|Liverpool Football Club|premier league|Takumi Minamino|first interview|Premier League|Japan|new signing","984811","40983","542","4710","https://i.ytimg.com/vi/BQw9NUB6v7w/default.jpg","False","False","Watch Takumi Minamino's first reaction after the Reds agreed a deal with Salzburg for Japanese international.Tier 2 members can watch the full in the Liverpool FC Members Area, click here to find out more: https://www.youtube.com/LiverpoolFC/joinSubscribe now to Liverpool FC on YouTube now and get notified when new videos land: https://www.youtube.com/subscription_center?add_user=LiverpoolFC"
"66OOU5tLevA","Travis Japan【メリクリ】パーティー気分でX’masプレゼント交換会","2019-12-19T11:00:01.000Z","UC1cHlPIE-kqiPvpyYz2O8rQ","ジャニーズJr.チャンネル","24","19.22.12","ジャニーズJr. チャンネル|ジャニーズ|johnny's|ジャニーズ jr|johnny's jr|ジャニーズジュニア|Travis Japan|トラビスジャパン|クリスマス|X'mas|プレゼント|交換会","303037","0","0","2771","https://i.ytimg.com/vi/66OOU5tLevA/default.jpg","False","True","どうも、トラジャことTravis Japanです！今回は、この季節といえば…そう！プレゼントを持ち寄り、メンバー間で交換し合うX’masプレゼント交換会です（贈）今回はピザやフライドチキンなども用意して、ちょっとしたホームパーティー気分で、１年間の思い出話に花を咲かせつつ、自分でも欲しい、ガチなプレゼントを持ち寄り行いました！！みんなで楽しく、それぞれステキなプレゼントを交換し合っています！！あ…若干名、ちょっとビミョーな感じになっていますが、結果的には楽しい交換会になりましたので、ぜひご覧になってください！！★ Travis Japan 再生リスト【木曜更新】https://goo.gl/g2FYzN★ チャンネル登録はこちら !https://goo.gl/u8cJ1h★twitterhttps://twitter.com/J_Jr_Ch★ Johnny's nethttp://www.johnnys-net.jp/"
